{
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.000625, 0.001875), T=80, N=10): 	 { "mean":0.03226800635457039, "stdv":0.2210170179605484, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.000625, 0.00125), T=80, N=10): 	 { "mean":0.019998420029878616, "stdv":0.22501690685749054, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.01, T=(20, 10), N=10): 	 { "mean":-0.024355465546250343, "stdv":0.011912395246326923, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.01, T=(10, 20), N=10): 	 { "mean":0.024355465546250343, "stdv":0.011912395246326923, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=(50, 30), N=10): 	 { "mean":-0.023966709151864052, "stdv":0.01178460568189621, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=(50, 20), N=10): 	 { "mean":-0.03623690828680992, "stdv":0.017767375335097313, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=(50, 10), N=10): 	 { "mean":-0.04868752136826515, "stdv":0.023793701082468033, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=(30, 50), N=10): 	 { "mean":0.023966709151864052, "stdv":0.01178460568189621, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=(30, 20), N=10): 	 { "mean":-0.01227019913494587, "stdv":0.005984585732221603, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=(30, 10), N=10): 	 { "mean":-0.024720817804336548, "stdv":0.012014159932732582, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=(20, 50), N=10): 	 { "mean":0.03623690828680992, "stdv":0.017767375335097313, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=(20, 30), N=10): 	 { "mean":0.01227019913494587, "stdv":0.005984585732221603, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=(20, 10), N=10): 	 { "mean":-0.012450618669390678, "stdv":0.006030306685715914, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=(10, 50), N=10): 	 { "mean":0.04868752136826515, "stdv":0.023793701082468033, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=(10, 30), N=10): 	 { "mean":0.024720817804336548, "stdv":0.012014159932732582, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=(10, 20), N=10): 	 { "mean":0.012450618669390678, "stdv":0.006030306685715914, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.0025, T=(80, 20), N=10): 	 { "mean":-0.03679982200264931, "stdv":0.017938943579792976, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.0025, T=(20, 80), N=10): 	 { "mean":0.03679982200264931, "stdv":0.017938943579792976, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.01190174650400877, "stdv":0.005866074934601784, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.02399568073451519, "stdv":0.011797752231359482, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.0125), T=(10, 20), N=10): 	 { "mean":-2.6802717911778018e-05, "stdv":0.00023314126883633435, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.03627398610115051, "stdv":0.017783064395189285, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.01), T=(10, 20), N=10): 	 { "mean":-0.011918519623577595, "stdv":0.005875639617443085, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.008333333333333333), T=(10, 30), N=10): 	 { "mean":-3.493302938295528e-05, "stdv":0.00031080874032340944, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.0075), T=(10, 20), N=10): 	 { "mean":-0.02400495484471321, "stdv":0.01180148683488369, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.006666666666666667), T=(10, 30), N=10): 	 { "mean":-0.011923694983124733, "stdv":0.0058791758492589, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.04872868210077286, "stdv":0.023810455575585365, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.005), T=(10, 50), N=10): 	 { "mean":-4.11598666687496e-05, "stdv":0.0003729559830389917, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.005), T=(10, 30), N=10): 	 { "mean":-0.02400786802172661, "stdv":0.011802662163972855, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.005), T=(10, 20), N=10): 	 { "mean":-0.03627806529402733, "stdv":0.017784273251891136, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.004), T=(10, 50), N=10): 	 { "mean":-0.011927688494324684, "stdv":0.005882136058062315, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.0033333333333333335), T=(10, 30), N=10): 	 { "mean":-0.03627936542034149, "stdv":0.017784638330340385, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.003125), T=(10, 80), N=10): 	 { "mean":-4.4554679334396496e-05, "stdv":0.00040791905485093594, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.003), T=(10, 50), N=10): 	 { "mean":-0.024010131135582924, "stdv":0.011803565546870232, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.0025), T=(10, 80), N=10): 	 { "mean":-0.011929879896342754, "stdv":0.005883852019906044, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.0025), T=(10, 20), N=10): 	 { "mean":-0.048729702830314636, "stdv":0.023810679093003273, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.002), T=(10, 50), N=10): 	 { "mean":-0.03628038614988327, "stdv":0.017784906551241875, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.001875), T=(10, 80), N=10): 	 { "mean":-0.024011380970478058, "stdv":0.01180406752973795, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.0016666666666666668), T=(10, 30), N=10): 	 { "mean":-0.0487300343811512, "stdv":0.023810744285583496, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.00125), T=(10, 80), N=10): 	 { "mean":-0.03628095984458923, "stdv":0.017785046249628067, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.001), T=(10, 50), N=10): 	 { "mean":-0.04873029887676239, "stdv":0.023810796439647675, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.000625), T=(10, 80), N=10): 	 { "mean":-0.04873044416308403, "stdv":0.023810826241970062, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.01190174650400877, "stdv":0.005866074934601784, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.01209393423050642, "stdv":0.005932226311415434, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.0125), T=(10, 20), N=10): 	 { "mean":0.011874943040311337, "stdv":0.005856453441083431, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.024372240528464317, "stdv":0.011918701231479645, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.01), T=(10, 20), N=10): 	 { "mean":-1.6774594769231044e-05, "stdv":0.00015066696505527943, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.008333333333333333), T=(10, 30), N=10): 	 { "mean":0.011866813525557518, "stdv":0.005856274161487818, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.0075), T=(10, 20), N=10): 	 { "mean":-0.012103208340704441, "stdv":0.00593620166182518, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.006666666666666667), T=(10, 30), N=10): 	 { "mean":-2.194860644522123e-05, "stdv":0.00020088828750886023, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.03682693839073181, "stdv":0.017947940155863762, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.005), T=(10, 50), N=10): 	 { "mean":0.01186058484017849, "stdv":0.005857223644852638, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.005), T=(10, 30), N=10): 	 { "mean":-0.012106121517717838, "stdv":0.005937591660767794, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.005), T=(10, 20), N=10): 	 { "mean":-0.024376319721341133, "stdv":0.011919907294213772, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.004), T=(10, 50), N=10): 	 { "mean":-2.5942266802303493e-05, "stdv":0.00024107637000270188, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.0033333333333333335), T=(10, 30), N=10): 	 { "mean":-0.024377619847655296, "stdv":0.011920277029275894, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.003125), T=(10, 80), N=10): 	 { "mean":0.011857191100716591, "stdv":0.005858184304088354, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.003), T=(10, 50), N=10): 	 { "mean":-0.012108386494219303, "stdv":0.005938716232776642, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.0025), T=(10, 80), N=10): 	 { "mean":-2.813348146446515e-05, "stdv":0.00026368838734924793, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.0025), T=(10, 20), N=10): 	 { "mean":-0.03682795539498329, "stdv":0.017948158085346222, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.002), T=(10, 50), N=10): 	 { "mean":-0.024378646165132523, "stdv":0.011920556426048279, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.001875), T=(10, 80), N=10): 	 { "mean":-0.012109635397791862, "stdv":0.005939362104982138, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.0016666666666666668), T=(10, 30), N=10): 	 { "mean":-0.03682829439640045, "stdv":0.017948223277926445, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.00125), T=(10, 80), N=10): 	 { "mean":-0.024379217997193336, "stdv":0.011920700781047344, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.001), T=(10, 50), N=10): 	 { "mean":-0.036828551441431046, "stdv":0.017948275431990623, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.000625), T=(10, 80), N=10): 	 { "mean":-0.03682870417833328, "stdv":0.017948303371667862, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.02399568073451519, "stdv":0.011797752231359482, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.01209393423050642, "stdv":0.005932226311415434, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.0125), T=(10, 20), N=10): 	 { "mean":0.023968875408172607, "stdv":0.011786024086177349, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.012278305366635323, "stdv":0.005987097043544054, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.01), T=(10, 20), N=10): 	 { "mean":0.01207716017961502, "stdv":0.005926756653934717, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.008333333333333333), T=(10, 30), N=10): 	 { "mean":0.023960746824741364, "stdv":0.011784104630351067, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.0075), T=(10, 20), N=10): 	 { "mean":-9.273648174712434e-06, "stdv":8.54527170304209e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.006666666666666667), T=(10, 30), N=10): 	 { "mean":0.012071984820067883, "stdv":0.005926291458308697, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.024733005091547966, "stdv":0.012017655186355114, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.005), T=(10, 50), N=10): 	 { "mean":0.023954521864652634, "stdv":0.011783288791775703, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.005), T=(10, 30), N=10): 	 { "mean":-1.2187510947114788e-05, "stdv":0.00011395002366043627, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.005), T=(10, 20), N=10): 	 { "mean":-0.012282385490834713, "stdv":0.0059883384965360165, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.004), T=(10, 50), N=10): 	 { "mean":0.012067991308867931, "stdv":0.005926403682678938, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.0033333333333333335), T=(10, 30), N=10): 	 { "mean":-0.012283684685826302, "stdv":0.005988748278468847, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.003125), T=(10, 80), N=10): 	 { "mean":0.023951126262545586, "stdv":0.011783109977841377, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.003), T=(10, 50), N=10): 	 { "mean":-1.4451474271481857e-05, "stdv":0.00013674247020389885, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.0025), T=(10, 80), N=10): 	 { "mean":0.012065800838172436, "stdv":0.005926655605435371, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.0025), T=(10, 20), N=10): 	 { "mean":-0.024734020233154297, "stdv":0.012017868459224701, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.002), T=(10, 50), N=10): 	 { "mean":-0.012284710071980953, "stdv":0.005989068187773228, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.001875), T=(10, 80), N=10): 	 { "mean":-1.5700936273788102e-05, "stdv":0.00014957261737436056, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.0016666666666666668), T=(10, 30), N=10): 	 { "mean":-0.02473435364663601, "stdv":0.012017934583127499, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.00125), T=(10, 80), N=10): 	 { "mean":-0.012285281904041767, "stdv":0.005989239551126957, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.001), T=(10, 50), N=10): 	 { "mean":-0.0247346181422472, "stdv":0.012017984874546528, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.000625), T=(10, 80), N=10): 	 { "mean":-0.02473476529121399, "stdv":0.012018013745546341, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.025), T=(20, 10), N=10): 	 { "mean":2.6802717911778018e-05, "stdv":0.00023314126883633435, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.02), T=(20, 10), N=10): 	 { "mean":-0.011874943040311337, "stdv":0.005856453441083431, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.015), T=(20, 10), N=10): 	 { "mean":-0.023968875408172607, "stdv":0.011786024086177349, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.01), T=20, N=10): 	 { "mean":-0.01189171802252531, "stdv":0.0058600460179150105, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.01), T=(20, 10), N=10): 	 { "mean":-0.03624718636274338, "stdv":0.017770778387784958, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.008333333333333333), T=(20, 30), N=10): 	 { "mean":-8.130312380671967e-06, "stdv":7.769893272779882e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.0075), T=20, N=10): 	 { "mean":-0.023978151381015778, "stdv":0.011788075789809227, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.006666666666666667), T=(20, 30), N=10): 	 { "mean":-0.011896892450749874, "stdv":0.005861596204340458, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.005), T=20, N=10): 	 { "mean":-0.036251261830329895, "stdv":0.017771489918231964, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.005), T=(20, 50), N=10): 	 { "mean":-1.4357149666466285e-05, "stdv":0.00013988185673952103, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.005), T=(20, 30), N=10): 	 { "mean":-0.023981066420674324, "stdv":0.011788689531385899, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.005), T=(20, 10), N=10): 	 { "mean":-0.04870188236236572, "stdv":0.02379799447953701, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.004), T=(20, 50), N=10): 	 { "mean":-0.011900885961949825, "stdv":0.005862968973815441, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.0033333333333333335), T=(20, 30), N=10): 	 { "mean":-0.03625256195664406, "stdv":0.017771687358617783, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.003125), T=(20, 80), N=10): 	 { "mean":-1.775196142261848e-05, "stdv":0.00017486931756138802, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.003), T=(20, 50), N=10): 	 { "mean":-0.02398332953453064, "stdv":0.011789144948124886, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.0025), T=20, N=10): 	 { "mean":-0.0487028993666172, "stdv":0.023798124864697456, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.0025), T=(20, 80), N=10): 	 { "mean":-0.011903076432645321, "stdv":0.005863793194293976, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.002), T=(20, 50), N=10): 	 { "mean":-0.036253590136766434, "stdv":0.017771823331713676, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.001875), T=(20, 80), N=10): 	 { "mean":-0.023984577506780624, "stdv":0.011789394542574883, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.0016666666666666668), T=(20, 30), N=10): 	 { "mean":-0.048703230917453766, "stdv":0.023798160254955292, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.00125), T=(20, 80), N=10): 	 { "mean":-0.0362541563808918, "stdv":0.01777188666164875, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.001), T=(20, 50), N=10): 	 { "mean":-0.04870349168777466, "stdv":0.02379818633198738, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.000625), T=(20, 80), N=10): 	 { "mean":-0.048703644424676895, "stdv":0.023798201233148575, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.03627398610115051, "stdv":0.017783064395189285, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.025), T=(20, 10), N=10): 	 { "mean":0.011918519623577595, "stdv":0.005875639617443085, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.024372240528464317, "stdv":0.011918701231479645, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.02), T=(20, 10), N=10): 	 { "mean":1.6774594769231044e-05, "stdv":0.00015066696505527943, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.012278305366635323, "stdv":0.005987097043544054, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.015), T=(20, 10), N=10): 	 { "mean":-0.01207716017961502, "stdv":0.005926756653934717, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.0125), T=20, N=10): 	 { "mean":0.01189171802252531, "stdv":0.0058600460179150105, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.0125), T=(10, 20), N=10): 	 { "mean":0.03624718636274338, "stdv":0.017770778387784958, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.008333333333333333), T=(20, 30), N=10): 	 { "mean":0.011883586645126343, "stdv":0.005857869051396847, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.008333333333333333), T=(10, 30), N=10): 	 { "mean":0.03623905032873154, "stdv":0.01776832714676857, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.0075), T=20, N=10): 	 { "mean":-0.012086433358490467, "stdv":0.005928565748035908, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.0075), T=(10, 20), N=10): 	 { "mean":0.012269031256437302, "stdv":0.005984468385577202, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.006666666666666667), T=(20, 30), N=10): 	 { "mean":-5.174010766495485e-06, "stdv":5.023484118282795e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.006666666666666667), T=(10, 30), N=10): 	 { "mean":0.02435029111802578, "stdv":0.011911222711205482, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=20, N=10): 	 { "mean":-0.02435954660177231, "stdv":0.011913117952644825, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.012454698793590069, "stdv":0.006031263619661331, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=(20, 50), N=10): 	 { "mean":0.011877361685037613, "stdv":0.005857220850884914, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=(20, 30), N=10): 	 { "mean":-0.012089347466826439, "stdv":0.005929233971983194, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=(20, 10), N=10): 	 { "mean":-0.036810167133808136, "stdv":0.01794143207371235, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=(10, 50), N=10): 	 { "mean":0.03623282536864281, "stdv":0.017766963690519333, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=(10, 30), N=10): 	 { "mean":0.01226611714810133, "stdv":0.005984071176499128, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=(10, 20), N=10): 	 { "mean":-4.080831786268391e-06, "stdv":3.823986844508909e-05, "nb_samples":4000 },
