{
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.021322762593626976, "stdv":0.009316892363131046, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.01394510269165039, "stdv":0.006095185875892639, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.007017008028924465, "stdv":0.0030664466321468353, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.007107138633728027, "stdv":0.0031055721919983625, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.014305755496025085, "stdv":0.006251982878893614, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.021052243188023567, "stdv":0.009199284948408604, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.014124147593975067, "stdv":0.0061715166084468365, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.007107138633728027, "stdv":0.0031055721919983625, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.007198616862297058, "stdv":0.0031469438690692186, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.028250860050320625, "stdv":0.012343158945441246, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.021322762593626976, "stdv":0.009316892363131046, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.014305755496025085, "stdv":0.006251982878893614, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.007198616862297058, "stdv":0.0031469438690692186, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.006920138839632273, "stdv":0.003020691918209195, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.013929620385169983, "stdv":0.006079703103750944, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.021030429750680923, "stdv":0.009178634732961655, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.02822468988597393, "stdv":0.01231941394507885, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.006920138839632273, "stdv":0.003020691918209195, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.00700948154553771, "stdv":0.0030594507697969675, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.014110289514064789, "stdv":0.006159288343042135, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.021304549649357796, "stdv":0.00930146686732769, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.013929620385169983, "stdv":0.006079703103750944, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.00700948154553771, "stdv":0.0030594507697969675, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.007100807968527079, "stdv":0.003100304864346981, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.014295068569481373, "stdv":0.0062434435822069645, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.021030429750680923, "stdv":0.009178634732961655, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.014110289514064789, "stdv":0.006159288343042135, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.007100807968527079, "stdv":0.003100304864346981, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.007194260600954294, "stdv":0.0031436332501471043, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.02822468988597393, "stdv":0.01231941394507885, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.021304549649357796, "stdv":0.00930146686732769, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.014295068569481373, "stdv":0.0062434435822069645, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.007194260600954294, "stdv":0.0031436332501471043, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":9.349584502160724e-07, "stdv":0.0003165590460412204, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":9.750127674124087e-07, "stdv":0.00020363955991342664, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":7.607936822751071e-07, "stdv":0.00011518335668370128, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":4.405975460031186e-07, "stdv":5.1517472456907853e-05, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":1.2874603783075145e-07, "stdv":1.2980334759049583e-05, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":2.833330654539168e-05, "stdv":0.00014252724940888584, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":1.796960896172095e-05, "stdv":9.135629079537466e-05, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":1.000881184154423e-05, "stdv":5.1475592044880614e-05, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":4.387617082102224e-06, "stdv":2.2952757717575878e-05, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":1.0875463658521767e-06, "stdv":5.758074166806182e-06, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-9.349584502160724e-07, "stdv":0.0003165590460412204, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-9.750127674124087e-07, "stdv":0.00020363955991342664, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-7.607936822751071e-07, "stdv":0.00011518335668370128, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":-4.405975460031186e-07, "stdv":5.1517472456907853e-05, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":-1.2874603783075145e-07, "stdv":1.2980334759049583e-05, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":2.7398347810958512e-05, "stdv":0.00021302184904925525, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":1.6994596080621704e-05, "stdv":0.00013728607154916972, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":9.248018614016473e-06, "stdv":7.779826410114765e-05, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":3.947019649785943e-06, "stdv":3.484847184154205e-05, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":9.5880034223228e-07, "stdv":8.8015767687466e-06, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-2.833330654539168e-05, "stdv":0.00014252724940888584, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-1.796960896172095e-05, "stdv":9.135629079537466e-05, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-1.000881184154423e-05, "stdv":5.1475592044880614e-05, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":-4.387617082102224e-06, "stdv":2.2952757717575878e-05, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":-1.0875463658521767e-06, "stdv":5.758074166806182e-06, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-2.7398347810958512e-05, "stdv":0.00021302184904925525, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":-1.6994596080621704e-05, "stdv":0.00013728607154916972, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":-9.248018614016473e-06, "stdv":7.779826410114765e-05, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":-3.947019649785943e-06, "stdv":3.484847184154205e-05, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":-9.5880034223228e-07, "stdv":8.8015767687466e-06, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.0010880293557420373, "stdv":0.0014054764760658145, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.0022289894986897707, "stdv":0.0028205292765051126, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.0034240796230733395, "stdv":0.004245520569384098, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.004674588330090046, "stdv":0.005680921487510204, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.0010880293557420373, "stdv":0.0014054764760658145, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.001140960375778377, "stdv":0.0014153163647279143, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.002336050383746624, "stdv":0.0028408446814864874, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.003586558857932687, "stdv":0.004277066793292761, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.0022289894986897707, "stdv":0.0028205292765051126, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.001140960375778377, "stdv":0.0014153163647279143, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.0011950898915529251, "stdv":0.0014258023584261537, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.002445598365738988, "stdv":0.0028625845443457365, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.0034240796230733395, "stdv":0.004245520569384098, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.002336050383746624, "stdv":0.0028408446814864874, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.0011950898915529251, "stdv":0.0014258023584261537, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.0012505084741860628, "stdv":0.0014370688004419208, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.004674588330090046, "stdv":0.005680921487510204, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.003586558857932687, "stdv":0.004277066793292761, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.002445598365738988, "stdv":0.0028625845443457365, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.0012505084741860628, "stdv":0.0014370688004419208, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.0010879893088713288, "stdv":0.0014073034981265664, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.0022291638888418674, "stdv":0.0028237267397344112, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.0034245739225298166, "stdv":0.004249647259712219, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.004675393924117088, "stdv":0.00568546773865819, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.0010879893088713288, "stdv":0.0014073034981265664, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.0011411745799705386, "stdv":0.0014167223125696182, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.002336584497243166, "stdv":0.002843250287696719, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.003587404964491725, "stdv":0.004279997665435076, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.0022291638888418674, "stdv":0.0028237267397344112, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.0011411745799705386, "stdv":0.0014167223125696182, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.001195410150103271, "stdv":0.0014268368249759078, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.002446230500936508, "stdv":0.0028642145916819572, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.0034245739225298166, "stdv":0.004249647259712219, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.002336584497243166, "stdv":0.002843250287696719, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.001195410150103271, "stdv":0.0014268368249759078, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.0012508202344179153, "stdv":0.0014376997714862227, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.004675393924117088, "stdv":0.00568546773865819, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.003587404964491725, "stdv":0.004279997665435076, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.002446230500936508, "stdv":0.0028642145916819572, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.0012508202344179153, "stdv":0.0014376997714862227, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.0010983931133523583, "stdv":0.0014044911367818713, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.002247314201667905, "stdv":0.0028188624419271946, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.0034480253234505653, "stdv":0.004243472591042519, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.0047018337063491344, "stdv":0.005678699351847172, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.0010983931133523583, "stdv":0.0014044911367818713, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.0011489210883155465, "stdv":0.0014146213652566075, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.002349632326513529, "stdv":0.002839741762727499, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.003603440709412098, "stdv":0.004275751765817404, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.002247314201667905, "stdv":0.0028188624419271946, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.0011489210883155465, "stdv":0.0014146213652566075, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.0012007111217826605, "stdv":0.0014253816334530711, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.0024545197375118732, "stdv":0.002861926332116127, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.0034480253234505653, "stdv":0.004243472591042519, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.002349632326513529, "stdv":0.002839741762727499, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.0012007111217826605, "stdv":0.0014253816334530711, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.001253808499313891, "stdv":0.0014368193224072456, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.0047018337063491344, "stdv":0.005678699351847172, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.003603440709412098, "stdv":0.004275751765817404, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.0024545197375118732, "stdv":0.002861926332116127, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.001253808499313891, "stdv":0.0014368193224072456, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.008100000000000001, "stdv":0.11674230167338658, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.0063000000000000035, "stdv":0.11646216123703013, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.004225000000000003, "stdv":0.11574605554834257, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.0028375000000000036, "stdv":0.1151401801881081, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.0007875000000000041, "stdv":0.11443750409612226, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":0.008100000000000005, "stdv":0.11710578551036664, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":0.006650000000000004, "stdv":0.11652854800434098, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":0.004200000000000004, "stdv":0.11569565678969976, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":0.002775000000000004, "stdv":0.11497738636358021, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":0.0008250000000000042, "stdv":0.11443860526500661, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":0.007937500000000004, "stdv":0.11707821570962722, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.02, T=10, N=10): 	 { "mean":0.006525000000000004, "stdv":0.11653561419154232, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.015, T=10, N=10): 	 { "mean":0.004250000000000004, "stdv":0.11569653192727948, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.01, T=10, N=10): 	 { "mean":0.0028125000000000034, "stdv":0.11513536530428, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.005, T=10, N=10): 	 { "mean":0.0008875000000000042, "stdv":0.1144476947943907, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.008100000000000001, "stdv":0.11674230167338658, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":-0.0063000000000000035, "stdv":0.11646216123703013, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":-0.004225000000000003, "stdv":0.11574605554834257, "nb_samples":2000 },
