{
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.11264745146036148, "stdv":0.0485517792403698, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.14587010443210602, "stdv":0.06278851628303528, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.02525576576590538, "stdv":0.010810424573719501, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.02715190127491951, "stdv":0.011733421124517918, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.05626257508993149, "stdv":0.02438955008983612, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.0873916819691658, "stdv":0.03792102262377739, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.12061434239149094, "stdv":0.05226428061723709, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.05240766331553459, "stdv":0.022512076422572136, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.02715190127491951, "stdv":0.011733421124517918, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.029110673815011978, "stdv":0.012688202783465385, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.06023978814482689, "stdv":0.026280544698238373, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.09346244484186172, "stdv":0.04071156680583954, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.08151833713054657, "stdv":0.035106509923934937, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.05626257508993149, "stdv":0.02438955008983612, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.029110673815011978, "stdv":0.012688202783465385, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.03112911246716976, "stdv":0.013624053448438644, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.06435176730155945, "stdv":0.028119852766394615, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.11264745146036148, "stdv":0.0485517792403698, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.0873916819691658, "stdv":0.03792102262377739, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.06023978814482689, "stdv":0.026280544698238373, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.03112911246716976, "stdv":0.013624053448438644, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-0.03322265297174454, "stdv":0.014532660134136677, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.14587010443210602, "stdv":0.06278851628303528, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.12061434239149094, "stdv":0.05226428061723709, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.09346244484186172, "stdv":0.04071156680583954, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.06435176730155945, "stdv":0.028119852766394615, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.03322265297174454, "stdv":0.014532660134136677, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.025022735819220543, "stdv":0.010699044913053513, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.05201759934425354, "stdv":0.022380534559488297, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.08105231076478958, "stdv":0.03502640500664711, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.1121712252497673, "stdv":0.048555657267570496, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.14541740715503693, "stdv":0.06286582350730896, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.025022735819220543, "stdv":0.010699044913053513, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.026994863525032997, "stdv":0.011713528074324131, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.05602957680821419, "stdv":0.02442096918821335, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.08714848011732101, "stdv":0.03803601861000061, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.12039467692375183, "stdv":0.05245184898376465, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.05201759934425354, "stdv":0.022380534559488297, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.026994863525032997, "stdv":0.011713528074324131, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.02903471328318119, "stdv":0.012739431113004684, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.06015361472964287, "stdv":0.026415729895234108, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.09339980781078339, "stdv":0.04092012345790863, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.08105231076478958, "stdv":0.03502640500664711, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.05602957680821419, "stdv":0.02442096918821335, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.02903471328318119, "stdv":0.012739431113004684, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.031118901446461678, "stdv":0.013708816841244698, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.06436509639024734, "stdv":0.028279826045036316, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.1121712252497673, "stdv":0.048555657267570496, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.08714848011732101, "stdv":0.03803601861000061, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.06015361472964287, "stdv":0.026415729895234108, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.031118901446461678, "stdv":0.013708816841244698, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-0.03324619680643082, "stdv":0.014609310775995255, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.14541740715503693, "stdv":0.06286582350730896, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.12039467692375183, "stdv":0.05245184898376465, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.09339980781078339, "stdv":0.04092012345790863, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.06436509639024734, "stdv":0.028279826045036316, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.03324619680643082, "stdv":0.014609310775995255, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.025672517716884613, "stdv":0.010677843354642391, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.05311410129070282, "stdv":0.022346973419189453, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.08240561932325363, "stdv":0.03498208522796631, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.1136230081319809, "stdv":0.04849446564912796, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.1468668431043625, "stdv":0.06278790533542633, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.025672517716884613, "stdv":0.010677843354642391, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.02744157984852791, "stdv":0.011697443202137947, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.05673310160636902, "stdv":0.024387003853917122, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.08795048296451569, "stdv":0.03797559440135956, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.12119432538747787, "stdv":0.05236473307013512, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.05311410129070282, "stdv":0.022346973419189453, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.02744157984852791, "stdv":0.011697443202137947, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.02929151989519596, "stdv":0.012717662379145622, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.06050889939069748, "stdv":0.026360446587204933, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.09375274926424026, "stdv":0.04082995653152466, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.08240561932325363, "stdv":0.03498208522796631, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.05673310160636902, "stdv":0.024387003853917122, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.02929151989519596, "stdv":0.012717662379145622, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.031217386946082115, "stdv":0.013671752996742725, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.06446122378110886, "stdv":0.028202371671795845, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.1136230081319809, "stdv":0.04849446564912796, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.08795048296451569, "stdv":0.03797559440135956, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.06050889939069748, "stdv":0.026360446587204933, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.031217386946082115, "stdv":0.013671752996742725, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-0.03324384242296219, "stdv":0.014566308818757534, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.1468668431043625, "stdv":0.06278790533542633, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.12119432538747787, "stdv":0.05236473307013512, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.09375274926424026, "stdv":0.04082995653152466, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.06446122378110886, "stdv":0.028202371671795845, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.03324384242296219, "stdv":0.014566308818757534, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.15, T=10, N=10): 	 { "mean":-0.00021492560335900635, "stdv":0.010650333017110825, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.125, T=10, N=10): 	 { "mean":-0.00015408388571813703, "stdv":0.007484252564609051, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.1, T=10, N=10): 	 { "mean":-8.866150892572477e-05, "stdv":0.004844204522669315, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-3.753463533939794e-05, "stdv":0.0027584305498749018, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.05, T=10, N=10): 	 { "mean":-8.763075129536446e-06, "stdv":0.001245278981514275, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":1.8715859084750264e-07, "stdv":0.00031849564402364194, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.15, T=10, N=10): 	 { "mean":0.0010864896466955543, "stdv":0.005266963969916105, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.125, T=10, N=10): 	 { "mean":0.000729727849829942, "stdv":0.00362893333658576, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.1, T=10, N=10): 	 { "mean":0.00045665662037208676, "stdv":0.00229842122644186, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.00025212447508238256, "stdv":0.0012800846016034484, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.05, T=10, N=10): 	 { "mean":0.00010930721327895299, "stdv":0.0005656004650518298, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":2.6240109946229495e-05, "stdv":0.00014165790344122797, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.15, T=10, N=10): 	 { "mean":0.00021492560335900635, "stdv":0.010650333017110825, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.125, T=10, N=10): 	 { "mean":0.00015408388571813703, "stdv":0.007484252564609051, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.1, T=10, N=10): 	 { "mean":8.866150892572477e-05, "stdv":0.004844204522669315, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":3.753463533939794e-05, "stdv":0.0027584305498749018, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.05, T=10, N=10): 	 { "mean":8.763075129536446e-06, "stdv":0.001245278981514275, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-1.8715859084750264e-07, "stdv":0.00031849564402364194, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.15, T=10, N=10): 	 { "mean":0.001301415148191154, "stdv":0.0066866884008049965, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.125, T=10, N=10): 	 { "mean":0.000883811735548079, "stdv":0.004781998693943024, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.1, T=10, N=10): 	 { "mean":0.0005453181220218539, "stdv":0.0031498067546635866, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.0002896591031458229, "stdv":0.0018229285487905145, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.05, T=10, N=10): 	 { "mean":0.00011807028204202652, "stdv":0.0008344838861376047, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":2.605295230750926e-05, "stdv":0.00021584366913884878, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.15, T=10, N=10): 	 { "mean":-0.0010864896466955543, "stdv":0.005266963969916105, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.125, T=10, N=10): 	 { "mean":-0.000729727849829942, "stdv":0.00362893333658576, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.1, T=10, N=10): 	 { "mean":-0.00045665662037208676, "stdv":0.00229842122644186, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.00025212447508238256, "stdv":0.0012800846016034484, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.05, T=10, N=10): 	 { "mean":-0.00010930721327895299, "stdv":0.0005656004650518298, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-2.6240109946229495e-05, "stdv":0.00014165790344122797, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.15, T=10, N=10): 	 { "mean":-0.001301415148191154, "stdv":0.0066866884008049965, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.125, T=10, N=10): 	 { "mean":-0.000883811735548079, "stdv":0.004781998693943024, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.1, T=10, N=10): 	 { "mean":-0.0005453181220218539, "stdv":0.0031498067546635866, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.0002896591031458229, "stdv":0.0018229285487905145, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.05, T=10, N=10): 	 { "mean":-0.00011807028204202652, "stdv":0.0008344838861376047, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-2.605295230750926e-05, "stdv":0.00021584366913884878, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.0006567132659256458, "stdv":0.006507412996143103, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.0021891817450523376, "stdv":0.01305721141397953, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.004689030349254608, "stdv":0.019634563475847244, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.00825097318738699, "stdv":0.026245690882205963, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.01297688763588667, "stdv":0.03291323035955429, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.0006567132659256458, "stdv":0.006507412996143103, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.0015324684791266918, "stdv":0.0065745580941438675, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.004032316617667675, "stdv":0.013202769681811333, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.0075942594558000565, "stdv":0.019890571013092995, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.01232017483562231, "stdv":0.02665872871875763, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.0021891817450523376, "stdv":0.01305721141397953, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.0015324684791266918, "stdv":0.0065745580941438675, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0024998486042022705, "stdv":0.006655477453023195, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.006061790976673365, "stdv":0.01339828222990036, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.010787706822156906, "stdv":0.020247727632522583, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.004689030349254608, "stdv":0.019634563475847244, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.004032316617667675, "stdv":0.013202769681811333, "nb_samples":3000 },
