{
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.008708413690328598, "stdv":0.004231610801070929, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.008842620067298412, "stdv":0.004347981419414282, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.01782115362584591, "stdv":0.008814983069896698, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.02612684667110443, "stdv":0.01269571390002966, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.017551032826304436, "stdv":0.00857903715223074, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.008842620067298412, "stdv":0.004347981419414282, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.008978533558547497, "stdv":0.004467571619898081, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.035105377435684204, "stdv":0.01715993694961071, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.026529567316174507, "stdv":0.013044916093349457, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.01782115362584591, "stdv":0.008814983069896698, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.008978533558547497, "stdv":0.004467571619898081, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.008558486588299274, "stdv":0.00410526292398572, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.017252078279852867, "stdv":0.008325816132128239, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.026083188131451607, "stdv":0.01266450434923172, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.035054292529821396, "stdv":0.017124267295002937, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.008558486588299274, "stdv":0.00410526292398572, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.008693591691553593, "stdv":0.004221053794026375, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.017524700611829758, "stdv":0.00856074970215559, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.026495803147554398, "stdv":0.013022026978433132, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.017252078279852867, "stdv":0.008325816132128239, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.008693591691553593, "stdv":0.004221053794026375, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.00883110985159874, "stdv":0.004340204410254955, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.01780221238732338, "stdv":0.008802501484751701, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.026083188131451607, "stdv":0.01266450434923172, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.017524700611829758, "stdv":0.00856074970215559, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.00883110985159874, "stdv":0.004340204410254955, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.008971101604402065, "stdv":0.004462808836251497, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.035054292529821396, "stdv":0.017124267295002937, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.026495803147554398, "stdv":0.013022026978433132, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.01780221238732338, "stdv":0.008802501484751701, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.008971101604402065, "stdv":0.004462808836251497, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":3.4264326131960843e-06, "stdv":0.0004937423509545624, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":2.63124707089446e-06, "stdv":0.00031960324849933386, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":1.7271637489102432e-06, "stdv":0.00018196999735664576, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":8.710026691005623e-07, "stdv":8.192441600840539e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":2.440214075249969e-07, "stdv":2.0773650248884223e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":-4.530906608124496e-06, "stdv":0.00020705509814433753, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":-3.4258962386957137e-06, "stdv":0.00013392340042628348, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":-2.2189617538970197e-06, "stdv":7.618907693540677e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":-1.110792140934791e-06, "stdv":3.4271211916347966e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":-3.1548739798381575e-07, "stdv":8.680898645252455e-06, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-3.4264326131960843e-06, "stdv":0.0004937423509545624, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-2.63124707089446e-06, "stdv":0.00031960324849933386, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-1.7271637489102432e-06, "stdv":0.00018196999735664576, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":-8.710026691005623e-07, "stdv":8.192441600840539e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":-2.440214075249969e-07, "stdv":2.0773650248884223e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":-7.95733922132058e-06, "stdv":0.00032175827072933316, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":-6.057143309590174e-06, "stdv":0.00020828547712881118, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":-3.9461256164941005e-06, "stdv":0.0001185931614600122, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":-1.981794866878772e-06, "stdv":5.339156632544473e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":-5.595088055088127e-07, "stdv":1.3550786206906196e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":4.530906608124496e-06, "stdv":0.00020705509814433753, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":3.4258962386957137e-06, "stdv":0.00013392340042628348, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":2.2189617538970197e-06, "stdv":7.618907693540677e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":1.110792140934791e-06, "stdv":3.4271211916347966e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":3.1548739798381575e-07, "stdv":8.680898645252455e-06, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":7.95733922132058e-06, "stdv":0.00032175827072933316, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":6.057143309590174e-06, "stdv":0.00020828547712881118, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":3.9461256164941005e-06, "stdv":0.0001185931614600122, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":1.981794866878772e-06, "stdv":5.339156632544473e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":5.595088055088127e-07, "stdv":1.3550786206906196e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.001212656730785966, "stdv":0.0017134317895397544, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.002492524217814207, "stdv":0.0034532195422798395, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.003842246485874057, "stdv":0.005221101455390453, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.005264535080641508, "stdv":0.007019038777798414, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.001212656730785966, "stdv":0.0017134317895397544, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.0012798671377822757, "stdv":0.0017403208184987307, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.0026295899879187346, "stdv":0.003509302856400609, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.004051878582686186, "stdv":0.005308939144015312, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.002492524217814207, "stdv":0.0034532195422798395, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.0012798671377822757, "stdv":0.0017403208184987307, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.001349722733721137, "stdv":0.001769549329765141, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.0027720110956579447, "stdv":0.00357035337947309, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.003842246485874057, "stdv":0.005221101455390453, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.0026295899879187346, "stdv":0.003509302856400609, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.001349722733721137, "stdv":0.001769549329765141, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.0014222882455214858, "stdv":0.001801404869183898, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.005264535080641508, "stdv":0.007019038777798414, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.004051878582686186, "stdv":0.005308939144015312, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.0027720110956579447, "stdv":0.00357035337947309, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.0014222882455214858, "stdv":0.001801404869183898, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.0012134518474340439, "stdv":0.001715700956992805, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.0024942231830209494, "stdv":0.0034569392446428537, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.0038448020350188017, "stdv":0.005225518252700567, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.005267717409878969, "stdv":0.007023499812930822, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.0012134518474340439, "stdv":0.001715700956992805, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.0012807712191715837, "stdv":0.0017418335191905499, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.002631349954754114, "stdv":0.003511635586619377, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.004054266028106213, "stdv":0.005311500746756792, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.0024942231830209494, "stdv":0.0034569392446428537, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.0012807712191715837, "stdv":0.0017418335191905499, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.0013505788519978523, "stdv":0.00177043117582798, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.00277349422685802, "stdv":0.0035715880803763866, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.0038448020350188017, "stdv":0.005225518252700567, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.002631349954754114, "stdv":0.003511635586619377, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.0013505788519978523, "stdv":0.00177043117582798, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.0014229152584448457, "stdv":0.001801819889806211, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.005267717409878969, "stdv":0.007023499812930822, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.004054266028106213, "stdv":0.005311500746756792, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.00277349422685802, "stdv":0.0035715880803763866, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.0014229152584448457, "stdv":0.001801819889806211, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.0012115517165511847, "stdv":0.0017081029945984483, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.0024902119766920805, "stdv":0.00344396592117846, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.0038388266693800688, "stdv":0.005209270864725113, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.0052603199146687984, "stdv":0.007005870807915926, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.0012115517165511847, "stdv":0.0017081029945984483, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.0012786602601408958, "stdv":0.0017363588558509946, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.0026272747199982405, "stdv":0.003502689301967621, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.00404876796528697, "stdv":0.00530087947845459, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.0024902119766920805, "stdv":0.00344396592117846, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.0012786602601408958, "stdv":0.0017363588558509946, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.0013486145762726665, "stdv":0.0017668606014922261, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.0027701077051460743, "stdv":0.0035661463625729084, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.0038388266693800688, "stdv":0.005209270864725113, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.0026272747199982405, "stdv":0.003502689301967621, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.0013486145762726665, "stdv":0.0017668606014922261, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.001421493012458086, "stdv":0.0017998514231294394, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.0052603199146687984, "stdv":0.007005870807915926, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.00404876796528697, "stdv":0.00530087947845459, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.0027701077051460743, "stdv":0.0035661463625729084, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.001421493012458086, "stdv":0.0017998514231294394, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.009181250000000004, "stdv":0.12496718928757862, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.007068750000000005, "stdv":0.12477931127970494, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.005525000000000004, "stdv":0.12409839594047942, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.0033500000000000044, "stdv":0.1238144882475391, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.0019937500000000038, "stdv":0.1232334926508922, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":0.009268750000000004, "stdv":0.12493822082708518, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":0.006962500000000004, "stdv":0.12488228895143619, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":0.005525000000000004, "stdv":0.12417265953099337, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":0.0035250000000000043, "stdv":0.12381972530659241, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":0.0019812500000000043, "stdv":0.12324510496744892, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":0.009162500000000004, "stdv":0.12496418924535942, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.02, T=10, N=10): 	 { "mean":0.007050000000000005, "stdv":0.12485360427316466, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.015, T=10, N=10): 	 { "mean":0.0055125000000000035, "stdv":0.12409139713835927, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.01, T=10, N=10): 	 { "mean":0.0034187500000000043, "stdv":0.12382964466733118, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.005, T=10, N=10): 	 { "mean":0.001987500000000004, "stdv":0.1232354954700552, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.009181250000000004, "stdv":0.12496718928757862, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":-0.007068750000000005, "stdv":0.12477931127970494, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":-0.005525000000000004, "stdv":0.12409839594047942, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":-0.0033500000000000044, "stdv":0.1238144882475391, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":-0.0019937500000000038, "stdv":0.1232334926508922, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":-0.009268750000000004, "stdv":0.12493822082708518, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":-0.006962500000000004, "stdv":0.12488228895143619, "nb_samples":1 },
