{
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.15471772849559784, "stdv":0.07146880775690079, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.026296908035874367, "stdv":0.01160381082445383, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.028500042855739594, "stdv":0.012970222160220146, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.05934363976120949, "stdv":0.02735390141606331, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.09263329207897186, "stdv":0.0431261844933033, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.12842082977294922, "stdv":0.06022854149341583, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.05479694902896881, "stdv":0.02453562617301941, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.028500042855739594, "stdv":0.012970222160220146, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.030843596905469894, "stdv":0.014425105415284634, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.06413324177265167, "stdv":0.03028169274330139, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.09992077946662903, "stdv":0.04751220718026161, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.08564054220914841, "stdv":0.038844235241413116, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.05934363976120949, "stdv":0.02735390141606331, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.030843596905469894, "stdv":0.014425105415284634, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.033289648592472076, "stdv":0.015905587002635002, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.06907717883586884, "stdv":0.03323854133486748, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.11893019825220108, "stdv":0.054507769644260406, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.09263329207897186, "stdv":0.0431261844933033, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.06413324177265167, "stdv":0.03028169274330139, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.033289648592472076, "stdv":0.015905587002635002, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-0.03578753396868706, "stdv":0.017391439527273178, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.15471772849559784, "stdv":0.07146880775690079, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.12842082977294922, "stdv":0.06022854149341583, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.09992077946662903, "stdv":0.04751220718026161, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.06907717883586884, "stdv":0.03323854133486748, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.03578753396868706, "stdv":0.017391439527273178, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.025916043668985367, "stdv":0.011385277844965458, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.054119713604450226, "stdv":0.02412279136478901, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.08476497232913971, "stdv":0.038288913667201996, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.11794554442167282, "stdv":0.05386606976389885, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.15368865430355072, "stdv":0.07077594846487045, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.025916043668985367, "stdv":0.011385277844965458, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.028203671798110008, "stdv":0.012777097523212433, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.058848924934864044, "stdv":0.027023203670978546, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.09202949702739716, "stdv":0.042716581374406815, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.12777261435985565, "stdv":0.05977523326873779, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.054119713604450226, "stdv":0.02412279136478901, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.028203671798110008, "stdv":0.012777097523212433, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.030645251274108887, "stdv":0.014290360733866692, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.0638258308172226, "stdv":0.030072476714849472, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.0995689332485199, "stdv":0.04726366326212883, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.08476497232913971, "stdv":0.038288913667201996, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.058848924934864044, "stdv":0.027023203670978546, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.030645251274108887, "stdv":0.014290360733866692, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.03318057209253311, "stdv":0.015832724049687386, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.06892368197441101, "stdv":0.03312884271144867, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.11794554442167282, "stdv":0.05386606976389885, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.09202949702739716, "stdv":0.042716581374406815, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.0638258308172226, "stdv":0.030072476714849472, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.03318057209253311, "stdv":0.015832724049687386, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-0.0357431061565876, "stdv":0.017356328666210175, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.15368865430355072, "stdv":0.07077594846487045, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.12777261435985565, "stdv":0.05977523326873779, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.0995689332485199, "stdv":0.04726366326212883, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.06892368197441101, "stdv":0.03312884271144867, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.0357431061565876, "stdv":0.017356328666210175, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.026738280430436134, "stdv":0.011509591713547707, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.05556435510516167, "stdv":0.0244017094373703, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.08663307875394821, "stdv":0.03870674595236778, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.12006399035453796, "stdv":0.05438411235809326, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.15592752397060394, "stdv":0.0713617205619812, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.026738280430436134, "stdv":0.011509591713547707, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.028826074674725533, "stdv":0.0129285529255867, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.05989480018615723, "stdv":0.027306826785206795, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.09332570433616638, "stdv":0.04309220612049103, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.12918925285339355, "stdv":0.06021110340952873, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.05556435510516167, "stdv":0.0244017094373703, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.028826074674725533, "stdv":0.0129285529255867, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.031068725511431694, "stdv":0.014419246464967728, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.0644996240735054, "stdv":0.030288895592093468, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.10036317259073257, "stdv":0.04753625765442848, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.08663307875394821, "stdv":0.03870674595236778, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.05989480018615723, "stdv":0.027306826785206795, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.031068725511431694, "stdv":0.014419246464967728, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.03343090042471886, "stdv":0.015918707475066185, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.06929444521665573, "stdv":0.03326877951622009, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.12006399035453796, "stdv":0.05438411235809326, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.09332570433616638, "stdv":0.04309220612049103, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.0644996240735054, "stdv":0.030288895592093468, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.03343090042471886, "stdv":0.015918707475066185, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-0.035863544791936874, "stdv":0.01740879751741886, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.15592752397060394, "stdv":0.0713617205619812, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.12918925285339355, "stdv":0.06021110340952873, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.10036317259073257, "stdv":0.04753625765442848, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.06929444521665573, "stdv":0.03326877951622009, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.035863544791936874, "stdv":0.01740879751741886, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.15, T=10, N=10): 	 { "mean":0.0002450126048643142, "stdv":0.012594570405781269, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.125, T=10, N=10): 	 { "mean":0.00012311690079513937, "stdv":0.009203783236443996, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.1, T=10, N=10): 	 { "mean":5.6075714383041486e-05, "stdv":0.0061982544139027596, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.3690128728048876e-05, "stdv":0.0036702356301248074, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.05, T=10, N=10): 	 { "mean":9.013461749418639e-06, "stdv":0.0017174383392557502, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":2.219200041508884e-06, "stdv":0.0004518711648415774, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.15, T=10, N=10): 	 { "mean":0.0013142515672370791, "stdv":0.0062947990372776985, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.125, T=10, N=10): 	 { "mean":0.0009297847864218056, "stdv":0.004528282675892115, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.1, T=10, N=10): 	 { "mean":0.0006153227877803147, "stdv":0.003009672509506345, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.0003637967456597835, "stdv":0.0017669779481366277, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.05, T=10, N=10): 	 { "mean":0.00017262602341361344, "stdv":0.000824777758680284, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":4.6631790610263124e-05, "stdv":0.00021775263303425163, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.15, T=10, N=10): 	 { "mean":-0.0002450126048643142, "stdv":0.012594570405781269, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.125, T=10, N=10): 	 { "mean":-0.00012311690079513937, "stdv":0.009203783236443996, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.1, T=10, N=10): 	 { "mean":-5.6075714383041486e-05, "stdv":0.0061982544139027596, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-2.3690128728048876e-05, "stdv":0.0036702356301248074, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.05, T=10, N=10): 	 { "mean":-9.013461749418639e-06, "stdv":0.0017174383392557502, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-2.219200041508884e-06, "stdv":0.0004518711648415774, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.15, T=10, N=10): 	 { "mean":0.0010692389914765954, "stdv":0.008186034858226776, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.125, T=10, N=10): 	 { "mean":0.0008066679001785815, "stdv":0.006039633881300688, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.1, T=10, N=10): 	 { "mean":0.0005592470988631248, "stdv":0.004098434001207352, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.00034010663512162864, "stdv":0.0024377109948545694, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.05, T=10, N=10): 	 { "mean":0.00016361255256924778, "stdv":0.0011414445471018553, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":4.4412590796127915e-05, "stdv":0.00029934177291579545, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.15, T=10, N=10): 	 { "mean":-0.0013142515672370791, "stdv":0.0062947990372776985, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.125, T=10, N=10): 	 { "mean":-0.0009297847864218056, "stdv":0.004528282675892115, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.1, T=10, N=10): 	 { "mean":-0.0006153227877803147, "stdv":0.003009672509506345, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.0003637967456597835, "stdv":0.0017669779481366277, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.05, T=10, N=10): 	 { "mean":-0.00017262602341361344, "stdv":0.000824777758680284, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-4.6631790610263124e-05, "stdv":0.00021775263303425163, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.15, T=10, N=10): 	 { "mean":-0.0010692389914765954, "stdv":0.008186034858226776, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.125, T=10, N=10): 	 { "mean":-0.0008066679001785815, "stdv":0.006039633881300688, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.1, T=10, N=10): 	 { "mean":-0.0005592470988631248, "stdv":0.004098434001207352, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.00034010663512162864, "stdv":0.0024377109948545694, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.05, T=10, N=10): 	 { "mean":-0.00016361255256924778, "stdv":0.0011414445471018553, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-4.4412590796127915e-05, "stdv":0.00029934177291579545, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.0017257720464840531, "stdv":0.006718864664435387, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.00443031033501029, "stdv":0.013660206459462643, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.008283555507659912, "stdv":0.020819611847400665, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.013455823063850403, "stdv":0.028217505663633347, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.020104557275772095, "stdv":0.035890791565179825, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.0017257720464840531, "stdv":0.006718864664435387, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.0027045386377722025, "stdv":0.00697143143042922, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.006557783577591181, "stdv":0.01419806107878685, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.01173004973679781, "stdv":0.021704701706767082, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.018378784880042076, "stdv":0.029528586193919182, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.00443031033501029, "stdv":0.013660206459462643, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.0027045386377722025, "stdv":0.00697143143042922, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0038532456383109093, "stdv":0.007265808060765266, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.009025512263178825, "stdv":0.014856561087071896, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.015674246475100517, "stdv":0.022810470312833786, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.008283555507659912, "stdv":0.020819611847400665, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.006557783577591181, "stdv":0.01419806107878685, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.0038532456383109093, "stdv":0.007265808060765266, "nb_samples":10000 },
