{
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.0125), T=(50, 20), N=10): 	 { "mean":1.78138907358516e-05, "stdv":7.20993266440928e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.0125), T=(30, 20), N=10): 	 { "mean":0.013830970041453838, "stdv":0.006037125829607248, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.0125), T=(10, 20), N=10): 	 { "mean":0.028024978935718536, "stdv":0.01223782729357481, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.01), T=20, N=10): 	 { "mean":0.014011280611157417, "stdv":0.006118842400610447, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.007151786703616381, "stdv":0.003127459902316332, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.01), T=(50, 20), N=10): 	 { "mean":-0.00684999069198966, "stdv":0.0029941110406070948, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.01), T=(50, 10), N=10): 	 { "mean":-0.02085537649691105, "stdv":0.009108936414122581, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.01), T=(30, 20), N=10): 	 { "mean":0.006963164545595646, "stdv":0.003039695555344224, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.01), T=(30, 10), N=10): 	 { "mean":-0.007042221259325743, "stdv":0.0030777796637266874, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.01), T=(20, 10), N=10): 	 { "mean":5.895465619687457e-06, "stdv":2.0450068404898047e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.01), T=(10, 20), N=10): 	 { "mean":0.021157173439860344, "stdv":0.009242684580385685, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.008333333333333333), T=30, N=10): 	 { "mean":0.01382102444767952, "stdv":0.0060343979857862, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.008333333333333333), T=(50, 30), N=10): 	 { "mean":7.869362889323384e-06, "stdv":3.20059152727481e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.008333333333333333), T=(20, 30), N=10): 	 { "mean":0.020869141444563866, "stdv":0.009112631902098656, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.008333333333333333), T=(10, 30), N=10): 	 { "mean":0.028015034273266792, "stdv":0.012234953232109547, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.0075), T=20, N=10): 	 { "mean":0.00705221900716424, "stdv":0.003080911934375763, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.0075), T=(50, 20), N=10): 	 { "mean":-0.013809053227305412, "stdv":0.006031464785337448, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.0075), T=(30, 20), N=10): 	 { "mean":4.102170350961387e-06, "stdv":1.4987074791861232e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.0075), T=(10, 20), N=10): 	 { "mean":0.014198110438883305, "stdv":0.006205727346241474, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.006666666666666667), T=30, N=10): 	 { "mean":0.0069563561119139194, "stdv":0.0030376575887203217, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.006666666666666667), T=(50, 30), N=10): 	 { "mean":-0.006856798660010099, "stdv":0.0029954928904771805, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.006666666666666667), T=(20, 30), N=10): 	 { "mean":0.014004472643136978, "stdv":0.006116811186075211, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.006666666666666667), T=(10, 30), N=10): 	 { "mean":0.021150363609194756, "stdv":0.009240584447979927, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.004), T=50, N=10): 	 { "mean":-0.006862209178507328, "stdv":0.0029967024456709623, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.004), T=(30, 50), N=10): 	 { "mean":0.006950945593416691, "stdv":0.003036248730495572, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.004), T=(20, 50), N=10): 	 { "mean":0.013999061658978462, "stdv":0.006115327123552561, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.004), T=(10, 50), N=10): 	 { "mean":0.02114495448768139, "stdv":0.009239017963409424, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.0033333333333333335), T=30, N=10): 	 { "mean":-0.007050062995404005, "stdv":0.003080249298363924, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.0033333333333333335), T=(50, 30), N=10): 	 { "mean":-0.02086322009563446, "stdv":0.009111222811043262, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.0033333333333333335), T=(20, 30), N=10): 	 { "mean":-1.9463002445263555e-06, "stdv":6.796115940232994e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.0033333333333333335), T=(10, 30), N=10): 	 { "mean":0.007143945898860693, "stdv":0.003124640556052327, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.003125), T=(50, 80), N=10): 	 { "mean":-4.3885411287192255e-06, "stdv":1.7974336515180767e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.003125), T=(30, 80), N=10): 	 { "mean":0.013808767311275005, "stdv":0.006031581200659275, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.003125), T=(20, 80), N=10): 	 { "mean":0.020856883376836777, "stdv":0.009109637700021267, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.003125), T=(10, 80), N=10): 	 { "mean":0.028002772480249405, "stdv":0.012231768108904362, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.003), T=50, N=10): 	 { "mean":-0.013816408812999725, "stdv":0.006033363752067089, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.003), T=(30, 50), N=10): 	 { "mean":-3.2538771392864874e-06, "stdv":1.1960029951296747e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.003), T=(20, 50), N=10): 	 { "mean":0.0070448629558086395, "stdv":0.0030786667484790087, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.003), T=(10, 50), N=10): 	 { "mean":0.014190753921866417, "stdv":0.00620337575674057, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.0025), T=20, N=10): 	 { "mean":-0.007147456053644419, "stdv":0.0031258712988346815, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.0025), T=(50, 80), N=10): 	 { "mean":-0.006865238305181265, "stdv":0.0029974225908517838, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.0025), T=(50, 20), N=10): 	 { "mean":-0.028008727356791496, "stdv":0.012233354151248932, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.0025), T=(30, 80), N=10): 	 { "mean":0.006947916932404041, "stdv":0.00303554255515337, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.0025), T=(30, 20), N=10): 	 { "mean":-0.014195571653544903, "stdv":0.006204927805811167, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.0025), T=(20, 80), N=10): 	 { "mean":0.013996034860610962, "stdv":0.00611454714089632, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.0025), T=(10, 80), N=10): 	 { "mean":0.02114192582666874, "stdv":0.009238181635737419, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.0025), T=(10, 20), N=10): 	 { "mean":-1.5642642665625317e-06, "stdv":5.216752015257953e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.002), T=50, N=10): 	 { "mean":-0.02086476795375347, "stdv":0.009111667051911354, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.002), T=(30, 50), N=10): 	 { "mean":-0.007051610853523016, "stdv":0.003080749185755849, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.002), T=(20, 50), N=10): 	 { "mean":-3.4941135709232185e-06, "stdv":1.2227897968841717e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.002), T=(10, 50), N=10): 	 { "mean":0.007142398040741682, "stdv":0.003124128095805645, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.001875), T=(50, 80), N=10): 	 { "mean":-0.013818233273923397, "stdv":0.0060338485054671764, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.001875), T=(30, 80), N=10): 	 { "mean":-5.078435151517624e-06, "stdv":1.8692009689402767e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.001875), T=(20, 80), N=10): 	 { "mean":0.007043038494884968, "stdv":0.0030781507957726717, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.001875), T=(10, 80), N=10): 	 { "mean":0.01418893039226532, "stdv":0.006202815566211939, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.0016666666666666668), T=30, N=10): 	 { "mean":-0.014196094125509262, "stdv":0.006205111742019653, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.0016666666666666668), T=(50, 30), N=10): 	 { "mean":-0.02800924889743328, "stdv":0.012233522720634937, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.0016666666666666668), T=(20, 30), N=10): 	 { "mean":-0.007147976662963629, "stdv":0.0031260643154382706, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.0016666666666666668), T=(10, 30), N=10): 	 { "mean":-2.0853281057497952e-06, "stdv":6.951258001208771e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.00125), T=(50, 80), N=10): 	 { "mean":-0.020865637809038162, "stdv":0.009111910127103329, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.00125), T=(30, 80), N=10): 	 { "mean":-0.007052483502775431, "stdv":0.003081025555729866, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.00125), T=(20, 80), N=10): 	 { "mean":-4.366576831671409e-06, "stdv":1.5273899407475255e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.00125), T=(10, 80), N=10): 	 { "mean":0.007141525391489267, "stdv":0.003123852424323559, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.001), T=50, N=10): 	 { "mean":-0.028009658679366112, "stdv":0.012233653105795383, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.001), T=(30, 50), N=10): 	 { "mean":-0.014196504838764668, "stdv":0.0062052542343735695, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.001), T=(20, 50), N=10): 	 { "mean":-0.007148388773202896, "stdv":0.00312621402554214, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.001), T=(10, 50), N=10): 	 { "mean":-2.496778961358359e-06, "stdv":8.335884558619e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.000625), T=(50, 80), N=10): 	 { "mean":-0.028009898960590363, "stdv":0.012233728542923927, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.000625), T=(30, 80), N=10): 	 { "mean":-0.014196744188666344, "stdv":0.006205336656421423, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.000625), T=(20, 80), N=10): 	 { "mean":-0.00714862672612071, "stdv":0.003126300871372223, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.000625), T=(10, 80), N=10): 	 { "mean":-2.7351379685569555e-06, "stdv":9.116914043261204e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.025), T=(50, 10), N=10): 	 { "mean":0.006910620257258415, "stdv":0.003014947986230254, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.02), T=(50, 10), N=10): 	 { "mean":3.3100634027505293e-05, "stdv":0.0001257794356206432, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.015), T=(50, 10), N=10): 	 { "mean":-0.006934342440217733, "stdv":0.0030322354286909103, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.0125), T=(50, 20), N=10): 	 { "mean":0.006880023051053286, "stdv":0.0030016517266631126, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.01), T=(50, 20), N=10): 	 { "mean":1.2218892152304761e-05, "stdv":4.699462806456722e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.01), T=(50, 10), N=10): 	 { "mean":-0.01399316731840372, "stdv":0.0061135622672736645, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.008333333333333333), T=(50, 30), N=10): 	 { "mean":0.006870078854262829, "stdv":0.0029986260924488306, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.0075), T=(50, 20), N=10): 	 { "mean":-0.00694684311747551, "stdv":0.0030351916793733835, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.006666666666666667), T=(50, 30), N=10): 	 { "mean":5.410760422819294e-06, "stdv":2.0867593775619753e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.005), T=50, N=10): 	 { "mean":0.006862209178507328, "stdv":0.0029967024456709623, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.005), T=(50, 30), N=10): 	 { "mean":-0.006950945593416691, "stdv":0.003036248730495572, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.005), T=(50, 20), N=10): 	 { "mean":-0.013999061658978462, "stdv":0.006115327123552561, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.005), T=(50, 10), N=10): 	 { "mean":-0.02114495448768139, "stdv":0.009239017963409424, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.0033333333333333335), T=(50, 30), N=10): 	 { "mean":-0.014001009054481983, "stdv":0.006115914322435856, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.003125), T=(50, 80), N=10): 	 { "mean":0.00685782078653574, "stdv":0.0029958148952573538, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.003), T=50, N=10): 	 { "mean":-0.00695419916883111, "stdv":0.0030371216125786304, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.0025), T=(50, 80), N=10): 	 { "mean":-3.028392711712513e-06, "stdv":1.1717140296241269e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.0025), T=(50, 20), N=10): 	 { "mean":-0.021146519109606743, "stdv":0.009239526465535164, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.002), T=50, N=10): 	 { "mean":-0.01400255598127842, "stdv":0.00611637718975544, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.001875), T=(50, 80), N=10): 	 { "mean":-0.006956024095416069, "stdv":0.0030376326758414507, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.0016666666666666668), T=(50, 30), N=10): 	 { "mean":-0.02114703692495823, "stdv":0.009239701554179192, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.00125), T=(50, 80), N=10): 	 { "mean":-0.014003429561853409, "stdv":0.006116630043834448, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.001), T=50, N=10): 	 { "mean":-0.02114744856953621, "stdv":0.009239835664629936, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.000625), T=(50, 80), N=10): 	 { "mean":-0.02114769071340561, "stdv":0.009239913895726204, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.025), T=(30, 10), N=10): 	 { "mean":0.020911628380417824, "stdv":0.009126493707299232, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.02), T=(30, 10), N=10): 	 { "mean":0.014034109190106392, "stdv":0.006126848515123129, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.015), T=(30, 10), N=10): 	 { "mean":0.00706666661426425, "stdv":0.0030862130224704742, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.0125), T=(30, 20), N=10): 	 { "mean":0.020881032571196556, "stdv":0.00911602284759283, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.01), T=(30, 20), N=10): 	 { "mean":0.014013227075338364, "stdv":0.0061194817535579205, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.01), T=(30, 10), N=10): 	 { "mean":7.841766091587488e-06, "stdv":2.7242025680607185e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.008333333333333333), T=30, N=10): 	 { "mean":0.020871086046099663, "stdv":0.009113222360610962, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.0075), T=(30, 20), N=10): 	 { "mean":0.007054165471345186, "stdv":0.0030815727077424526, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.006666666666666667), T=30, N=10): 	 { "mean":0.014006419107317924, "stdv":0.006117422133684158, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.005), T=30, N=10): 	 { "mean":0.007050062995404005, "stdv":0.003080249298363924, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.005), T=(30, 50), N=10): 	 { "mean":0.02086322009563446, "stdv":0.009111222811043262, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.005), T=(30, 20), N=10): 	 { "mean":1.9463002445263555e-06, "stdv":6.796115940232994e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.005), T=(30, 10), N=10): 	 { "mean":-0.007143945898860693, "stdv":0.003124640556052327, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.004), T=(30, 50), N=10): 	 { "mean":0.014001009054481983, "stdv":0.006115914322435856, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.003125), T=(30, 80), N=10): 	 { "mean":0.020858829841017723, "stdv":0.009110191836953163, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.003), T=(30, 50), N=10): 	 { "mean":0.007046809419989586, "stdv":0.0030792683828622103, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.0025), T=(30, 80), N=10): 	 { "mean":0.013997980393469334, "stdv":0.006115122232586145, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.0025), T=(30, 20), N=10): 	 { "mean":-0.007145509589463472, "stdv":0.0031251898035407066, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.002), T=(30, 50), N=10): 	 { "mean":-1.5478134400837007e-06, "stdv":5.43818805454066e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.001875), T=(30, 80), N=10): 	 { "mean":0.007044984959065914, "stdv":0.003078737761825323, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.0016666666666666668), T=30, N=10): 	 { "mean":-0.007146030198782682, "stdv":0.0031253790948539972, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.00125), T=(30, 80), N=10): 	 { "mean":-2.4202763597713783e-06, "stdv":8.482965313305613e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.001), T=(30, 50), N=10): 	 { "mean":-0.00714644230902195, "stdv":0.003125525778159499, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.000625), T=(30, 80), N=10): 	 { "mean":-0.007146680727601051, "stdv":0.003125610761344433, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.025), T=(80, 10), N=10): 	 { "mean":5.279937249724753e-05, "stdv":0.00021101486345287412, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.02), T=(80, 10), N=10): 	 { "mean":-0.006824720185250044, "stdv":0.002990701235830784, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.015), T=(80, 10), N=10): 	 { "mean":-0.01379216369241476, "stdv":0.006027536932379007, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.0125), T=(80, 20), N=10): 	 { "mean":2.2202431864570826e-05, "stdv":9.007066546473652e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.01), T=(80, 20), N=10): 	 { "mean":-0.006845601834356785, "stdv":0.0029935042839497328, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.01), T=(80, 10), N=10): 	 { "mean":-0.02085098624229431, "stdv":0.009107958525419235, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.008333333333333333), T=(80, 30), N=10): 	 { "mean":1.2257904018042609e-05, "stdv":4.997810901841149e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.0075), T=(80, 20), N=10): 	 { "mean":-0.013804664835333824, "stdv":0.006030571646988392, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.006666666666666667), T=(80, 30), N=10): 	 { "mean":-0.006852410268038511, "stdv":0.0029947301372885704, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.005), T=(80, 50), N=10): 	 { "mean":4.3885411287192255e-06, "stdv":1.7974336515180767e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.005), T=(80, 30), N=10): 	 { "mean":-0.013808767311275005, "stdv":0.006031581200659275, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.005), T=(80, 20), N=10): 	 { "mean":-0.020856883376836777, "stdv":0.009109637700021267, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.005), T=(80, 10), N=10): 	 { "mean":-0.028002772480249405, "stdv":0.012231768108904362, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.004), T=(80, 50), N=10): 	 { "mean":-0.00685782078653574, "stdv":0.0029958148952573538, "nb_samples":4000 },
