{
    OptimKey(kind='main', metric='weight', sampler='sgd', beta=None, eta=0.25, T=4, N=4, evalset='test'): 	 { "mean":0.008593001402914524, "stdv":0.3147728741168976, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.1), T=4, N=4, evalset='test'): 	 { "mean":0.010895464569330215, "stdv":0.03439146280288696, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.07500000000000001), T=4, N=4, evalset='test'): 	 { "mean":0.012652306817471981, "stdv":0.04261130467057228, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.05), T=4, N=4, evalset='test'): 	 { "mean":0.013970752246677876, "stdv":0.05077817663550377, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.025), T=4, N=4, evalset='test'): 	 { "mean":0.01480761356651783, "stdv":0.05896550044417381, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.25), T=4, N=4, evalset='test'): 	 { "mean":-0.010842952877283096, "stdv":0.02750975824892521, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.225), T=4, N=4, evalset='test'): 	 { "mean":-0.006885683164000511, "stdv":0.018064312636852264, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.2), T=4, N=4, evalset='test'): 	 { "mean":-0.0032695496920496225, "stdv":0.008905799128115177, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.15), T=4, N=4, evalset='test'): 	 { "mean":0.0029145926237106323, "stdv":0.008688736706972122, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.125), T=4, N=4, evalset='test'): 	 { "mean":0.005462170112878084, "stdv":0.017198381945490837, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.1), T=4, N=4, evalset='test'): 	 { "mean":0.0076259127818048, "stdv":0.025570642203092575, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.07500000000000001), T=4, N=4, evalset='test'): 	 { "mean":0.009382756426930428, "stdv":0.03385356813669205, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.05), T=4, N=4, evalset='test'): 	 { "mean":0.010701200924813747, "stdv":0.04210628569126129, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.025), T=4, N=4, evalset='test'): 	 { "mean":0.011538060382008553, "stdv":0.05040804296731949, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.25), T=4, N=4, evalset='test'): 	 { "mean":-0.013757546432316303, "stdv":0.036124084144830704, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.225), T=4, N=4, evalset='test'): 	 { "mean":-0.009800275787711143, "stdv":0.02671475149691105, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.2), T=4, N=4, evalset='test'): 	 { "mean":-0.006184142082929611, "stdv":0.01758137159049511, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.17500000000000002), T=4, N=4, evalset='test'): 	 { "mean":-0.0029145926237106323, "stdv":0.008688736706972122, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.125), T=4, N=4, evalset='test'): 	 { "mean":0.002547577256336808, "stdv":0.008524321019649506, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.1), T=4, N=4, evalset='test'): 	 { "mean":0.004711321089416742, "stdv":0.01692795194685459, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.07500000000000001), T=4, N=4, evalset='test'): 	 { "mean":0.006468162871897221, "stdv":0.025261782109737396, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.05), T=4, N=4, evalset='test'): 	 { "mean":0.007786608766764402, "stdv":0.03358910605311394, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.025), T=4, N=4, evalset='test'): 	 { "mean":0.00862346775829792, "stdv":0.04199555516242981, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.25), T=4, N=4, evalset='test'): 	 { "mean":-0.016305122524499893, "stdv":0.04451639577746391, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.225), T=4, N=4, evalset='test'): 	 { "mean":-0.012347853742539883, "stdv":0.0351572223007679, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.2), T=4, N=4, evalset='test'): 	 { "mean":-0.00873172003775835, "stdv":0.026063306257128716, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.17500000000000002), T=4, N=4, evalset='test'): 	 { "mean":-0.005462170112878084, "stdv":0.017198381945490837, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.15), T=4, N=4, evalset='test'): 	 { "mean":-0.002547577256336808, "stdv":0.008524321019649506, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.1), T=4, N=4, evalset='test'): 	 { "mean":0.002163743367418647, "stdv":0.008420509286224842, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.07500000000000001), T=4, N=4, evalset='test'): 	 { "mean":0.003920586314052343, "stdv":0.016791200265288353, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.05), T=4, N=4, evalset='test'): 	 { "mean":0.005239030811935663, "stdv":0.02517993375658989, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.025), T=4, N=4, evalset='test'): 	 { "mean":0.006075892131775618, "stdv":0.033679332584142685, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.25), T=4, N=4, evalset='test'): 	 { "mean":-0.018468867987394333, "stdv":0.05272334814071655, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.225), T=4, N=4, evalset='test'): 	 { "mean":-0.014511598274111748, "stdv":0.0434298999607563, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.2), T=4, N=4, evalset='test'): 	 { "mean":-0.010895464569330215, "stdv":0.03439146280288696, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.17500000000000002), T=4, N=4, evalset='test'): 	 { "mean":-0.0076259127818048, "stdv":0.025570642203092575, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.15), T=4, N=4, evalset='test'): 	 { "mean":-0.004711321089416742, "stdv":0.01692795194685459, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.125), T=4, N=4, evalset='test'): 	 { "mean":-0.002163743367418647, "stdv":0.008420509286224842, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.07500000000000001), T=4, N=4, evalset='test'): 	 { "mean":0.0017568424809724092, "stdv":0.008390946313738823, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.05), T=4, N=4, evalset='test'): 	 { "mean":0.0030752874445170164, "stdv":0.016825182363390923, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.025), T=4, N=4, evalset='test'): 	 { "mean":0.0039121476002037525, "stdv":0.02540295012295246, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.25), T=4, N=4, evalset='test'): 	 { "mean":-0.020225709304213524, "stdv":0.06078596040606499, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.225), T=4, N=4, evalset='test'): 	 { "mean":-0.01626843772828579, "stdv":0.0515759252011776, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.2), T=4, N=4, evalset='test'): 	 { "mean":-0.012652306817471981, "stdv":0.04261130467057228, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.17500000000000002), T=4, N=4, evalset='test'): 	 { "mean":-0.009382756426930428, "stdv":0.03385356813669205, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.15), T=4, N=4, evalset='test'): 	 { "mean":-0.006468162871897221, "stdv":0.025261782109737396, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.125), T=4, N=4, evalset='test'): 	 { "mean":-0.003920586314052343, "stdv":0.016791200265288353, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.1), T=4, N=4, evalset='test'): 	 { "mean":-0.0017568424809724092, "stdv":0.008390946313738823, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.05), T=4, N=4, evalset='test'): 	 { "mean":0.0013184449635446072, "stdv":0.0084599070250988, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.025), T=4, N=4, evalset='test'): 	 { "mean":0.002155305352061987, "stdv":0.017097318544983864, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.25), T=4, N=4, evalset='test'): 	 { "mean":-0.02154415473341942, "stdv":0.06875301152467728, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.225), T=4, N=4, evalset='test'): 	 { "mean":-0.017586886882781982, "stdv":0.05964718014001846, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.2), T=4, N=4, evalset='test'): 	 { "mean":-0.013970752246677876, "stdv":0.05077817663550377, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.17500000000000002), T=4, N=4, evalset='test'): 	 { "mean":-0.010701200924813747, "stdv":0.04210628569126129, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.15), T=4, N=4, evalset='test'): 	 { "mean":-0.007786608766764402, "stdv":0.03358910605311394, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.125), T=4, N=4, evalset='test'): 	 { "mean":-0.005239030811935663, "stdv":0.02517993375658989, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.1), T=4, N=4, evalset='test'): 	 { "mean":-0.0030752874445170164, "stdv":0.016825182363390923, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.07500000000000001), T=4, N=4, evalset='test'): 	 { "mean":-0.0013184449635446072, "stdv":0.0084599070250988, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.025), T=4, N=4, evalset='test'): 	 { "mean":0.0008368606795556843, "stdv":0.008672059513628483, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.25), T=4, N=4, evalset='test'): 	 { "mean":-0.022381015121936798, "stdv":0.07668785750865936, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.225), T=4, N=4, evalset='test'): 	 { "mean":-0.018423743546009064, "stdv":0.06771181523799896, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.2), T=4, N=4, evalset='test'): 	 { "mean":-0.01480761356651783, "stdv":0.05896550044417381, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.17500000000000002), T=4, N=4, evalset='test'): 	 { "mean":-0.011538060382008553, "stdv":0.05040804296731949, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.15), T=4, N=4, evalset='test'): 	 { "mean":-0.00862346775829792, "stdv":0.04199555516242981, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.125), T=4, N=4, evalset='test'): 	 { "mean":-0.006075892131775618, "stdv":0.033679332584142685, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.1), T=4, N=4, evalset='test'): 	 { "mean":-0.0039121476002037525, "stdv":0.02540295012295246, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.07500000000000001), T=4, N=4, evalset='test'): 	 { "mean":-0.002155305352061987, "stdv":0.017097318544983864, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.05), T=4, N=4, evalset='test'): 	 { "mean":-0.0008368606795556843, "stdv":0.008672059513628483, "nb_samples":250000 }
}
