{
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.03725062683224678, "stdv":0.018078569322824478, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.02426772005856037, "stdv":0.011888577602803707, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.012232047505676746, "stdv":0.005977237597107887, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.012419795617461205, "stdv":0.006030803080648184, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.02501857839524746, "stdv":0.012103280052542686, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.036687515676021576, "stdv":0.017917592078447342, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.024651842191815376, "stdv":0.012007417157292366, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.012419795617461205, "stdv":0.006030803080648184, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.012598782777786255, "stdv":0.006073185708373785, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.04928629845380783, "stdv":0.02398689091205597, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.03725062683224678, "stdv":0.018078569322824478, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.02501857839524746, "stdv":0.012103280052542686, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.012598782777786255, "stdv":0.006073185708373785, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.012056767009198666, "stdv":0.0059097399935126305, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.024305108934640884, "stdv":0.01188525091856718, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.036736395210027695, "stdv":0.01791372522711754, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.04934195056557655, "stdv":0.023982873186469078, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.012056767009198666, "stdv":0.0059097399935126305, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.012248342856764793, "stdv":0.005976034328341484, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.024679630994796753, "stdv":0.012005623430013657, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.037285178899765015, "stdv":0.018076548352837563, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.024305108934640884, "stdv":0.01188525091856718, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.012248342856764793, "stdv":0.005976034328341484, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.01243128813803196, "stdv":0.006030186545103788, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.02503683976829052, "stdv":0.01210238877683878, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.036736395210027695, "stdv":0.01791372522711754, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.024679630994796753, "stdv":0.012005623430013657, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.01243128813803196, "stdv":0.006030186545103788, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.012605552561581135, "stdv":0.006072887685149908, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.04934195056557655, "stdv":0.023982873186469078, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.037285178899765015, "stdv":0.018076548352837563, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.02503683976829052, "stdv":0.01210238877683878, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.012605552561581135, "stdv":0.006072887685149908, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-3.0067325496929698e-05, "stdv":0.0007661216077394783, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":-1.8344759155297652e-05, "stdv":0.0004914131131954491, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":-9.807467904465739e-06, "stdv":0.00027688639238476753, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":-4.133105449000141e-06, "stdv":0.00012319113011471927, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":-9.814500572247198e-07, "stdv":3.081693284912035e-05, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":8.868909208104014e-05, "stdv":0.00039111069054342806, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":5.7875036873156205e-05, "stdv":0.00025170750450342894, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":3.3147691283375025e-05, "stdv":0.00014220362936612219, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":1.4970183656259906e-05, "stdv":6.340684194583446e-05, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":3.7798881749040447e-06, "stdv":1.589509702171199e-05, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":3.0067325496929698e-05, "stdv":0.0007661216077394783, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":1.8344759155297652e-05, "stdv":0.0004914131131954491, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":9.807467904465739e-06, "stdv":0.00027688639238476753, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":4.133105449000141e-06, "stdv":0.00012319113011471927, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":9.814500572247198e-07, "stdv":3.081693284912035e-05, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":0.00011875641212100163, "stdv":0.00048757976037450135, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":7.621979602845386e-05, "stdv":0.00031310023041442037, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":4.295516191632487e-05, "stdv":0.00017666931671556085, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":1.9103288650512695e-05, "stdv":7.873659342294559e-05, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":4.76133845950244e-06, "stdv":1.973342295968905e-05, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-8.868909208104014e-05, "stdv":0.00039111069054342806, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-5.7875036873156205e-05, "stdv":0.00025170750450342894, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-3.3147691283375025e-05, "stdv":0.00014220362936612219, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":-1.4970183656259906e-05, "stdv":6.340684194583446e-05, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":-3.7798881749040447e-06, "stdv":1.589509702171199e-05, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-0.00011875641212100163, "stdv":0.00048757976037450135, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":-7.621979602845386e-05, "stdv":0.00031310023041442037, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":-4.295516191632487e-05, "stdv":0.00017666931671556085, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":-1.9103288650512695e-05, "stdv":7.873659342294559e-05, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":-4.76133845950244e-06, "stdv":1.973342295968905e-05, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.005332897417247295, "stdv":0.003155650570988655, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.010820497758686543, "stdv":0.006357857491821051, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.016458608210086823, "stdv":0.00960097461938858, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.022242732346057892, "stdv":0.012879116460680962, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.005332897417247295, "stdv":0.003155650570988655, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.005487600341439247, "stdv":0.0032026045955717564, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.011125711724162102, "stdv":0.006446504965424538, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.01690983586013317, "stdv":0.009725806303322315, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.010820497758686543, "stdv":0.006357857491821051, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.005487600341439247, "stdv":0.0032026045955717564, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.005638111848384142, "stdv":0.0032442891970276833, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.011422236450016499, "stdv":0.0065243663266301155, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.016458608210086823, "stdv":0.00960097461938858, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.011125711724162102, "stdv":0.006446504965424538, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.005638111848384142, "stdv":0.0032442891970276833, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.005784125067293644, "stdv":0.0032804682850837708, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.022242732346057892, "stdv":0.012879116460680962, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.01690983586013317, "stdv":0.009725806303322315, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.011422236450016499, "stdv":0.0065243663266301155, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.005784125067293644, "stdv":0.0032804682850837708, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.005321174394339323, "stdv":0.0031574165914207697, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.010800237767398357, "stdv":0.00636115251109004, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.01643267460167408, "stdv":0.009605491533875465, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.02221364714205265, "stdv":0.012884391471743584, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.005321174394339323, "stdv":0.0031574165914207697, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.005479062907397747, "stdv":0.0032041710801422596, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.011111500672996044, "stdv":0.00644936366006732, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.01689247414469719, "stdv":0.009729525074362755, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.010800237767398357, "stdv":0.00636115251109004, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.005479062907397747, "stdv":0.0032041710801422596, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.005632437765598297, "stdv":0.003245615866035223, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.011413410305976868, "stdv":0.006526618264615536, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.01643267460167408, "stdv":0.009605491533875465, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.011111500672996044, "stdv":0.00644936366006732, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.005632437765598297, "stdv":0.003245615866035223, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.005780973006039858, "stdv":0.003281424520537257, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.02221364714205265, "stdv":0.012884391471743584, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.01689247414469719, "stdv":0.009729525074362755, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.011413410305976868, "stdv":0.006526618264615536, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.005780973006039858, "stdv":0.003281424520537257, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.005363711155951023, "stdv":0.0031430309172719717, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.010876038111746311, "stdv":0.006336339749395847, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.016532327979803085, "stdv":0.009573834016919136, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.022327644750475883, "stdv":0.012849214486777782, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.005363711155951023, "stdv":0.0031430309172719717, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.005512327887117863, "stdv":0.003193644341081381, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.011168616823852062, "stdv":0.006431796122342348, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.016963932663202286, "stdv":0.009708148427307606, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.010876038111746311, "stdv":0.006336339749395847, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.005512327887117863, "stdv":0.003193644341081381, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.0056562889367341995, "stdv":0.0032384779769927263, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.011451604776084423, "stdv":0.00651547871530056, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.016532327979803085, "stdv":0.009573834016919136, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.011168616823852062, "stdv":0.006431796122342348, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.0056562889367341995, "stdv":0.0032384779769927263, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.005795314908027649, "stdv":0.0032773283310234547, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.022327644750475883, "stdv":0.012849214486777782, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.016963932663202286, "stdv":0.009708148427307606, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.011451604776084423, "stdv":0.00651547871530056, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.005795314908027649, "stdv":0.0032773283310234547, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.010100000000000005, "stdv":0.1161969879127682, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.007037500000000003, "stdv":0.11496265086431331, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.004525000000000004, "stdv":0.11503325334441342, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.001262500000000004, "stdv":0.11375672988333482, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":-0.001312499999999996, "stdv":0.11312532803819841, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":0.010437500000000004, "stdv":0.11663563389354902, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":0.007162500000000004, "stdv":0.11531049862761847, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":0.004525000000000004, "stdv":0.11470407305322684, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":0.0012750000000000044, "stdv":0.1137744451755314, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":-0.0013624999999999959, "stdv":0.11312473687814703, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":0.010187500000000004, "stdv":0.1162444723148159, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.02, T=10, N=10): 	 { "mean":0.007050000000000004, "stdv":0.11509907688595943, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.015, T=10, N=10): 	 { "mean":0.004337500000000004, "stdv":0.11472902245617715, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.01, T=10, N=10): 	 { "mean":0.0011875000000000045, "stdv":0.11365585045984214, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.005, T=10, N=10): 	 { "mean":-0.001274999999999996, "stdv":0.11316304332687417, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.010100000000000005, "stdv":0.1161969879127682, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":-0.007037500000000003, "stdv":0.11496265086431331, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":-0.004525000000000004, "stdv":0.11503325334441342, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":-0.001262500000000004, "stdv":0.11375672988333482, "nb_samples":2000 },
