{
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.01650831289589405, "stdv":0.007158603984862566, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.008298770524561405, "stdv":0.00359577895142138, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.008388153277337551, "stdv":0.00362848280929029, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.016865912824869156, "stdv":0.007289443630725145, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.024896467104554176, "stdv":0.010786239057779312, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.016686923801898956, "stdv":0.007223977241665125, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.008388153277337551, "stdv":0.00362848280929029, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.00847776047885418, "stdv":0.003661247668787837, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.033374227583408356, "stdv":0.014445779845118523, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.025164684280753136, "stdv":0.010884367860853672, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.016865912824869156, "stdv":0.007289443630725145, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.00847776047885418, "stdv":0.003661247668787837, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.00821821391582489, "stdv":0.003568934043869376, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.01652342639863491, "stdv":0.007168975193053484, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.02491600252687931, "stdv":0.010799861513078213, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.03339630737900734, "stdv":0.014461375772953033, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.00821821391582489, "stdv":0.003568934043869376, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.00830521434545517, "stdv":0.0036003156565129757, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.01669779047369957, "stdv":0.0072317542508244514, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.0251780953258276, "stdv":0.01089409738779068, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.01652342639863491, "stdv":0.007168975193053484, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.00830521434545517, "stdv":0.0036003156565129757, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.0083925761282444, "stdv":0.0036317165940999985, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.01687288098037243, "stdv":0.00729461619630456, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.02491600252687931, "stdv":0.010799861513078213, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.01669779047369957, "stdv":0.0072317542508244514, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.0083925761282444, "stdv":0.0036317165940999985, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.008480304852128029, "stdv":0.0036631787661463022, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.03339630737900734, "stdv":0.014461375772953033, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.0251780953258276, "stdv":0.01089409738779068, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.01687288098037243, "stdv":0.00729461619630456, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.008480304852128029, "stdv":0.0036631787661463022, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-3.957569788326509e-06, "stdv":0.00024525998742319643, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":-2.576053248048993e-06, "stdv":0.0001574824855197221, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":-1.465082164031628e-06, "stdv":8.891182369552553e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":-6.654262278971146e-07, "stdv":3.9669488614890724e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":-1.7541647423513496e-07, "stdv":9.970834980776999e-06, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":4.00120006815996e-06, "stdv":0.00011069195898016915, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":2.5998353976319777e-06, "stdv":7.101126539055258e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":1.498520418863336e-06, "stdv":4.004926813649945e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":6.853937861706072e-07, "stdv":1.7861948435893282e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":1.7184018474836193e-07, "stdv":4.492781499720877e-06, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":3.957569788326509e-06, "stdv":0.00024525998742319643, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":2.576053248048993e-06, "stdv":0.0001574824855197221, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":1.465082164031628e-06, "stdv":8.891182369552553e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":6.654262278971146e-07, "stdv":3.9669488614890724e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":1.7541647423513496e-07, "stdv":9.970834980776999e-06, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":7.95876985648647e-06, "stdv":0.00016696118109393865, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":5.175888418307295e-06, "stdv":0.00010720791760832071, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":2.963602582894964e-06, "stdv":6.05213972448837e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":1.3508200709111406e-06, "stdv":2.6999134206562303e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":3.472566731943516e-07, "stdv":6.784113338653697e-06, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-4.00120006815996e-06, "stdv":0.00011069195898016915, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-2.5998353976319777e-06, "stdv":7.101126539055258e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-1.498520418863336e-06, "stdv":4.004926813649945e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":-6.853937861706072e-07, "stdv":1.7861948435893282e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":-1.7184018474836193e-07, "stdv":4.492781499720877e-06, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-7.95876985648647e-06, "stdv":0.00016696118109393865, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":-5.175888418307295e-06, "stdv":0.00010720791760832071, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":-2.963602582894964e-06, "stdv":6.05213972448837e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":-1.3508200709111406e-06, "stdv":2.6999134206562303e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":-3.472566731943516e-07, "stdv":6.784113338653697e-06, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.002075283555313945, "stdv":0.0015440365532413125, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.004210419021546841, "stdv":0.0031018436420708895, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.0064062862657010555, "stdv":0.0046736872754991055, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.008663767948746681, "stdv":0.0062598311342298985, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.002075283555313945, "stdv":0.0015440365532413125, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.0021351356990635395, "stdv":0.0015579672763124108, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.004331003408879042, "stdv":0.0031301332637667656, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.00658848462626338, "stdv":0.004716763272881508, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.004210419021546841, "stdv":0.0031018436420708895, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.0021351356990635395, "stdv":0.0015579672763124108, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.002195867011323571, "stdv":0.0015723281539976597, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.004453348461538553, "stdv":0.0031592852901667356, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.0064062862657010555, "stdv":0.0046736872754991055, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.004331003408879042, "stdv":0.0031301332637667656, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.002195867011323571, "stdv":0.0015723281539976597, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.0022574816830456257, "stdv":0.0015871217474341393, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.008663767948746681, "stdv":0.0062598311342298985, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.00658848462626338, "stdv":0.004716763272881508, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.004453348461538553, "stdv":0.0031592852901667356, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.0022574816830456257, "stdv":0.0015871217474341393, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.0020739019382745028, "stdv":0.0015436025569215417, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.00420792680233717, "stdv":0.003100927919149399, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.00640299404039979, "stdv":0.004672280978411436, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.008659986779093742, "stdv":0.006257987581193447, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.0020739019382745028, "stdv":0.0015436025569215417, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.0021340246312320232, "stdv":0.0015575073193758726, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.004329092334955931, "stdv":0.00312922615557909, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.006586083676666021, "stdv":0.0047154841013252735, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.00420792680233717, "stdv":0.003100927919149399, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.0021340246312320232, "stdv":0.0015575073193758726, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.002195067470893264, "stdv":0.0015719028888270259, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.004452058579772711, "stdv":0.003158531617373228, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.00640299404039979, "stdv":0.004672280978411436, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.004329092334955931, "stdv":0.00312922615557909, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.002195067470893264, "stdv":0.0015719028888270259, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.0022569913417100906, "stdv":0.0015868154587224126, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.008659986779093742, "stdv":0.006257987581193447, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.006586083676666021, "stdv":0.0047154841013252735, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.004452058579772711, "stdv":0.003158531617373228, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.0022569913417100906, "stdv":0.0015868154587224126, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.0020766849629580975, "stdv":0.0015458487905561924, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.00421292195096612, "stdv":0.0031051537953317165, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.006409602239727974, "stdv":0.00467812130227685, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.008667596615850925, "stdv":0.00626499205827713, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.0020766849629580975, "stdv":0.0015458487905561924, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.002136237220838666, "stdv":0.0015594586730003357, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.0043329172767698765, "stdv":0.003132736077532172, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.006590912118554115, "stdv":0.004720074590295553, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.00421292195096612, "stdv":0.0031051537953317165, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.002136237220838666, "stdv":0.0015594586730003357, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.002196680288761854, "stdv":0.0015734336338937283, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.004454675130546093, "stdv":0.0031610867008566856, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.006409602239727974, "stdv":0.00467812130227685, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.0043329172767698765, "stdv":0.003132736077532172, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.002196680288761854, "stdv":0.0015734336338937283, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.0022579950746148825, "stdv":0.0015878116246312857, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.008667596615850925, "stdv":0.00626499205827713, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.006590912118554115, "stdv":0.004720074590295553, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.004454675130546093, "stdv":0.0031610867008566856, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.0022579950746148825, "stdv":0.0015878116246312857, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.0008874999999999963, "stdv":0.10858821226887383, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":-0.0008937499999999965, "stdv":0.10858312466003868, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":-0.0009187499999999966, "stdv":0.10858291600632901, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":-0.0009249999999999967, "stdv":0.10857494819248131, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":-0.0009624999999999967, "stdv":0.10857030484322129, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":-0.0008937499999999962, "stdv":0.10859175825511574, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":-0.0009187499999999966, "stdv":0.10858867182371051, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":-0.0009249999999999967, "stdv":0.10857494819248131, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":-0.0009249999999999967, "stdv":0.10857494819248131, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":-0.0009562499999999966, "stdv":0.1085682013111459, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":-0.0008937499999999961, "stdv":0.10858024664246024, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.02, T=10, N=10): 	 { "mean":-0.0008937499999999965, "stdv":0.10858312466003868, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.015, T=10, N=10): 	 { "mean":-0.0009249999999999967, "stdv":0.10857494819248131, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.01, T=10, N=10): 	 { "mean":-0.0009249999999999967, "stdv":0.10857494819248131, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.005, T=10, N=10): 	 { "mean":-0.0009562499999999966, "stdv":0.1085682013111459, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.0008874999999999963, "stdv":0.10858821226887383, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.0008937499999999965, "stdv":0.10858312466003868, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.0009187499999999966, "stdv":0.10858291600632901, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.0009249999999999967, "stdv":0.10857494819248131, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.0009624999999999967, "stdv":0.10857030484322129, "nb_samples":1 },
