{
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.00125, 0.0025), T=80, N=10): 	 { "mean":0.03014882281422615, "stdv":0.21562185883522034, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.00125, 0.001875), T=80, N=10): 	 { "mean":0.01992894522845745, "stdv":0.2173532247543335, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.00125, 0.000625), T=80, N=10): 	 { "mean":-0.0006869421922601759, "stdv":0.22106117010116577, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.001, 0.005), T=50, N=10): 	 { "mean":0.04318968206644058, "stdv":0.2134164720773697, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.001, 0.004), T=50, N=10): 	 { "mean":0.03303365036845207, "stdv":0.2150496393442154, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.001, 0.003), T=50, N=10): 	 { "mean":0.022813430055975914, "stdv":0.21676677465438843, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.001, 0.002), T=50, N=10): 	 { "mean":0.01253322884440422, "stdv":0.21856661140918732, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.000625, 0.003125), T=80, N=10): 	 { "mean":0.043188463896512985, "stdv":0.21341584622859955, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.000625, 0.0025), T=80, N=10): 	 { "mean":0.03303293138742447, "stdv":0.21504920721054077, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.000625, 0.001875), T=80, N=10): 	 { "mean":0.02281305380165577, "stdv":0.21676652133464813, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.000625, 0.00125), T=80, N=10): 	 { "mean":0.012533065862953663, "stdv":0.21856649219989777, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.01, T=(20, 10), N=10): 	 { "mean":-0.02050168253481388, "stdv":0.00924658216536045, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.01, T=(10, 20), N=10): 	 { "mean":0.02050168253481388, "stdv":0.00924658216536045, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=(50, 30), N=10): 	 { "mean":-0.020375600084662437, "stdv":0.009181845933198929, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=(50, 20), N=10): 	 { "mean":-0.030655862763524055, "stdv":0.013819162733852863, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=(50, 10), N=10): 	 { "mean":-0.04099211096763611, "stdv":0.018478866666555405, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=(30, 50), N=10): 	 { "mean":0.020375600084662437, "stdv":0.009181845933198929, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=(30, 20), N=10): 	 { "mean":-0.010280261747539043, "stdv":0.004637944512069225, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=(30, 10), N=10): 	 { "mean":-0.02061650902032852, "stdv":0.009298674762248993, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=(20, 50), N=10): 	 { "mean":0.030655862763524055, "stdv":0.013819162733852863, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=(20, 30), N=10): 	 { "mean":0.010280261747539043, "stdv":0.004637944512069225, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=(20, 10), N=10): 	 { "mean":-0.010336248204112053, "stdv":0.004660933278501034, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=(10, 50), N=10): 	 { "mean":0.04099211096763611, "stdv":0.018478866666555405, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=(10, 30), N=10): 	 { "mean":0.02061650902032852, "stdv":0.009298674762248993, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.005, T=(10, 20), N=10): 	 { "mean":0.010336248204112053, "stdv":0.004660933278501034, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.0025, T=(80, 20), N=10): 	 { "mean":-0.030835585668683052, "stdv":0.013906905427575111, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=0.0025, T=(20, 80), N=10): 	 { "mean":0.030835585668683052, "stdv":0.013906905427575111, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.010161356069147587, "stdv":0.004575304687023163, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.020385265350341797, "stdv":0.009184326976537704, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.0125), T=(10, 20), N=10): 	 { "mean":-8.095532393781468e-06, "stdv":0.00012189315748400986, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.030667796730995178, "stdv":0.013821343891322613, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.01), T=(10, 20), N=10): 	 { "mean":-0.010166116990149021, "stdv":0.004576533567160368, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.008333333333333333), T=(10, 30), N=10): 	 { "mean":-1.077988781617023e-05, "stdv":0.00016257783863693476, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.0075), T=(10, 20), N=10): 	 { "mean":-0.020387722179293633, "stdv":0.009184157475829124, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.006666666666666667), T=(10, 30), N=10): 	 { "mean":-0.010167701169848442, "stdv":0.004577063024044037, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.04100504145026207, "stdv":0.01848059892654419, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.005), T=(10, 50), N=10): 	 { "mean":-1.2931704077345785e-05, "stdv":0.000195145039469935, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.005), T=(10, 30), N=10): 	 { "mean":-0.020388532429933548, "stdv":0.009184065274894238, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.005), T=(10, 20), N=10): 	 { "mean":-0.030668795108795166, "stdv":0.013820967637002468, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.004), T=(10, 50), N=10): 	 { "mean":-0.01016896404325962, "stdv":0.004577527288347483, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.0033333333333333335), T=(10, 30), N=10): 	 { "mean":-0.03066912852227688, "stdv":0.013820830732584, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.003125), T=(10, 80), N=10): 	 { "mean":-1.4142185136734042e-05, "stdv":0.00021348152949940413, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.003), T=(10, 50), N=10): 	 { "mean":-0.02038918435573578, "stdv":0.009183981455862522, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.0025), T=(10, 80), N=10): 	 { "mean":-0.010169676505029202, "stdv":0.004577801562845707, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.0025), T=(10, 20), N=10): 	 { "mean":-0.04100526496767998, "stdv":0.018480440601706505, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.002), T=(10, 50), N=10): 	 { "mean":-0.030669383704662323, "stdv":0.013820704072713852, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.001875), T=(10, 80), N=10): 	 { "mean":-0.020389555022120476, "stdv":0.009183937683701515, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.0016666666666666668), T=(10, 30), N=10): 	 { "mean":-0.041005343198776245, "stdv":0.01848038285970688, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.00125), T=(10, 80), N=10): 	 { "mean":-0.030669543892145157, "stdv":0.013820638880133629, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.001), T=(10, 50), N=10): 	 { "mean":-0.04100541025400162, "stdv":0.018480336293578148, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.000625), T=(10, 80), N=10): 	 { "mean":-0.041005440056324005, "stdv":0.018480312079191208, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.010161356069147587, "stdv":0.004575304687023163, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.01022390928119421, "stdv":0.00460922671481967, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.0125), T=(10, 20), N=10): 	 { "mean":0.010153261013329029, "stdv":0.00457446463406086, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.020506441593170166, "stdv":0.0092466464266181, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.01), T=(10, 20), N=10): 	 { "mean":-4.75975866720546e-06, "stdv":7.823385385563597e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.008333333333333333), T=(10, 30), N=10): 	 { "mean":0.010150576941668987, "stdv":0.004575266037136316, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.0075), T=(10, 20), N=10): 	 { "mean":-0.010226366110146046, "stdv":0.004609131254255772, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.006666666666666667), T=(10, 30), N=10): 	 { "mean":-6.3441098063776735e-06, "stdv":0.00010434851719764993, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.030843684449791908, "stdv":0.013906494714319706, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.005), T=(10, 50), N=10): 	 { "mean":0.010148423723876476, "stdv":0.004576290957629681, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.005), T=(10, 30), N=10): 	 { "mean":-0.010227175429463387, "stdv":0.00460911076515913, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.005), T=(10, 20), N=10): 	 { "mean":-0.020507436245679855, "stdv":0.009246262721717358, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.004), T=(10, 50), N=10): 	 { "mean":-7.60796683607623e-06, "stdv":0.00012526477803476155, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.0033333333333333335), T=(10, 30), N=10): 	 { "mean":-0.020507769659161568, "stdv":0.00924612581729889, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.003125), T=(10, 80), N=10): 	 { "mean":0.010147214867174625, "stdv":0.004577019717544317, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.003), T=(10, 50), N=10): 	 { "mean":-0.010227828286588192, "stdv":0.004609101917594671, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.0025), T=(10, 80), N=10): 	 { "mean":-8.32018213259289e-06, "stdv":0.00013702831347472966, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.0025), T=(10, 20), N=10): 	 { "mean":-0.030843907967209816, "stdv":0.013906332664191723, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.002), T=(10, 50), N=10): 	 { "mean":-0.02050803042948246, "stdv":0.009246001951396465, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.001875), T=(10, 80), N=10): 	 { "mean":-0.010228198952972889, "stdv":0.004609106108546257, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.0016666666666666668), T=(10, 30), N=10): 	 { "mean":-0.030843986198306084, "stdv":0.013906273990869522, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.00125), T=(10, 80), N=10): 	 { "mean":-0.020508186891674995, "stdv":0.009245936758816242, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.001), T=(10, 50), N=10): 	 { "mean":-0.030844053253531456, "stdv":0.013906227424740791, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.000625), T=(10, 80), N=10): 	 { "mean":-0.030844084918498993, "stdv":0.013906202279031277, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.020385265350341797, "stdv":0.009184326976537704, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.01022390928119421, "stdv":0.00460922671481967, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.0125), T=(10, 20), N=10): 	 { "mean":0.02037717029452324, "stdv":0.009182753972709179, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.010282531380653381, "stdv":0.004637619014829397, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.01), T=(10, 20), N=10): 	 { "mean":0.01021914929151535, "stdv":0.00460943765938282, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.008333333333333333), T=(10, 30), N=10): 	 { "mean":0.020374484360218048, "stdv":0.009182947687804699, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.0075), T=(10, 20), N=10): 	 { "mean":-2.4566054435126716e-06, "stdv":4.41033516835887e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.006666666666666667), T=(10, 30), N=10): 	 { "mean":0.01021756511181593, "stdv":0.004609982017427683, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.020619776099920273, "stdv":0.009297863580286503, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.005), T=(10, 50), N=10): 	 { "mean":0.020372334867715836, "stdv":0.00918335560709238, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.005), T=(10, 30), N=10): 	 { "mean":-3.266036401328165e-06, "stdv":5.882685218239203e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.005), T=(10, 20), N=10): 	 { "mean":-0.010283526964485645, "stdv":0.004637241363525391, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.004), T=(10, 50), N=10): 	 { "mean":0.01021630223840475, "stdv":0.004610591568052769, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.0033333333333333335), T=(10, 30), N=10): 	 { "mean":-0.010283861309289932, "stdv":0.004637116100639105, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.003125), T=(10, 80), N=10): 	 { "mean":0.020371124148368835, "stdv":0.009183685295283794, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.003), T=(10, 50), N=10): 	 { "mean":-3.91843923353008e-06, "stdv":7.061137876007706e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.0025), T=(10, 80), N=10): 	 { "mean":0.01021558977663517, "stdv":0.004611004609614611, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.0025), T=(10, 20), N=10): 	 { "mean":-0.02061999961733818, "stdv":0.009297697804868221, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.002), T=(10, 50), N=10): 	 { "mean":-0.010284118354320526, "stdv":0.004637003410607576, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.001875), T=(10, 80), N=10): 	 { "mean":-4.289090611564461e-06, "stdv":7.724401802988723e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.0016666666666666668), T=(10, 30), N=10): 	 { "mean":-0.020620077848434448, "stdv":0.009297637268900871, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.00125), T=(10, 80), N=10): 	 { "mean":-0.01028427667915821, "stdv":0.004636946599930525, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.001), T=(10, 50), N=10): 	 { "mean":-0.02062014304101467, "stdv":0.00929759070277214, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.000625), T=(10, 80), N=10): 	 { "mean":-0.020620178431272507, "stdv":0.009297565557062626, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.025), T=(20, 10), N=10): 	 { "mean":8.095532393781468e-06, "stdv":0.00012189315748400986, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.02), T=(20, 10), N=10): 	 { "mean":-0.010153261013329029, "stdv":0.00457446463406086, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.015), T=(20, 10), N=10): 	 { "mean":-0.02037717029452324, "stdv":0.009182753972709179, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.01), T=20, N=10): 	 { "mean":-0.010158020071685314, "stdv":0.004573610611259937, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.01), T=(20, 10), N=10): 	 { "mean":-0.03065970167517662, "stdv":0.013819585554301739, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.008333333333333333), T=(20, 30), N=10): 	 { "mean":-2.684354740267736e-06, "stdv":4.070861541549675e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.0075), T=20, N=10): 	 { "mean":-0.020379627123475075, "stdv":0.009182000532746315, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.006666666666666667), T=(20, 30), N=10): 	 { "mean":-0.01015960518270731, "stdv":0.004573445301502943, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.005), T=20, N=10): 	 { "mean":-0.03066069819033146, "stdv":0.013819037936627865, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.005), T=(20, 50), N=10): 	 { "mean":-4.8361716835643165e-06, "stdv":7.330226071644574e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.005), T=(20, 30), N=10): 	 { "mean":-0.02038043551146984, "stdv":0.009181713685393333, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.005), T=(20, 10), N=10): 	 { "mean":-0.04099694639444351, "stdv":0.018478795886039734, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.004), T=(20, 50), N=10): 	 { "mean":-0.010160869918763638, "stdv":0.004573353100568056, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.0033333333333333335), T=(20, 30), N=10): 	 { "mean":-0.03066103346645832, "stdv":0.01381884329020977, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.003125), T=(20, 80), N=10): 	 { "mean":-6.046652742952574e-06, "stdv":9.165696246782318e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.003), T=(20, 50), N=10): 	 { "mean":-0.020381087437272072, "stdv":0.009181474335491657, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.0025), T=20, N=10): 	 { "mean":-0.04099716991186142, "stdv":0.018478605896234512, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.0025), T=(20, 80), N=10): 	 { "mean":-0.010161581449210644, "stdv":0.004573314916342497, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.002), T=(20, 50), N=10): 	 { "mean":-0.030661288648843765, "stdv":0.013818670995533466, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.001875), T=(20, 80), N=10): 	 { "mean":-0.02038145810365677, "stdv":0.009181342087686062, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.0016666666666666668), T=(20, 30), N=10): 	 { "mean":-0.04099724441766739, "stdv":0.01847853697836399, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.00125), T=(20, 80), N=10): 	 { "mean":-0.0306614488363266, "stdv":0.01381857879459858, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.001), T=(20, 50), N=10): 	 { "mean":-0.04099731519818306, "stdv":0.018478482961654663, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0125, 0.000625), T=(20, 80), N=10): 	 { "mean":-0.04099734500050545, "stdv":0.018478451296687126, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.030667796730995178, "stdv":0.013821343891322613, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.025), T=(20, 10), N=10): 	 { "mean":0.010166116990149021, "stdv":0.004576533567160368, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.020506441593170166, "stdv":0.0092466464266181, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.02), T=(20, 10), N=10): 	 { "mean":4.75975866720546e-06, "stdv":7.823385385563597e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.010282531380653381, "stdv":0.004637619014829397, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.015), T=(20, 10), N=10): 	 { "mean":-0.01021914929151535, "stdv":0.00460943765938282, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.0125), T=20, N=10): 	 { "mean":0.010158020071685314, "stdv":0.004573610611259937, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.0125), T=(10, 20), N=10): 	 { "mean":0.03065970167517662, "stdv":0.013819585554301739, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.008333333333333333), T=(20, 30), N=10): 	 { "mean":0.010155336000025272, "stdv":0.004573716316372156, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.008333333333333333), T=(10, 30), N=10): 	 { "mean":0.030657019466161728, "stdv":0.013819597661495209, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.0075), T=20, N=10): 	 { "mean":-0.01022160705178976, "stdv":0.0046085938811302185, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.0075), T=(10, 20), N=10): 	 { "mean":0.01028007548302412, "stdv":0.004638201091438532, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.006666666666666667), T=(20, 30), N=10): 	 { "mean":-1.5843510254853754e-06, "stdv":2.6125147996935993e-05, "nb_samples":4000 },
