{
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.1707737296819687, "stdv":0.08001010864973068, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.22754618525505066, "stdv":0.10811910033226013, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.03470440208911896, "stdv":0.01520763523876667, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.039712101221084595, "stdv":0.018209554255008698, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.08497067540884018, "stdv":0.039837587624788284, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.13606932759284973, "stdv":0.065013088285923, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.19284175336360931, "stdv":0.09324045479297638, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.07441650331020355, "stdv":0.033381495624780655, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.039712101221084595, "stdv":0.018209554255008698, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.045258574187755585, "stdv":0.02166837640106678, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.09635722637176514, "stdv":0.04692263901233673, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.1531296819448471, "stdv":0.07525411993265152, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.11967507004737854, "stdv":0.054937489330768585, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.08497067540884018, "stdv":0.039837587624788284, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.045258574187755585, "stdv":0.02166837640106678, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.05109865218400955, "stdv":0.02529764361679554, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.10787109285593033, "stdv":0.053708333522081375, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.1707737296819687, "stdv":0.08001010864973068, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.13606932759284973, "stdv":0.065013088285923, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.09635722637176514, "stdv":0.04692263901233673, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.05109865218400955, "stdv":0.02529764361679554, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-0.056772440671920776, "stdv":0.028454914689064026, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.22754618525505066, "stdv":0.10811910033226013, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.19284175336360931, "stdv":0.09324045479297638, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.1531296819448471, "stdv":0.07525411993265152, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.10787109285593033, "stdv":0.053708333522081375, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.056772440671920776, "stdv":0.028454914689064026, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.03388822823762894, "stdv":0.015170725993812084, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.07297156006097794, "stdv":0.03329964727163315, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.11780355870723724, "stdv":0.05480435490608215, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.16866044700145721, "stdv":0.07981923967599869, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.2253332883119583, "stdv":0.10788476467132568, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.03388822823762894, "stdv":0.015170725993812084, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.0390833243727684, "stdv":0.01816299743950367, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0839153304696083, "stdv":0.03973766043782234, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.13477221131324768, "stdv":0.06485527008771896, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.19144508242607117, "stdv":0.09304287284612656, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.07297156006097794, "stdv":0.03329964727163315, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.0390833243727684, "stdv":0.01816299743950367, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0448320098221302, "stdv":0.021614525467157364, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.09568888694047928, "stdv":0.04681235924363136, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.15236175060272217, "stdv":0.07510881125926971, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.11780355870723724, "stdv":0.05480435490608215, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.0839153304696083, "stdv":0.03973766043782234, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.0448320098221302, "stdv":0.021614525467157364, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.05085689201951027, "stdv":0.02524305321276188, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.10752973705530167, "stdv":0.05362299457192421, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.16866044700145721, "stdv":0.07981923967599869, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.13477221131324768, "stdv":0.06485527008771896, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.09568888694047928, "stdv":0.04681235924363136, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.05085689201951027, "stdv":0.02524305321276188, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-0.056672852486371994, "stdv":0.02842598408460617, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.2253332883119583, "stdv":0.10788476467132568, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.19144508242607117, "stdv":0.09304287284612656, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.15236175060272217, "stdv":0.07510881125926971, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.10752973705530167, "stdv":0.05362299457192421, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.056672852486371994, "stdv":0.02842598408460617, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.0347750224173069, "stdv":0.014823469333350658, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.07450369000434875, "stdv":0.03266335651278496, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.11978723108768463, "stdv":0.053970612585544586, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.1709495633840561, "stdv":0.07890250533819199, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.22780370712280273, "stdv":0.10697577893733978, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.0347750224173069, "stdv":0.014823469333350658, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.03972867131233215, "stdv":0.017870629206299782, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.08501220494508743, "stdv":0.039241597056388855, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.1361745446920395, "stdv":0.06426701694726944, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.19302868843078613, "stdv":0.09245039522647858, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.07450369000434875, "stdv":0.03266335651278496, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.03972867131233215, "stdv":0.017870629206299782, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.04528353363275528, "stdv":0.02140718512237072, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.09644585847854614, "stdv":0.04650503396987915, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.15330000221729279, "stdv":0.0747857391834259, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.11978723108768463, "stdv":0.053970612585544586, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.08501220494508743, "stdv":0.039241597056388855, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.04528353363275528, "stdv":0.02140718512237072, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.05116232857108116, "stdv":0.02513829991221428, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.1080164760351181, "stdv":0.053493402898311615, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.1709495633840561, "stdv":0.07890250533819199, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.1361745446920395, "stdv":0.06426701694726944, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.09644585847854614, "stdv":0.04650503396987915, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.05116232857108116, "stdv":0.02513829991221428, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-0.05685415491461754, "stdv":0.02839653193950653, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.22780370712280273, "stdv":0.10697577893733978, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.19302868843078613, "stdv":0.09245039522647858, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.15330000221729279, "stdv":0.0747857391834259, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.1080164760351181, "stdv":0.053493402898311615, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.05685415491461754, "stdv":0.02839653193950653, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.15, T=10, N=10): 	 { "mean":-0.002212798921391368, "stdv":0.023063434287905693, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.125, T=10, N=10): 	 { "mean":-0.0014861177187412977, "stdv":0.017026571556925774, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.1, T=10, N=10): 	 { "mean":-0.0008911285549402237, "stdv":0.01151501014828682, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.00045401937677524984, "stdv":0.006784406024962664, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.05, T=10, N=10): 	 { "mean":-0.00017598851991351694, "stdv":0.003120342269539833, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-3.670104342745617e-05, "stdv":0.0007957260822877288, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.15, T=10, N=10): 	 { "mean":0.00167248270008713, "stdv":0.0103370426222682, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.125, T=10, N=10): 	 { "mean":0.001270456938073039, "stdv":0.007720595225691795, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.1, T=10, N=10): 	 { "mean":0.0009178710752166808, "stdv":0.005319028161466122, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.0005949971964582801, "stdv":0.0032129453029483557, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.05, T=10, N=10): 	 { "mean":0.00030541373416781425, "stdv":0.0015199447516351938, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":8.640797750558704e-05, "stdv":0.0003968830860685557, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.15, T=10, N=10): 	 { "mean":0.002212798921391368, "stdv":0.023063434287905693, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.125, T=10, N=10): 	 { "mean":0.0014861177187412977, "stdv":0.017026571556925774, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.1, T=10, N=10): 	 { "mean":0.0008911285549402237, "stdv":0.01151501014828682, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.00045401937677524984, "stdv":0.006784406024962664, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.05, T=10, N=10): 	 { "mean":0.00017598851991351694, "stdv":0.003120342269539833, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":3.670104342745617e-05, "stdv":0.0007957260822877288, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.15, T=10, N=10): 	 { "mean":0.003885281505063176, "stdv":0.015111051499843597, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.125, T=10, N=10): 	 { "mean":0.0027565746568143368, "stdv":0.011117808520793915, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.1, T=10, N=10): 	 { "mean":0.0018089996883645654, "stdv":0.00747698312625289, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.0010490166023373604, "stdv":0.004376228433102369, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.05, T=10, N=10): 	 { "mean":0.00048140223952941597, "stdv":0.002003294648602605, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":0.00012310902820900083, "stdv":0.0005116009269841015, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.15, T=10, N=10): 	 { "mean":-0.00167248270008713, "stdv":0.0103370426222682, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.125, T=10, N=10): 	 { "mean":-0.001270456938073039, "stdv":0.007720595225691795, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.1, T=10, N=10): 	 { "mean":-0.0009178710752166808, "stdv":0.005319028161466122, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.0005949971964582801, "stdv":0.0032129453029483557, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.05, T=10, N=10): 	 { "mean":-0.00030541373416781425, "stdv":0.0015199447516351938, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-8.640797750558704e-05, "stdv":0.0003968830860685557, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.15, T=10, N=10): 	 { "mean":-0.003885281505063176, "stdv":0.015111051499843597, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.125, T=10, N=10): 	 { "mean":-0.0027565746568143368, "stdv":0.011117808520793915, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.1, T=10, N=10): 	 { "mean":-0.0018089996883645654, "stdv":0.00747698312625289, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.0010490166023373604, "stdv":0.004376228433102369, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.05, T=10, N=10): 	 { "mean":-0.00048140223952941597, "stdv":0.002003294648602605, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-0.00012310902820900083, "stdv":0.0005116009269841015, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.009306873194873333, "stdv":0.009523452259600163, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.021759791299700737, "stdv":0.020009338855743408, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.03784148022532463, "stdv":0.03167866915464401, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.05793800950050354, "stdv":0.04472258314490318, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.08218304812908173, "stdv":0.05918014049530029, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.009306873194873333, "stdv":0.009523452259600163, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.012452918104827404, "stdv":0.0105524193495512, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.02853460982441902, "stdv":0.022362232208251953, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.04863113537430763, "stdv":0.035618480294942856, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.07287617772817612, "stdv":0.05034054070711136, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.021759791299700737, "stdv":0.020009338855743408, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.012452918104827404, "stdv":0.0105524193495512, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.016081692650914192, "stdv":0.011885917745530605, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.036178216338157654, "stdv":0.025294529274106026, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.06042325496673584, "stdv":0.04022708535194397, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.03784148022532463, "stdv":0.03167866915464401, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.02853460982441902, "stdv":0.022362232208251953, "nb_samples":3000 },
