{
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.0371665358543396, "stdv":0.3224790096282959, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.00814391765743494, "stdv":0.32995158433914185, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.07276097685098648, "stdv":0.31424203515052795, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.058568816632032394, "stdv":0.31767186522483826, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.0442376472055912, "stdv":0.32121843099594116, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.029781952500343323, "stdv":0.3248711824417114, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-1.2927389434480574e-05, "stdv":0.0008483792771585286, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":-8.019924280233681e-06, "stdv":0.0005389656289480627, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":-4.373931915324647e-06, "stdv":0.00030060161952860653, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":-1.882219294202514e-06, "stdv":0.00013233248319011182, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":-4.516601563864242e-07, "stdv":3.274873233749531e-05, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.014126534573733807, "stdv":0.00715508172288537, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.028396081179380417, "stdv":0.01424091961234808, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.04280765354633331, "stdv":0.02134517952799797, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.057348206639289856, "stdv":0.028435541316866875, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.01410558819770813, "stdv":0.007093633059412241, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.01427756529301405, "stdv":0.007143952883780003, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.02868913859128952, "stdv":0.014246788807213306, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.04322969168424606, "stdv":0.02133890800178051, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.02837877720594406, "stdv":0.014190230518579483, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.014265170320868492, "stdv":0.007108486257493496, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.014415948651731014, "stdv":0.007127354387193918, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.028956497088074684, "stdv":0.014220340177416801, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.04279284551739693, "stdv":0.021301724016666412, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.02867923676967621, "stdv":0.014218471944332123, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.014409692026674747, "stdv":0.007109896745532751, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.014542434364557266, "stdv":0.0071015432476997375, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.05733482539653778, "stdv":0.028396114706993103, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.04322122037410736, "stdv":0.02131456695497036, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.028951672837138176, "stdv":0.014206824824213982, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.01454010047018528, "stdv":0.007095159497112036, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":0.0002064563741441816, "stdv":0.0005923932185396552, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":0.00013281356950756162, "stdv":0.0003755592042580247, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":7.482989167328924e-05, "stdv":0.000208686338737607, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":3.32036979671102e-05, "stdv":9.140674228547141e-05, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":8.259487003670074e-06, "stdv":2.2476122467196546e-05, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.013985702767968178, "stdv":0.0070643858052790165, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.02831687591969967, "stdv":0.014195000752806664, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.0427725724875927, "stdv":0.02132580801844597, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.057339489459991455, "stdv":0.028430894017219543, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.014324972406029701, "stdv":0.007193618454039097, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.014198360964655876, "stdv":0.007096587214618921, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.028654051944613457, "stdv":0.014227386564016342, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.04322097823023796, "stdv":0.021334275603294373, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.028598163276910782, "stdv":0.014302996918559074, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.01440600398927927, "stdv":0.007177336607128382, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.01438086200505495, "stdv":0.007107713725417852, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.02894778735935688, "stdv":0.014215721748769283, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.04301222786307335, "stdv":0.0214182510972023, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.028820067644119263, "stdv":0.01429230347275734, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.014488894492387772, "stdv":0.007150211837142706, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.014533721841871738, "stdv":0.007096925750374794, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.0575542114675045, "stdv":0.028514141216874123, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.043362051248550415, "stdv":0.021389752626419067, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.029030878096818924, "stdv":0.014248588122427464, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.014575186185538769, "stdv":0.00711330771446228, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":1.2927389434480574e-05, "stdv":0.0008483792771585286, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":8.019924280233681e-06, "stdv":0.0005389656289480627, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":4.373931915324647e-06, "stdv":0.00030060161952860653, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":1.882219294202514e-06, "stdv":0.00013233248319011182, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":4.516601563864242e-07, "stdv":3.274873233749531e-05, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.01410558819770813, "stdv":0.007093633059412241, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.02837877720594406, "stdv":0.014190230518579483, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.04279284551739693, "stdv":0.021301724016666412, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.05733482539653778, "stdv":0.028396114706993103, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.014126534573733807, "stdv":0.00715508172288537, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.014265170320868492, "stdv":0.007108486257493496, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.02867923676967621, "stdv":0.014218471944332123, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.04322122037410736, "stdv":0.02131456695497036, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.028396081179380417, "stdv":0.01424091961234808, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.01427756529301405, "stdv":0.007143952883780003, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.014409692026674747, "stdv":0.007109896745532751, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.028951672837138176, "stdv":0.014206824824213982, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.04280765354633331, "stdv":0.02134517952799797, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.02868913859128952, "stdv":0.014246788807213306, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.014415948651731014, "stdv":0.007127354387193918, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.01454010047018528, "stdv":0.007095159497112036, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.057348206639289856, "stdv":0.028435541316866875, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.04322969168424606, "stdv":0.02133890800178051, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.028956497088074684, "stdv":0.014220340177416801, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.014542434364557266, "stdv":0.0071015432476997375, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":0.00021938375721219927, "stdv":0.0005944589502178133, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":0.0001408334937877953, "stdv":0.0003804357547778636, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":7.920381904114038e-05, "stdv":0.00021338391525205225, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":3.508591544232331e-05, "stdv":9.430221689399332e-05, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":8.71114752953872e-06, "stdv":2.3379558115266263e-05, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.01397277507930994, "stdv":0.007025654893368483, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.028303949162364006, "stdv":0.014156498946249485, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.042759642004966736, "stdv":0.0212874673306942, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.05732656270265579, "stdv":0.02839267998933792, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.01433299109339714, "stdv":0.007217018865048885, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.014190341345965862, "stdv":0.0070734042674303055, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.028646033257246017, "stdv":0.014204222708940506, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.04321295768022537, "stdv":0.02131115458905697, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.028602536767721176, "stdv":0.014315484091639519, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.014410379342734814, "stdv":0.007189818192273378, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.014376487582921982, "stdv":0.007095441222190857, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.028943413868546486, "stdv":0.014203432016074657, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.04301411285996437, "stdv":0.02142348513007164, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.028821954503655434, "stdv":0.014297528192400932, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.014490777626633644, "stdv":0.0071554360911250114, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.014531838707625866, "stdv":0.007091771345585585, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.057554662227630615, "stdv":0.02851538360118866, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.04336250200867653, "stdv":0.021390989422798157, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.029031328856945038, "stdv":0.014249822124838829, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.014575637876987457, "stdv":0.007114541716873646, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-0.0002064563741441816, "stdv":0.0005923932185396552, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-0.00013281356950756162, "stdv":0.0003755592042580247, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-7.482989167328924e-05, "stdv":0.000208686338737607, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":-3.32036979671102e-05, "stdv":9.140674228547141e-05, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":-8.259487003670074e-06, "stdv":2.2476122467196546e-05, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.014324972406029701, "stdv":0.007193618454039097, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.028598163276910782, "stdv":0.014302996918559074, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.04301222786307335, "stdv":0.0214182510972023, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.0575542114675045, "stdv":0.028514141216874123, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.013985702767968178, "stdv":0.0070643858052790165, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.01440600398927927, "stdv":0.007177336607128382, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.028820067644119263, "stdv":0.01429230347275734, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.043362051248550415, "stdv":0.021389752626419067, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.02831687591969967, "stdv":0.014195000752806664, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.014198360964655876, "stdv":0.007096587214618921, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.014488894492387772, "stdv":0.007150211837142706, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.029030878096818924, "stdv":0.014248588122427464, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.0427725724875927, "stdv":0.02132580801844597, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.028654051944613457, "stdv":0.014227386564016342, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.01438086200505495, "stdv":0.007107713725417852, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.014575186185538769, "stdv":0.00711330771446228, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.057339489459991455, "stdv":0.028430894017219543, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.04322097823023796, "stdv":0.021334275603294373, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.02894778735935688, "stdv":0.014215721748769283, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.014533721841871738, "stdv":0.007096925750374794, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-0.00021938375721219927, "stdv":0.0005944589502178133, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":-0.0001408334937877953, "stdv":0.0003804357547778636, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":-7.920381904114038e-05, "stdv":0.00021338391525205225, "nb_samples":5000 },
