{
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.010225456207990646, "stdv":0.004609796218574047, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.010283737443387508, "stdv":0.004638381768018007, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.020621761679649353, "stdv":0.009299298748373985, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.030672362074255943, "stdv":0.013822765089571476, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.02050919272005558, "stdv":0.009247974492609501, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.010283737443387508, "stdv":0.004638381768018007, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.010338026098906994, "stdv":0.004661116283386946, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.04101038724184036, "stdv":0.01848267950117588, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.03084721975028515, "stdv":0.013908492401242256, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.020621761679649353, "stdv":0.009299298748373985, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.010338026098906994, "stdv":0.004661116283386946, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.010165756568312645, "stdv":0.004577096085995436, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.02039358578622341, "stdv":0.009188398718833923, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.030679253861308098, "stdv":0.013827699236571789, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.04101856052875519, "stdv":0.018488744273781776, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.010165756568312645, "stdv":0.004577096085995436, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.010227827355265617, "stdv":0.004611497279256582, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.020513497292995453, "stdv":0.009251176379621029, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.030852805823087692, "stdv":0.013912779279053211, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.02039358578622341, "stdv":0.009188398718833923, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.010227827355265617, "stdv":0.004611497279256582, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.01028567086905241, "stdv":0.004639867227524519, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.020624980330467224, "stdv":0.009301839396357536, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.030679253861308098, "stdv":0.013827699236571789, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.020513497292995453, "stdv":0.009251176379621029, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.01028567086905241, "stdv":0.004639867227524519, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.010339309461414814, "stdv":0.004662156105041504, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.04101856052875519, "stdv":0.018488744273781776, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.030852805823087692, "stdv":0.013912779279053211, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.020624980330467224, "stdv":0.009301839396357536, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.010339309461414814, "stdv":0.004662156105041504, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-7.097721095306042e-07, "stdv":0.0002529016637708992, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":-6.72340377150249e-07, "stdv":0.00016273172514047474, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":-5.057453904555587e-07, "stdv":9.20110906008631e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":-2.9641390142387536e-07, "stdv":4.110072768526152e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":-8.457899269842528e-08, "stdv":1.0345171176595613e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":1.3784288967144676e-05, "stdv":0.00012587773380801082, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":8.813917702354956e-06, "stdv":8.100888226181269e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":4.940867256664205e-06, "stdv":4.579594678943977e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":2.1839141481905244e-06, "stdv":2.0460127416299656e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":5.473494297802972e-07, "stdv":5.148435320734279e-06, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":7.097721095306042e-07, "stdv":0.0002529016637708992, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":6.72340377150249e-07, "stdv":0.00016273172514047474, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":5.057453904555587e-07, "stdv":9.20110906008631e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":2.9641390142387536e-07, "stdv":4.110072768526152e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":8.457899269842528e-08, "stdv":1.0345171176595613e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":1.4494061360892374e-05, "stdv":0.00017565955931786448, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":9.486258022661787e-06, "stdv":0.0001128583462559618, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":5.446612703963183e-06, "stdv":6.372251664288342e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":2.4803280211926904e-06, "stdv":2.841678542608861e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":6.319284580058593e-07, "stdv":7.149104931158945e-06, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-1.3784288967144676e-05, "stdv":0.00012587773380801082, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-8.813917702354956e-06, "stdv":8.100888226181269e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-4.940867256664205e-06, "stdv":4.579594678943977e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":-2.1839141481905244e-06, "stdv":2.0460127416299656e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":-5.473494297802972e-07, "stdv":5.148435320734279e-06, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-1.4494061360892374e-05, "stdv":0.00017565955931786448, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":-9.486258022661787e-06, "stdv":0.0001128583462559618, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":-5.446612703963183e-06, "stdv":6.372251664288342e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":-2.4803280211926904e-06, "stdv":2.841678542608861e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":-6.319284580058593e-07, "stdv":7.149104931158945e-06, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.0027657600585371256, "stdv":0.001897137612104416, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.005571912042796612, "stdv":0.0038124797865748405, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.008417422883212566, "stdv":0.005744848866015673, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.01130124181509018, "stdv":0.007693012710660696, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.0027657600585371256, "stdv":0.001897137612104416, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.0028061512857675552, "stdv":0.001915473723784089, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.005651663523167372, "stdv":0.0038480963557958603, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.008535481058061123, "stdv":0.005796628538519144, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.005571912042796612, "stdv":0.0038124797865748405, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.0028061512857675552, "stdv":0.001915473723784089, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.0028455115389078856, "stdv":0.001932745915837586, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.005729330237954855, "stdv":0.003881516633555293, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.008417422883212566, "stdv":0.005744848866015673, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.005651663523167372, "stdv":0.0038480963557958603, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.0028455115389078856, "stdv":0.001932745915837586, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.0028838184662163258, "stdv":0.001948887133039534, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.01130124181509018, "stdv":0.007693012710660696, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.008535481058061123, "stdv":0.005796628538519144, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.005729330237954855, "stdv":0.003881516633555293, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.0028838184662163258, "stdv":0.001948887133039534, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.002765722805634141, "stdv":0.001898186281323433, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.005571707617491484, "stdv":0.003814360126852989, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.008417009375989437, "stdv":0.0057473196648061275, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.011300616897642612, "stdv":0.007695821579545736, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.002765722805634141, "stdv":0.001898186281323433, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.0028059850446879864, "stdv":0.001916316687129438, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.005651287268847227, "stdv":0.0038495517801493406, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.008534894324839115, "stdv":0.005798452999442816, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.005571707617491484, "stdv":0.003814360126852989, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.0028059850446879864, "stdv":0.001916316687129438, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.002845301991328597, "stdv":0.0019333686213940382, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.005728908348828554, "stdv":0.0038825292140245438, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.008417009375989437, "stdv":0.0057473196648061275, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.005651287268847227, "stdv":0.0038495517801493406, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.002845301991328597, "stdv":0.0019333686213940382, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.002883606357499957, "stdv":0.0019492865540087223, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.011300616897642612, "stdv":0.007695821579545736, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.008534894324839115, "stdv":0.005798452999442816, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.005728908348828554, "stdv":0.0038825292140245438, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.002883606357499957, "stdv":0.0019492865540087223, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.0027707305271178484, "stdv":0.001895985216833651, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.005580754950642586, "stdv":0.0038108215667307377, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.008429023437201977, "stdv":0.005743136163800955, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.01131447870284319, "stdv":0.007691499777138233, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.0027707305271178484, "stdv":0.001895985216833651, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.0028100244235247374, "stdv":0.0019149613799527287, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.005658292677253485, "stdv":0.003847515443339944, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.008543748408555984, "stdv":0.005796223878860474, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.005580754950642586, "stdv":0.0038108215667307377, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.0028100244235247374, "stdv":0.0019149613799527287, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.002848268486559391, "stdv":0.0019326696638017893, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.0057337237522006035, "stdv":0.00388159928843379, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.008429023437201977, "stdv":0.005743136163800955, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.005658292677253485, "stdv":0.003847515443339944, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.002848268486559391, "stdv":0.0019326696638017893, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.002885454799979925, "stdv":0.0019490369595587254, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.01131447870284319, "stdv":0.007691499777138233, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.008543748408555984, "stdv":0.005796223878860474, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.0057337237522006035, "stdv":0.00388159928843379, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.002885454799979925, "stdv":0.0019490369595587254, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.0028687500000000037, "stdv":0.10496154783270634, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.0021000000000000038, "stdv":0.10483899560755053, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.0016187500000000034, "stdv":0.10446457963557552, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.0009937500000000033, "stdv":0.10451276817182435, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.00042500000000000377, "stdv":0.10400484063253979, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":0.0028125000000000034, "stdv":0.10486105017474315, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":0.0021187500000000034, "stdv":0.10486022672318375, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":0.0016500000000000035, "stdv":0.10444090434307815, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":0.0009812500000000034, "stdv":0.10449195374973855, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":0.00040000000000000387, "stdv":0.10402897432927041, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":0.0027750000000000036, "stdv":0.10486353930227608, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.02, T=10, N=10): 	 { "mean":0.0021250000000000036, "stdv":0.1048861734214763, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.015, T=10, N=10): 	 { "mean":0.0016125000000000035, "stdv":0.10444747408985053, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.01, T=10, N=10): 	 { "mean":0.0009812500000000034, "stdv":0.10450541085722548, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.005, T=10, N=10): 	 { "mean":0.00040000000000000387, "stdv":0.10402897432927041, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.0028687500000000037, "stdv":0.10496154783270634, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":-0.0021000000000000038, "stdv":0.10483899560755053, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":-0.0016187500000000034, "stdv":0.10446457963557552, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":-0.0009937500000000033, "stdv":0.10451276817182435, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":-0.00042500000000000377, "stdv":0.10400484063253979, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":-0.0028125000000000034, "stdv":0.10486105017474315, "nb_samples":1 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":-0.0021187500000000034, "stdv":0.10486022672318375, "nb_samples":1 },
