{
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.02706718072295189, "stdv":0.024799123406410217, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.04484596848487854, "stdv":0.03883586823940277, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.029182730242609978, "stdv":0.03278472274541855, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.02173183299601078, "stdv":0.022753816097974777, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.012134071439504623, "stdv":0.011881009675562382, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.014933109283447266, "stdv":0.013048280961811543, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.032711900770664215, "stdv":0.027301207184791565, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.04411584138870239, "stdv":0.045122068375349045, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.036664944142103195, "stdv":0.03542119264602661, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.02706718072295189, "stdv":0.024799123406410217, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.014933109283447266, "stdv":0.013048280961811543, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-0.0177787896245718, "stdv":0.014349870383739471, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.061894629150629044, "stdv":0.058441948145627975, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.054443735629320145, "stdv":0.04913432523608208, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.04484596848487854, "stdv":0.03883586823940277, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.032711900770664215, "stdv":0.027301207184791565, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.0177787896245718, "stdv":0.014349870383739471, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":0.063867, "stdv":0.11634187256100013, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":0.05031950000000001, "stdv":0.11321322987950658, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":0.03593600000000001, "stdv":0.11019802132524885, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.0230995, "stdv":0.10796157001336171, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":0.012267000000000005, "stdv":0.10721868172571421, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.0047675000000000035, "stdv":0.10715203424923861, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":0.0626895, "stdv":0.117152951690301, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":0.06041600000000001, "stdv":0.11808770869146373, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":0.05760950000000001, "stdv":0.1184935990243777, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":0.054819, "stdv":0.11870594862516369, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":0.0530655, "stdv":0.118801684372529, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.05149699999999999, "stdv":0.1125823431582413, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":0.048046000000000005, "stdv":0.11415157416347793, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":0.04523950000000001, "stdv":0.11486067708206321, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":0.04244900000000001, "stdv":0.11538720639221664, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":0.04069550000000001, "stdv":0.11574050189864395, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.039387000000000005, "stdv":0.10863880168245599, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.0382095, "stdv":0.10918617865714507, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":0.033129500000000006, "stdv":0.11102668026087242, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":0.030339, "stdv":0.11194583546965917, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":0.028585500000000007, "stdv":0.1124738044601942, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.029357, "stdv":0.10557173651598234, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.028179500000000003, "stdv":0.10597218163154895, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.025906000000000002, "stdv":0.10701064976907672, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":0.020309000000000004, "stdv":0.10912089405333884, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":0.018555500000000003, "stdv":0.10988303290203634, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.021315000000000004, "stdv":0.1035161619023812, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.0201375, "stdv":0.1037466558195974, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.017864000000000005, "stdv":0.10468513506701894, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.015057500000000001, "stdv":0.10584544956562847, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":0.010513500000000004, "stdv":0.1081866619216528, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.015569000000000003, "stdv":0.1020942272560011, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.014391500000000003, "stdv":0.10230968784895203, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.012118000000000004, "stdv":0.10323833627098027, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.009311500000000004, "stdv":0.10455038721951249, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.006521000000000003, "stdv":0.10606696733196437, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":-0.063867, "stdv":0.11634187256100013, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":-0.05031950000000001, "stdv":0.11321322987950658, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":-0.03593600000000001, "stdv":0.11019802132524885, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.0230995, "stdv":0.10796157001336171, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":-0.012267000000000005, "stdv":0.10721868172571421, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.0047675000000000035, "stdv":0.10715203424923861, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.05149699999999999, "stdv":0.1125823431582413, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.039387000000000005, "stdv":0.10863880168245599, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.029357, "stdv":0.10557173651598234, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.021315000000000004, "stdv":0.1035161619023812, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.015569000000000003, "stdv":0.1020942272560011, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":-0.0626895, "stdv":0.117152951690301, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.0382095, "stdv":0.10918617865714507, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.028179500000000003, "stdv":0.10597218163154895, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.0201375, "stdv":0.1037466558195974, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.014391500000000003, "stdv":0.10230968784895203, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":-0.06041600000000001, "stdv":0.11808770869146373, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":-0.048046000000000005, "stdv":0.11415157416347793, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.025906000000000002, "stdv":0.10701064976907672, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.017864000000000005, "stdv":0.10468513506701894, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.012118000000000004, "stdv":0.10323833627098027, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":-0.05760950000000001, "stdv":0.1184935990243777, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":-0.04523950000000001, "stdv":0.11486067708206321, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":-0.033129500000000006, "stdv":0.11102668026087242, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.015057500000000001, "stdv":0.10584544956562847, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.009311500000000004, "stdv":0.10455038721951249, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":-0.054819, "stdv":0.11870594862516369, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":-0.04244900000000001, "stdv":0.11538720639221664, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":-0.030339, "stdv":0.11194583546965917, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.020309000000000004, "stdv":0.10912089405333884, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-0.006521000000000003, "stdv":0.10606696733196437, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":-0.0530655, "stdv":0.118801684372529, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":-0.04069550000000001, "stdv":0.11574050189864395, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":-0.028585500000000007, "stdv":0.1124738044601942, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.018555500000000003, "stdv":0.10988303290203634, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":-0.010513500000000004, "stdv":0.1081866619216528, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":0.01237, "stdv":0.0480123223766566, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":0.02448, "stdv":0.06788762479274113, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":0.03450999999999999, "stdv":0.08085579694740508, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":0.042552, "stdv":0.0900540243187388, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":0.048298, "stdv":0.09534727681480998, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":-0.01237, "stdv":0.0480123223766566, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":0.012109999999999998, "stdv":0.04730272613708432, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":0.02214, "stdv":0.06445013886718942, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":0.030182000000000004, "stdv":0.0757842125775547, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":0.035927999999999995, "stdv":0.0820486368930039, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":-0.02448, "stdv":0.06788762479274113, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":-0.012109999999999998, "stdv":0.04730272613708432, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":0.01003, "stdv":0.043025563331582306, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":0.018072, "stdv":0.0580844455598915, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":0.023818, "stdv":0.06601895845891542, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":-0.03450999999999999, "stdv":0.08085579694740508, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":-0.02214, "stdv":0.06445013886718942, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":-0.01003, "stdv":0.043025563331582306, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":0.008042000000000002, "stdv":0.038323964252149074, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":0.013788000000000002, "stdv":0.04940739879815573, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":-0.042552, "stdv":0.0900540243187388, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":-0.030182000000000004, "stdv":0.0757842125775547, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":-0.018072, "stdv":0.0580844455598915, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.008042000000000002, "stdv":0.038323964252149074, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":0.005746, "stdv":0.031125286890244082, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":-0.048298, "stdv":0.09534727681480998, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":-0.035927999999999995, "stdv":0.0820486368930039, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":-0.023818, "stdv":0.06601895845891542, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.013788000000000002, "stdv":0.04940739879815573, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":-0.005746, "stdv":0.031125286890244082, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.0011775, "stdv":0.019435174137372686, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.003451, "stdv":0.027524363734698753, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0062575, "stdv":0.033160687474025625, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.009048, "stdv":0.03733173845402864, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.010801499999999999, "stdv":0.04006139161025238, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.0011775, "stdv":0.019435174137372686, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.0022734999999999995, "stdv":0.019569586039311103, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0050799999999999994, "stdv":0.027190413751908962, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.007870499999999999, "stdv":0.03242711411380914, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.009624, "stdv":0.03577224656070681, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.003451, "stdv":0.027524363734698753, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.0022734999999999995, "stdv":0.019569586039311103, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0028065, "stdv":0.019163404127398656, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.005597, "stdv":0.026128023097815877, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.007350499999999999, "stdv":0.030436534785517222, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.0062575, "stdv":0.033160687474025625, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.0050799999999999994, "stdv":0.027190413751908962, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.0028065, "stdv":0.019163404127398656, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.0027905, "stdv":0.017919280391522425, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.004543999999999999, "stdv":0.023870527099333187, "nb_samples":50000 },
