{
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.17541301250457764, "stdv":0.07162878662347794, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.22511371970176697, "stdv":0.09374307841062546, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.0400208905339241, "stdv":0.015176302753388882, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.0426165796816349, "stdv":0.01702418364584446, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0877983495593071, "stdv":0.03594834730029106, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.13539211452007294, "stdv":0.056684158742427826, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.18509283661842346, "stdv":0.07892932742834091, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.08263746649026871, "stdv":0.032160043716430664, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.0426165796816349, "stdv":0.01702418364584446, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.045181769877672195, "stdv":0.018965745344758034, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.09277554601430893, "stdv":0.03978068754076958, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.14247624576091766, "stdv":0.062130317091941833, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.1278192400932312, "stdv":0.05100482702255249, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.0877983495593071, "stdv":0.03594834730029106, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.045181769877672195, "stdv":0.018965745344758034, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.047593776136636734, "stdv":0.020855547860264778, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.09729448705911636, "stdv":0.04327664524316788, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.17541301250457764, "stdv":0.07162878662347794, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.13539211452007294, "stdv":0.056684158742427826, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.09277554601430893, "stdv":0.03978068754076958, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.047593776136636734, "stdv":0.020855547860264778, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-0.04970071092247963, "stdv":0.02245553582906723, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.22511371970176697, "stdv":0.09374307841062546, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.18509283661842346, "stdv":0.07892932742834091, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.14247624576091766, "stdv":0.062130317091941833, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.09729448705911636, "stdv":0.04327664524316788, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.04970071092247963, "stdv":0.02245553582906723, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.03987497463822365, "stdv":0.015027857385575771, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.08241260051727295, "stdv":0.03190194442868233, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.12756554782390594, "stdv":0.05068394914269447, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.1751590520143509, "stdv":0.07128509879112244, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.224868506193161, "stdv":0.09339623898267746, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.03987497463822365, "stdv":0.015027857385575771, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.042537622153759, "stdv":0.01691669225692749, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0876905769109726, "stdv":0.035782553255558014, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.13528408110141754, "stdv":0.056501779705286026, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.18499355018138885, "stdv":0.0787505954504013, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.08241260051727295, "stdv":0.03190194442868233, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.042537622153759, "stdv":0.01691669225692749, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.04515295475721359, "stdv":0.01890992745757103, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.09274644404649734, "stdv":0.039712850004434586, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.14245590567588806, "stdv":0.06207164004445076, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.12756554782390594, "stdv":0.05068394914269447, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.0876905769109726, "stdv":0.035782553255558014, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.04515295475721359, "stdv":0.01890992745757103, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.04759350046515465, "stdv":0.020845850929617882, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.09730296581983566, "stdv":0.04327984154224396, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.1751590520143509, "stdv":0.07128509879112244, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.13528408110141754, "stdv":0.056501779705286026, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.09274644404649734, "stdv":0.039712850004434586, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.04759350046515465, "stdv":0.020845850929617882, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-0.04970946162939072, "stdv":0.02247016318142414, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.224868506193161, "stdv":0.09339623898267746, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.18499355018138885, "stdv":0.0787505954504013, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.14245590567588806, "stdv":0.06207164004445076, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.09730296581983566, "stdv":0.04327984154224396, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.04970946162939072, "stdv":0.02247016318142414, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.03996412828564644, "stdv":0.01498933881521225, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.08251557499170303, "stdv":0.03180690109729767, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.127649188041687, "stdv":0.0505298487842083, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.17522715032100677, "stdv":0.07109514623880386, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.2249394953250885, "stdv":0.09321004897356033, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.03996412828564644, "stdv":0.01498933881521225, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.042551446706056595, "stdv":0.016855036839842796, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.08768505603075027, "stdv":0.03565344959497452, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.13526302576065063, "stdv":0.0563274584710598, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.18497538566589355, "stdv":0.07857130467891693, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.08251557499170303, "stdv":0.03180690109729767, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.042551446706056595, "stdv":0.016855036839842796, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.04513360932469368, "stdv":0.018838534131646156, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.09271156787872314, "stdv":0.03959019109606743, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.14242392778396606, "stdv":0.061937473714351654, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.127649188041687, "stdv":0.0505298487842083, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.08768505603075027, "stdv":0.03565344959497452, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.04513360932469368, "stdv":0.018838534131646156, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.047577958554029465, "stdv":0.02079181559383869, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.09729032963514328, "stdv":0.04321007430553436, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.17522715032100677, "stdv":0.07109514623880386, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.13526302576065063, "stdv":0.0563274584710598, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.09271156787872314, "stdv":0.03959019109606743, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.047577958554029465, "stdv":0.02079181559383869, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-0.049712371081113815, "stdv":0.022452425211668015, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.2249394953250885, "stdv":0.09321004897356033, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.18497538566589355, "stdv":0.07857130467891693, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.14242392778396606, "stdv":0.061937473714351654, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.09729032963514328, "stdv":0.04321007430553436, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.049712371081113815, "stdv":0.022452425211668015, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.15, T=10, N=10): 	 { "mean":0.00013945814862381667, "stdv":0.007458186242729425, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.125, T=10, N=10): 	 { "mean":8.548775076633319e-05, "stdv":0.005398805718868971, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.1, T=10, N=10): 	 { "mean":4.5043896534480155e-05, "stdv":0.0036072121001780033, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":1.7781949281925336e-05, "stdv":0.0021153464913368225, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.05, T=10, N=10): 	 { "mean":3.3792018712119898e-06, "stdv":0.0009759970707818866, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-5.933522970735794e-07, "stdv":0.0002517693501431495, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.15, T=10, N=10): 	 { "mean":0.0004383074410725385, "stdv":0.003706772346049547, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.125, T=10, N=10): 	 { "mean":0.00030501242144964635, "stdv":0.002668890403583646, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.1, T=10, N=10): 	 { "mean":0.00019759331189561635, "stdv":0.0017789538251236081, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.0001138425141107291, "stdv":0.001044179778546095, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.05, T=10, N=10): 	 { "mean":5.2220249926904216e-05, "stdv":0.00048356849583797157, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":1.3364481674216222e-05, "stdv":0.00012526016507763416, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.15, T=10, N=10): 	 { "mean":-0.00013945814862381667, "stdv":0.007458186242729425, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.125, T=10, N=10): 	 { "mean":-8.548775076633319e-05, "stdv":0.005398805718868971, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.1, T=10, N=10): 	 { "mean":-4.5043896534480155e-05, "stdv":0.0036072121001780033, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-1.7781949281925336e-05, "stdv":0.0021153464913368225, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.05, T=10, N=10): 	 { "mean":-3.3792018712119898e-06, "stdv":0.0009759970707818866, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":5.933522970735794e-07, "stdv":0.0002517693501431495, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.15, T=10, N=10): 	 { "mean":0.0002988492778968066, "stdv":0.005245197098702192, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.125, T=10, N=10): 	 { "mean":0.00021952466340735555, "stdv":0.0038112616166472435, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.1, T=10, N=10): 	 { "mean":0.0001525494153611362, "stdv":0.0025459674652665854, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":9.606056119082496e-05, "stdv":0.001487446017563343, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.05, T=10, N=10): 	 { "mean":4.884104782831855e-05, "stdv":0.0006817230023443699, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":1.3957834198663477e-05, "stdv":0.00017439377552364022, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.15, T=10, N=10): 	 { "mean":-0.0004383074410725385, "stdv":0.003706772346049547, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.125, T=10, N=10): 	 { "mean":-0.00030501242144964635, "stdv":0.002668890403583646, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.1, T=10, N=10): 	 { "mean":-0.00019759331189561635, "stdv":0.0017789538251236081, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.0001138425141107291, "stdv":0.001044179778546095, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.05, T=10, N=10): 	 { "mean":-5.2220249926904216e-05, "stdv":0.00048356849583797157, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-1.3364481674216222e-05, "stdv":0.00012526016507763416, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.15, T=10, N=10): 	 { "mean":-0.0002988492778968066, "stdv":0.005245197098702192, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.125, T=10, N=10): 	 { "mean":-0.00021952466340735555, "stdv":0.0038112616166472435, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.1, T=10, N=10): 	 { "mean":-0.0001525494153611362, "stdv":0.0025459674652665854, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-9.606056119082496e-05, "stdv":0.001487446017563343, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.05, T=10, N=10): 	 { "mean":-4.884104782831855e-05, "stdv":0.0006817230023443699, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-1.3957834198663477e-05, "stdv":0.00017439377552364022, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.008490500971674919, "stdv":0.007229429204016924, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.018115157261490822, "stdv":0.014819113537669182, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.028921227902173996, "stdv":0.022834746167063713, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.04091315343976021, "stdv":0.031326811760663986, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.05404047295451164, "stdv":0.040305107831954956, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.008490500971674919, "stdv":0.007229429204016924, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.009624653495848179, "stdv":0.007622134406119585, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.020430730655789375, "stdv":0.015702256932854652, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.03242265433073044, "stdv":0.024286501109600067, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.045549970120191574, "stdv":0.033375855535268784, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.018115157261490822, "stdv":0.014819113537669182, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.009624653495848179, "stdv":0.007622134406119585, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.010806076228618622, "stdv":0.00811286736279726, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.022797996178269386, "stdv":0.016758982092142105, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.03592531755566597, "stdv":0.025931166484951973, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.028921227902173996, "stdv":0.022834746167063713, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.020430730655789375, "stdv":0.015702256932854652, "nb_samples":10000 },
