{
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.01924188807606697, "stdv":0.008986364118754864, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.00969680305570364, "stdv":0.004537802189588547, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.00984133966267109, "stdv":0.0046213772147893906, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.019835105165839195, "stdv":0.009319243021309376, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.029084350913763046, "stdv":0.013600793667137623, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.01953926309943199, "stdv":0.009151157923042774, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.009845001623034477, "stdv":0.004617591854184866, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.00999264046549797, "stdv":0.004700962919741869, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.039077278226614, "stdv":0.01829870603978634, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.029532190412282944, "stdv":0.013849763199687004, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.01983792707324028, "stdv":0.00931642111390829, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.009994047693908215, "stdv":0.004699478857219219, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":1.7821788844685216e-07, "stdv":0.00030339567456394434, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":-8.234977855181569e-08, "stdv":0.00019843070185743272, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":-1.588344531455732e-07, "stdv":0.00011402215022826567, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":-1.1980533543010097e-07, "stdv":5.174605030333623e-05, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":-4.231929651155042e-08, "stdv":1.3201573892729357e-05, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.009542522020637989, "stdv":0.004467956721782684, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.019234836101531982, "stdv":0.008994834497570992, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.029077257961034775, "stdv":0.013608499430119991, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.03907010704278946, "stdv":0.01830531656742096, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.0095426170155406, "stdv":0.0044456105679273605, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.009692397899925709, "stdv":0.004543171729892492, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.019534820690751076, "stdv":0.009156787768006325, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.02952766790986061, "stdv":0.013854374177753925, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.019234856590628624, "stdv":0.008976523764431477, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.009692156687378883, "stdv":0.004529708530753851, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.009842582046985626, "stdv":0.0046213120222091675, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.01983542926609516, "stdv":0.009319338947534561, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.0290773194283247, "stdv":0.013593189418315887, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.01953461952507496, "stdv":0.009146193042397499, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.009842303581535816, "stdv":0.004614399280399084, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.00999296735972166, "stdv":0.0047010681591928005, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.039070241153240204, "stdv":0.018291937187314034, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.02952754497528076, "stdv":0.0138455955311656, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.019835228100419044, "stdv":0.009314144030213356, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.009992804378271103, "stdv":0.004698452539741993, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":7.032847406662768e-06, "stdv":0.0002400819939794019, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":4.64611048300867e-06, "stdv":0.00015654336311854422, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":2.697920763239381e-06, "stdv":8.965653978521004e-05, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":1.2421846804500092e-06, "stdv":4.055817043990828e-05, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":3.260850860442588e-07, "stdv":1.031709325616248e-05, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.009538053534924984, "stdv":0.004447661805897951, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.019232317805290222, "stdv":0.008978521451354027, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.029076196253299713, "stdv":0.013594242744147778, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.03906996175646782, "stdv":0.018292227759957314, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.009549733251333237, "stdv":0.0044587766751646996, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.009689617902040482, "stdv":0.004531434737145901, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.019533496350049973, "stdv":0.009147227741777897, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.02952725812792778, "stdv":0.01384588610380888, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.019242046400904655, "stdv":0.008987589739263058, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.0096969623118639, "stdv":0.004537825472652912, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.00984118040651083, "stdv":0.004615378566086292, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.01983494497835636, "stdv":0.009314432740211487, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.029084471985697746, "stdv":0.013601908460259438, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.01953938603401184, "stdv":0.009152267128229141, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.009845119901001453, "stdv":0.004618507809937, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.00999252125620842, "stdv":0.004698737524449825, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.03907731920480728, "stdv":0.018299056217074394, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.029532233253121376, "stdv":0.013850132934749126, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.019837968051433563, "stdv":0.009316807612776756, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.009994089603424072, "stdv":0.004699870478361845, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-1.7821788844685216e-07, "stdv":0.00030339567456394434, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":8.234977855181569e-08, "stdv":0.00019843070185743272, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":1.588344531455732e-07, "stdv":0.00011402215022826567, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":1.1980533543010097e-07, "stdv":5.174605030333623e-05, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":4.231929651155042e-08, "stdv":1.3201573892729357e-05, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.0095426170155406, "stdv":0.0044456105679273605, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.019234856590628624, "stdv":0.008976523764431477, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.0290773194283247, "stdv":0.013593189418315887, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.039070241153240204, "stdv":0.018291937187314034, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.009542522020637989, "stdv":0.004467956721782684, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.009692156687378883, "stdv":0.004529708530753851, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.01953461952507496, "stdv":0.009146193042397499, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.02952754497528076, "stdv":0.0138455955311656, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.019234836101531982, "stdv":0.008994834497570992, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.009692397899925709, "stdv":0.004543171729892492, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.009842303581535816, "stdv":0.004614399280399084, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.019835228100419044, "stdv":0.009314144030213356, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.029077257961034775, "stdv":0.013608499430119991, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.019534820690751076, "stdv":0.009156787768006325, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.009842582046985626, "stdv":0.0046213120222091675, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.009992804378271103, "stdv":0.004698452539741993, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.03907010704278946, "stdv":0.01830531656742096, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.02952766790986061, "stdv":0.013854374177753925, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.01983542926609516, "stdv":0.009319338947534561, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.00999296735972166, "stdv":0.0047010681591928005, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.00954508688300848, "stdv":0.004450311418622732, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.019239351153373718, "stdv":0.00898410938680172, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.02908322773873806, "stdv":0.013600578531622887, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.03907699137926102, "stdv":0.018298758193850517, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.00954508688300848, "stdv":0.004450311418622732, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.009694264270365238, "stdv":0.004534027073532343, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.019538143649697304, "stdv":0.00915096141397953, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.02953190542757511, "stdv":0.01384984701871872, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.019239351153373718, "stdv":0.00898410938680172, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.009694264270365238, "stdv":0.004534027073532343, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.009843878448009491, "stdv":0.00461717089638114, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.019837643951177597, "stdv":0.00931653380393982, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.02908322773873806, "stdv":0.013600578531622887, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.019538143649697304, "stdv":0.00915096141397953, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.009843878448009491, "stdv":0.00461717089638114, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.009993763640522957, "stdv":0.004699605982750654, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.03907699137926102, "stdv":0.018298758193850517, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.02953190542757511, "stdv":0.01384984701871872, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.019837643951177597, "stdv":0.00931653380393982, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.009993763640522957, "stdv":0.004699605982750654, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.009542439132928848, "stdv":0.0044523864053189754, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.019234677776694298, "stdv":0.008987908251583576, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.029077138751745224, "stdv":0.013605679385364056, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.03907006233930588, "stdv":0.018304644152522087, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.009542439132928848, "stdv":0.0044523864053189754, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.009692239575088024, "stdv":0.004535761661827564, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.019534701481461525, "stdv":0.009154020808637142, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.02952762506902218, "stdv":0.013853725045919418, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.019234677776694298, "stdv":0.008987908251583576, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.009692239575088024, "stdv":0.004535761661827564, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.0098424619063735, "stdv":0.004618507344275713, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.01983538642525673, "stdv":0.009318714961409569, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.029077138751745224, "stdv":0.013605679385364056, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.019534701481461525, "stdv":0.009154020808637142, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.0098424619063735, "stdv":0.004618507344275713, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.009992925450205803, "stdv":0.0047004627995193005, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.03907006233930588, "stdv":0.018304644152522087, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.02952762506902218, "stdv":0.013853725045919418, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.01983538642525673, "stdv":0.009318714961409569, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.009992925450205803, "stdv":0.0047004627995193005, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.009542698971927166, "stdv":0.0044476911425590515, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.019235016778111458, "stdv":0.008979609236121178, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.02907743863761425, "stdv":0.013594858348369598, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.039070285856723785, "stdv":0.018292391672730446, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.009542698971927166, "stdv":0.0044476911425590515, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.009692315943539143, "stdv":0.004532139748334885, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.01953473873436451, "stdv":0.009147840552031994, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.029527587816119194, "stdv":0.01384605560451746, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.019235016778111458, "stdv":0.008979609236121178, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.009692315943539143, "stdv":0.004532139748334885, "nb_samples":5000 },
