{
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.04678397253155708, "stdv":0.023268364369869232, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.011686890386044979, "stdv":0.005948509555310011, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.011615459807217121, "stdv":0.005821372848004103, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.02338027022778988, "stdv":0.011634602211415768, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.03521639481186867, "stdv":0.017409861087799072, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.023343589156866074, "stdv":0.011772172525525093, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.011731595732271671, "stdv":0.005886027589440346, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.011723574250936508, "stdv":0.005798046942800283, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.023559696972370148, "stdv":0.011574900709092617, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.03508505970239639, "stdv":0.017572788521647453, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.023473067209124565, "stdv":0.01168668270111084, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.011782705783843994, "stdv":0.005831127520650625, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.011818228289484978, "stdv":0.005769394338130951, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.046907637268304825, "stdv":0.02333851531147957, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.035295646637678146, "stdv":0.017454806715250015, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.023605285212397575, "stdv":0.011600637808442116, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.011840475723147392, "stdv":0.005781844723969698, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-0.00012067744683008641, "stdv":0.00045953720109537244, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-7.584779086755589e-05, "stdv":0.0002891068288590759, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-4.177296068519354e-05, "stdv":0.00015971431275829673, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":-1.812224400055129e-05, "stdv":6.967182707739994e-05, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":-4.4043540583516005e-06, "stdv":1.7093620044761337e-05, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.011687840335071087, "stdv":0.00594797870144248, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.023344125598669052, "stdv":0.011774028651416302, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.0350852832198143, "stdv":0.01757390797138214, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.046907689422369, "stdv":0.023338833823800087, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.011491314508020878, "stdv":0.005822382867336273, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.01173213217407465, "stdv":0.0058870334178209305, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.023473292589187622, "stdv":0.011687719263136387, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.035295698791742325, "stdv":0.01745511405169964, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.023181675001978874, "stdv":0.011670312844216824, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.011614510789513588, "stdv":0.005812079180032015, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.0117829330265522, "stdv":0.005831982474774122, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.023605337366461754, "stdv":0.011600933969020844, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.03494648262858391, "stdv":0.017485523596405983, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.02337932400405407, "stdv":0.011627989821135998, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.01172303780913353, "stdv":0.005794089287519455, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.01184052787721157, "stdv":0.00578212458640337, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.046782609075307846, "stdv":0.023259365931153297, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.03521544858813286, "stdv":0.017404217272996902, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.02355916053056717, "stdv":0.011571790091693401, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.011818001978099346, "stdv":0.00576801085844636, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-0.00011931219341931865, "stdv":0.0005998082924634218, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":-7.489864947274327e-05, "stdv":0.0003776413796003908, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":-4.123673352296464e-05, "stdv":0.00020853758906014264, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":-1.789579437172506e-05, "stdv":9.083099575946108e-05, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":-4.351329607743537e-06, "stdv":2.2227111912798136e-05, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.011686890386044979, "stdv":0.005948509555310011, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.023343589156866074, "stdv":0.011772172525525093, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.03508505970239639, "stdv":0.017572788521647453, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.046907637268304825, "stdv":0.02333851531147957, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.011492679826915264, "stdv":0.005841588135808706, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.011731595732271671, "stdv":0.005886027589440346, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.023473067209124565, "stdv":0.01168668270111084, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.035295646637678146, "stdv":0.017454806715250015, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.02318303845822811, "stdv":0.011682895943522453, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.011615459807217121, "stdv":0.005821372848004103, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.011782705783843994, "stdv":0.005831127520650625, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.023605285212397575, "stdv":0.011600637808442116, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.034947849810123444, "stdv":0.0174957737326622, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.02338027022778988, "stdv":0.011634602211415768, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.011723574250936508, "stdv":0.005798046942800283, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.011840475723147392, "stdv":0.005781844723969698, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.04678397253155708, "stdv":0.023268364369869232, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.03521639481186867, "stdv":0.017409861087799072, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.023559696972370148, "stdv":0.011574900709092617, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.011818228289484978, "stdv":0.005769394338130951, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.011567162349820137, "stdv":0.005859889090061188, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.023223446682095528, "stdv":0.011693926528096199, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.034964606165885925, "stdv":0.017496127635240555, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.04678701236844063, "stdv":0.02326197922229767, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.011567162349820137, "stdv":0.005859889090061188, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.01165628433227539, "stdv":0.005834825802594423, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.02339744381606579, "stdv":0.011638611555099487, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.03521984815597534, "stdv":0.017406849190592766, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.023223446682095528, "stdv":0.011693926528096199, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.01165628433227539, "stdv":0.005834825802594423, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.011741160415112972, "stdv":0.0058045885525643826, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.0235635656863451, "stdv":0.011574436910450459, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.034964606165885925, "stdv":0.017496127635240555, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.02339744381606579, "stdv":0.011638611555099487, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.011741160415112972, "stdv":0.0058045885525643826, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.011822406202554703, "stdv":0.005770662799477577, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.04678701236844063, "stdv":0.02326197922229767, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.03521984815597534, "stdv":0.017406849190592766, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.0235635656863451, "stdv":0.011574436910450459, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.011822406202554703, "stdv":0.005770662799477577, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.011567577719688416, "stdv":0.00586357107385993, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.023224277421832085, "stdv":0.011700214818120003, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.034965746104717255, "stdv":0.017503974959254265, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.04678832367062569, "stdv":0.02327042445540428, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.011567577719688416, "stdv":0.00586357107385993, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.011656696908175945, "stdv":0.005837496370077133, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.02339816652238369, "stdv":0.011642968282103539, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.03522074595093727, "stdv":0.017411986365914345, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.023224277421832085, "stdv":0.011700214818120003, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.011656696908175945, "stdv":0.005837496370077133, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.01174147054553032, "stdv":0.0058063361793756485, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.0235640499740839, "stdv":0.011577085591852665, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.034965746104717255, "stdv":0.017503974959254265, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.02339816652238369, "stdv":0.011642968282103539, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.01174147054553032, "stdv":0.0058063361793756485, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.011822579428553581, "stdv":0.005771622061729431, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.04678832367062569, "stdv":0.02327042445540428, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.03522074595093727, "stdv":0.017411986365914345, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.0235640499740839, "stdv":0.011577085591852665, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.011822579428553581, "stdv":0.005771622061729431, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.011611991561949253, "stdv":0.0058885239996016026, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.02330235205590725, "stdv":0.011744341813027859, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.03506716340780258, "stdv":0.01756153628230095, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.04690328240394592, "stdv":0.02333589643239975, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.011611991561949253, "stdv":0.0058885239996016026, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.011690359562635422, "stdv":0.005856615025550127, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.023455169051885605, "stdv":0.01167541928589344, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.035291291773319244, "stdv":0.017452208325266838, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.02330235205590725, "stdv":0.011744341813027859, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.011690359562635422, "stdv":0.005856615025550127, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.011764810420572758, "stdv":0.005819622427225113, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.023600934073328972, "stdv":0.011598058976233006, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.03506716340780258, "stdv":0.01756153628230095, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.023455169051885605, "stdv":0.01167541928589344, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.011764810420572758, "stdv":0.005819622427225113, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.011836123652756214, "stdv":0.00577927241101861, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.04690328240394592, "stdv":0.02333589643239975, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.035291291773319244, "stdv":0.017452208325266838, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.023600934073328972, "stdv":0.011598058976233006, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.011836123652756214, "stdv":0.00577927241101861, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-2.0117759902404941e-07, "stdv":0.0004902704386040568, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":-4.784106977240299e-07, "stdv":0.0003112186386715621, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":-4.708766994099278e-07, "stdv":0.0001736174017423764, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":-3.1085014029486047e-07, "stdv":7.652457134099677e-05, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":-1.0337829792206321e-07, "stdv":1.8986496797879227e-05, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.004364827647805214, "stdv":0.002677524695172906, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.00881123449653387, "stdv":0.005307366605848074, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.013338787481188774, "stdv":0.00795156043022871, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.017947057262063026, "stdv":0.010598983615636826, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.004364147782325745, "stdv":0.0026796055026352406, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sgd', 'gdc'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.004446885082870722, "stdv":0.002660376252606511, "nb_samples":5000 },
