{
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.02), T=(80, 10), N=10): 	 { "mean":-0.008187959901988506, "stdv":0.0035690960939973593, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.015), T=(80, 10), N=10): 	 { "mean":-0.016485147178173065, "stdv":0.007161295507103205, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.0125), T=(80, 20), N=10): 	 { "mean":8.427619832218625e-06, "stdv":8.032356709009036e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.01), T=(80, 20), N=10): 	 { "mean":-0.008195756003260612, "stdv":0.0035657957196235657, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.01), T=(80, 10), N=10): 	 { "mean":-0.024872133508324623, "stdv":0.010787506587803364, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.008333333333333333), T=(80, 30), N=10): 	 { "mean":4.6827199184917845e-06, "stdv":4.467085454962216e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.0075), T=(80, 20), N=10): 	 { "mean":-0.016489876434206963, "stdv":0.007160302717238665, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.006666666666666667), T=(80, 30), N=10): 	 { "mean":-0.008198348805308342, "stdv":0.0035648790653795004, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.005), T=(80, 50), N=10): 	 { "mean":1.6856789670782746e-06, "stdv":1.6100397260743193e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.005), T=(80, 30), N=10): 	 { "mean":-0.016491450369358063, "stdv":0.00715996976941824, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.005), T=(80, 20), N=10): 	 { "mean":-0.024874389171600342, "stdv":0.010787234641611576, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.005), T=(80, 10), N=10): 	 { "mean":-0.0333491675555706, "stdv":0.014446282759308815, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.004), T=(80, 50), N=10): 	 { "mean":-0.008200427517294884, "stdv":0.0035642115399241447, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.0033333333333333335), T=(80, 30), N=10): 	 { "mean":-0.024875139817595482, "stdv":0.010787137784063816, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.003), T=(80, 50), N=10): 	 { "mean":-0.016492707654833794, "stdv":0.007159700151532888, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.0025), T=80, N=10): 	 { "mean":-0.008201595395803452, "stdv":0.003563864156603813, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.0025), T=(80, 20), N=10): 	 { "mean":-0.03334977477788925, "stdv":0.014446244575083256, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.002), T=(80, 50), N=10): 	 { "mean":-0.02487574703991413, "stdv":0.0107870576903224, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.001875), T=80, N=10): 	 { "mean":-0.0164934154599905, "stdv":0.007159557193517685, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.0016666666666666668), T=(80, 30), N=10): 	 { "mean":-0.03334996849298477, "stdv":0.014446231536567211, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.00125), T=80, N=10): 	 { "mean":-0.024876084178686142, "stdv":0.010787014849483967, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.001), T=(80, 50), N=10): 	 { "mean":-0.033350128680467606, "stdv":0.01444622315466404, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.000625), T=80, N=10): 	 { "mean":-0.03335021808743477, "stdv":0.014446212910115719, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.025), T=(50, 10), N=10): 	 { "mean":0.016512390226125717, "stdv":0.007157170679420233, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.02), T=(50, 10), N=10): 	 { "mean":0.008304748684167862, "stdv":0.0035955149214714766, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.015), T=(50, 10), N=10): 	 { "mean":7.560729955002898e-06, "stdv":6.261884118430316e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.0125), T=(50, 20), N=10): 	 { "mean":0.016501136124134064, "stdv":0.007157640997320414, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.01), T=(50, 20), N=10): 	 { "mean":0.008296952582895756, "stdv":0.0035951780155301094, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.01), T=(50, 10), N=10): 	 { "mean":-0.00837942399084568, "stdv":0.003628607839345932, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.008333333333333333), T=(50, 30), N=10): 	 { "mean":0.01649739034473896, "stdv":0.007158380933105946, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.0075), T=(50, 20), N=10): 	 { "mean":2.831011897796998e-06, "stdv":2.3521923139924183e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.006666666666666667), T=(50, 30), N=10): 	 { "mean":0.008294358849525452, "stdv":0.003595468122512102, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.005), T=50, N=10): 	 { "mean":0.016494395211338997, "stdv":0.007159173022955656, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.005), T=(50, 30), N=10): 	 { "mean":1.2579857866512612e-06, "stdv":1.0458727956574876e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.005), T=(50, 20), N=10): 	 { "mean":-0.008381682448089123, "stdv":0.0036284024827182293, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.005), T=(50, 10), N=10): 	 { "mean":-0.01685645803809166, "stdv":0.007288994733244181, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.004), T=50, N=10): 	 { "mean":0.00829228200018406, "stdv":0.0035958467051386833, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.0033333333333333335), T=(50, 30), N=10): 	 { "mean":-0.008382430300116539, "stdv":0.0036283405497670174, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.003125), T=(50, 80), N=10): 	 { "mean":0.016492707654833794, "stdv":0.007159700151532888, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.0025), T=(50, 80), N=10): 	 { "mean":0.008291112259030342, "stdv":0.0035961149260401726, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.0025), T=(50, 20), N=10): 	 { "mean":-0.01685706339776516, "stdv":0.0072889854200184345, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.002), T=50, N=10): 	 { "mean":-0.008383038453757763, "stdv":0.0036282925866544247, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.001875), T=(50, 80), N=10): 	 { "mean":-7.083713740030362e-07, "stdv":5.891616183362203e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.0016666666666666668), T=(50, 30), N=10): 	 { "mean":-0.016857260838150978, "stdv":0.007288981229066849, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.00125), T=(50, 80), N=10): 	 { "mean":-0.008383375592529774, "stdv":0.0036282697692513466, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.001), T=50, N=10): 	 { "mean":-0.016857421025633812, "stdv":0.007288981229066849, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.000625), T=(50, 80), N=10): 	 { "mean":-0.016857510432600975, "stdv":0.007288976106792688, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.025), T=(80, 10), N=10): 	 { "mean":0.00822127889841795, "stdv":0.0035633498337119818, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.025), T=(20, 10), N=10): 	 { "mean":0.03336945176124573, "stdv":0.014443795196712017, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.02), T=(80, 10), N=10): 	 { "mean":1.3636142284667585e-05, "stdv":0.00012069151853211224, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.02), T=(20, 10), N=10): 	 { "mean":0.02516181208193302, "stdv":0.010883122682571411, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.015), T=(80, 10), N=10): 	 { "mean":-0.008283551782369614, "stdv":0.0035978362429887056, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.015), T=(20, 10), N=10): 	 { "mean":0.016864623874425888, "stdv":0.00728879077360034, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.0125), T=20, N=10): 	 { "mean":0.03335820138454437, "stdv":0.014444522559642792, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.0125), T=(80, 20), N=10): 	 { "mean":0.008210023865103722, "stdv":0.003562066936865449, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.01), T=20, N=10): 	 { "mean":0.02515401504933834, "stdv":0.010883363895118237, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.01), T=(80, 20), N=10): 	 { "mean":5.83970540901646e-06, "stdv":5.18486303917598e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.01), T=(80, 10), N=10): 	 { "mean":-0.016670536249876022, "stdv":0.007224456872791052, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.01), T=(20, 10), N=10): 	 { "mean":0.008477640338242054, "stdv":0.003661026945337653, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.008333333333333333), T=(80, 30), N=10): 	 { "mean":0.008206279017031193, "stdv":0.003562578232958913, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.008333333333333333), T=(20, 30), N=10): 	 { "mean":0.03335445746779442, "stdv":0.01444516982883215, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.0075), T=20, N=10): 	 { "mean":0.01685989648103714, "stdv":0.007288782391697168, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.0075), T=(80, 20), N=10): 	 { "mean":-0.008288280107080936, "stdv":0.0035967014264315367, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.006666666666666667), T=(80, 30), N=10): 	 { "mean":3.247201448175474e-06, "stdv":2.882801891246345e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.006666666666666667), T=(20, 30), N=10): 	 { "mean":0.02515142410993576, "stdv":0.010883649811148643, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.005), T=20, N=10): 	 { "mean":0.008475381880998611, "stdv":0.0036609568633139133, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.005), T=(80, 50), N=10): 	 { "mean":0.008203281089663506, "stdv":0.0035633165389299393, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.005), T=(80, 30), N=10): 	 { "mean":-0.008289854042232037, "stdv":0.003596367547288537, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.005), T=(80, 20), N=10): 	 { "mean":-0.01667279377579689, "stdv":0.007224222179502249, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.005), T=(80, 10), N=10): 	 { "mean":-0.02514757215976715, "stdv":0.010884176939725876, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.005), T=(20, 50), N=10): 	 { "mean":0.03335145488381386, "stdv":0.014445822685956955, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.005), T=(20, 30), N=10): 	 { "mean":0.01685832254588604, "stdv":0.007288875058293343, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.005), T=(20, 10), N=10): 	 { "mean":6.052851517779345e-07, "stdv":4.426585292094387e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.004), T=(80, 50), N=10): 	 { "mean":1.1694132808770519e-06, "stdv":1.0392366675660014e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.004), T=(20, 50), N=10): 	 { "mean":0.02514934539794922, "stdv":0.010883954353630543, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.0033333333333333335), T=(80, 30), N=10): 	 { "mean":-0.01667354255914688, "stdv":0.00722414068877697, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.0033333333333333335), T=(20, 30), N=10): 	 { "mean":0.008474634028971195, "stdv":0.003660964546725154, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.003125), T=80, N=10): 	 { "mean":0.008201595395803452, "stdv":0.003563864156603813, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.003125), T=(20, 80), N=10): 	 { "mean":0.03334977477788925, "stdv":0.014446244575083256, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.003), T=(80, 50), N=10): 	 { "mean":-0.008291112259030342, "stdv":0.0035961149260401726, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.003), T=(20, 50), N=10): 	 { "mean":0.01685706339776516, "stdv":0.0072889854200184345, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.002), T=(80, 50), N=10): 	 { "mean":-0.01667414978146553, "stdv":0.007224074099212885, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.002), T=(20, 50), N=10): 	 { "mean":0.008474026806652546, "stdv":0.0036609824746847153, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.001875), T=80, N=10): 	 { "mean":-0.00829182006418705, "stdv":0.003595988266170025, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.001875), T=(20, 80), N=10): 	 { "mean":0.016856355592608452, "stdv":0.0072890520095825195, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.0016666666666666668), T=(80, 30), N=10): 	 { "mean":-0.02514837495982647, "stdv":0.01088414154946804, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.0016666666666666668), T=(20, 30), N=10): 	 { "mean":-1.9800663153546338e-07, "stdv":1.4950009017411503e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.00125), T=80, N=10): 	 { "mean":-0.01667448878288269, "stdv":0.007224039174616337, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.00125), T=(20, 80), N=10): 	 { "mean":0.00847368873655796, "stdv":0.0036609936505556107, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.001), T=(80, 50), N=10): 	 { "mean":-0.025148535147309303, "stdv":0.010884136892855167, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.001), T=(20, 50), N=10): 	 { "mean":-3.5837291534335236e-07, "stdv":2.672436494322028e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.000625), T=80, N=10): 	 { "mean":-0.025148622691631317, "stdv":0.01088412944227457, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.000625), T=(20, 80), N=10): 	 { "mean":-4.447996673206944e-07, "stdv":3.332400865474483e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.025), T=(50, 10), N=10): 	 { "mean":0.024895429611206055, "stdv":0.01078441645950079, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.02), T=(50, 10), N=10): 	 { "mean":0.01668778620660305, "stdv":0.007222993765026331, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.015), T=(50, 10), N=10): 	 { "mean":0.008390598930418491, "stdv":0.0036282073706388474, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.0125), T=(50, 20), N=10): 	 { "mean":0.024884173646569252, "stdv":0.010785152204334736, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.01), T=(50, 20), N=10): 	 { "mean":0.01667998917400837, "stdv":0.007223180495202541, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.01), T=(50, 10), N=10): 	 { "mean":3.6138296763965627e-06, "stdv":2.807963392115198e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.008333333333333333), T=(50, 30), N=10): 	 { "mean":0.024880429729819298, "stdv":0.010785860940814018, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.0075), T=(50, 20), N=10): 	 { "mean":0.00838586874306202, "stdv":0.0036280667409300804, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.006666666666666667), T=(50, 30), N=10): 	 { "mean":0.01667739823460579, "stdv":0.007223497610539198, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.005), T=50, N=10): 	 { "mean":0.024877432733774185, "stdv":0.010786586441099644, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.005), T=(50, 30), N=10): 	 { "mean":0.008384296670556068, "stdv":0.0036281622014939785, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.005), T=(50, 20), N=10): 	 { "mean":1.3560652405431028e-06, "stdv":1.054409676726209e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.005), T=(50, 10), N=10): 	 { "mean":-0.008473421446979046, "stdv":0.003660982009023428, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.004), T=50, N=10): 	 { "mean":0.016675319522619247, "stdv":0.007223844528198242, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.0033333333333333335), T=(50, 30), N=10): 	 { "mean":6.080269940866856e-07, "stdv":4.6978198042779695e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.003125), T=(50, 80), N=10): 	 { "mean":0.02487574703991413, "stdv":0.0107870576903224, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.003), T=50, N=10): 	 { "mean":0.008383038453757763, "stdv":0.0036282925866544247, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.0025), T=(50, 80), N=10): 	 { "mean":0.01667414978146553, "stdv":0.007224074099212885, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.0025), T=(50, 20), N=10): 	 { "mean":-0.008474026806652546, "stdv":0.0036609824746847153, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.001875), T=(50, 80), N=10): 	 { "mean":0.00838232971727848, "stdv":0.0036283768713474274, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.0016666666666666668), T=(50, 30), N=10): 	 { "mean":-0.008474224247038364, "stdv":0.003660982009023428, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.00125), T=(50, 80), N=10): 	 { "mean":-3.3715366498654475e-07, "stdv":2.646366283443058e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.001), T=50, N=10): 	 { "mean":-0.008474384434521198, "stdv":0.0036609855014830828, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.000625), T=(50, 80), N=10): 	 { "mean":-0.008474471047520638, "stdv":0.003660982009023428, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.025), T=(80, 10), N=10): 	 { "mean":0.016513099893927574, "stdv":0.007157181855291128, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.02), T=(80, 10), N=10): 	 { "mean":0.008305457420647144, "stdv":0.0035955857019871473, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.015), T=(80, 10), N=10): 	 { "mean":8.269101272162516e-06, "stdv":6.850464706076309e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.0125), T=(80, 20), N=10): 	 { "mean":0.01650184392929077, "stdv":0.0071575636975467205, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.01), T=(80, 20), N=10): 	 { "mean":0.008297660388052464, "stdv":0.0035951361060142517, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.01), T=(80, 10), N=10): 	 { "mean":-0.008378715254366398, "stdv":0.003628737758845091, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.008333333333333333), T=(80, 30), N=10): 	 { "mean":0.016498098149895668, "stdv":0.007158274762332439, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.0075), T=(80, 20), N=10): 	 { "mean":3.5393834423302906e-06, "stdv":2.9408438422251493e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.006666666666666667), T=(80, 30), N=10): 	 { "mean":0.008295067586004734, "stdv":0.0035953884944319725, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.005), T=(80, 50), N=10): 	 { "mean":0.016495101153850555, "stdv":0.0071590435691177845, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.005), T=(80, 30), N=10): 	 { "mean":1.966357331184554e-06, "stdv":1.6344669347745366e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.005), T=(80, 20), N=10): 	 { "mean":-0.00838097371160984, "stdv":0.0036285039968788624, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.005), T=(80, 10), N=10): 	 { "mean":-0.016855750232934952, "stdv":0.007289065048098564, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.004), T=(80, 50), N=10): 	 { "mean":0.008292989805340767, "stdv":0.0035957368090748787, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.0033333333333333335), T=(80, 30), N=10): 	 { "mean":-0.008381721563637257, "stdv":0.0036284325178712606, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.003125), T=80, N=10): 	 { "mean":0.0164934154599905, "stdv":0.007159557193517685, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.003), T=(80, 50), N=10): 	 { "mean":7.083713740030362e-07, "stdv":5.891616183362203e-06, "nb_samples":4000 },
