{
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.01, T=(20, 10), N=10): 	 { "mean":0.0095411641523242, "stdv":0.20707695186138153, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.01, T=(10, 20), N=10): 	 { "mean":0.02798144891858101, "stdv":0.2028123140335083, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.008333333333333333, T=30, N=10): 	 { "mean":0.03067810833454132, "stdv":0.2030598670244217, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.0075, T=20, N=10): 	 { "mean":0.018775658681988716, "stdv":0.20491114258766174, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.006666666666666667, T=30, N=10): 	 { "mean":0.02474304661154747, "stdv":0.20396775007247925, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=50, N=10): 	 { "mean":0.030669638887047768, "stdv":0.20305542647838593, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=30, N=10): 	 { "mean":0.018771499395370483, "stdv":0.20490919053554535, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=20, N=10): 	 { "mean":0.012766603380441666, "stdv":0.2058846652507782, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.006725938990712166, "stdv":0.20689208805561066, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(50, 30), N=10): 	 { "mean":0.015663381665945053, "stdv":0.20608218014240265, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(50, 20), N=10): 	 { "mean":0.0080096535384655, "stdv":0.2076658010482788, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(50, 10), N=10): 	 { "mean":0.00025603180984035134, "stdv":0.20929615199565887, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(30, 50), N=10): 	 { "mean":0.03377775475382805, "stdv":0.20191088318824768, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(30, 20), N=10): 	 { "mean":0.01111777126789093, "stdv":0.20647932589054108, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(30, 10), N=10): 	 { "mean":0.003364148549735546, "stdv":0.20809677243232727, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(20, 50), N=10): 	 { "mean":0.03542659059166908, "stdv":0.20134098827838898, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(20, 30), N=10): 	 { "mean":0.020420333370566368, "stdv":0.20432254672050476, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(20, 10), N=10): 	 { "mean":0.0050129820592701435, "stdv":0.20749437808990479, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(10, 50), N=10): 	 { "mean":0.03713954612612724, "stdv":0.2007746398448944, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(10, 30), N=10): 	 { "mean":0.02213328890502453, "stdv":0.20373773574829102, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=(10, 20), N=10): 	 { "mean":0.014479560777544975, "stdv":0.2052909880876541, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.004, T=50, N=10): 	 { "mean":0.024737434461712837, "stdv":0.2039649486541748, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.0033333333333333335, T=30, N=10): 	 { "mean":0.012764719314873219, "stdv":0.20588383078575134, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.003125, T=80, N=10): 	 { "mean":0.030664974823594093, "stdv":0.20305295288562775, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.003, T=50, N=10): 	 { "mean":0.01876823790371418, "stdv":0.20490762591362, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.0025, T=80, N=10): 	 { "mean":0.02473432570695877, "stdv":0.20396336913108826, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.0025, T=20, N=10): 	 { "mean":0.006724460981786251, "stdv":0.20689146220684052, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.0025, T=(80, 20), N=10): 	 { "mean":0.0017750499537214637, "stdv":0.20869655907154083, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.0025, T=(20, 80), N=10): 	 { "mean":0.029683737084269524, "stdv":0.20223037898540497, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.002, T=50, N=10): 	 { "mean":0.012763225473463535, "stdv":0.20588314533233643, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.001875, T=80, N=10): 	 { "mean":0.01876642554998398, "stdv":0.20490676164627075, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.0016666666666666668, T=30, N=10): 	 { "mean":0.006723975762724876, "stdv":0.2068912386894226, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.00125, T=80, N=10): 	 { "mean":0.012762388214468956, "stdv":0.20588275790214539, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.001, T=50, N=10): 	 { "mean":0.006723593920469284, "stdv":0.20689105987548828, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.000625, T=80, N=10): 	 { "mean":0.006723379250615835, "stdv":0.2068910002708435, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.023261915892362595, "stdv":0.2045651376247406, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.015701396390795708, "stdv":0.20609663426876068, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.008042513392865658, "stdv":0.2076766937971115, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.0002861082029994577, "stdv":0.2093052864074707, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.032234080135822296, "stdv":0.20250551402568817, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.01721211150288582, "stdv":0.20550677180290222, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.009553229436278343, "stdv":0.20708054304122925, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.0017968235770240426, "stdv":0.20870310068130493, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.033810462802648544, "stdv":0.2019306719303131, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.026349009945988655, "stdv":0.20339937508106232, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.011129608377814293, "stdv":0.2064836323261261, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0033732031006366014, "stdv":0.20809932053089142, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.0125, 0.01), T=20, N=10): 	 { "mean":0.02323267236351967, "stdv":0.20455223321914673, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.0125, 0.0075), T=20, N=10): 	 { "mean":0.01567647233605385, "stdv":0.20608675479888916, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.0125, 0.005), T=20, N=10): 	 { "mean":0.008020855486392975, "stdv":0.20766901969909668, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.0125, 0.0025), T=20, N=10): 	 { "mean":0.0002665149513632059, "stdv":0.20929892361164093, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.03545327112078667, "stdv":0.20135889947414398, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.02799181640148163, "stdv":0.20281916856765747, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.02043129689991474, "stdv":0.2043285369873047, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.0125), T=20, N=10): 	 { "mean":0.03220648318529129, "stdv":0.20249120891094208, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.0075), T=20, N=10): 	 { "mean":0.017193999141454697, "stdv":0.20549921691417694, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.005), T=20, N=10): 	 { "mean":0.009538381360471249, "stdv":0.20707516372203827, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.005016010254621506, "stdv":0.20749518275260925, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.0025), T=20, N=10): 	 { "mean":0.0017840401269495487, "stdv":0.2086990624666214, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.008333333333333333, 0.006666666666666667), T=30, N=10): 	 { "mean":0.023223290219902992, "stdv":0.20454801619052887, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.008333333333333333, 0.005), T=30, N=10): 	 { "mean":0.0156683512032032, "stdv":0.20608358085155487, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.008333333333333333, 0.0033333333333333335), T=30, N=10): 	 { "mean":0.008013738319277763, "stdv":0.20766660571098328, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.008333333333333333, 0.0016666666666666668), T=30, N=10): 	 { "mean":0.00026004898245446384, "stdv":0.20929697155952454, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.0075, 0.0125), T=20, N=10): 	 { "mean":0.03378814458847046, "stdv":0.20191814005374908, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.0075, 0.01), T=20, N=10): 	 { "mean":0.026331858709454536, "stdv":0.20339056849479675, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.0075, 0.005), T=20, N=10): 	 { "mean":0.011120041832327843, "stdv":0.20647995173931122, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.0075, 0.0025), T=20, N=10): 	 { "mean":0.0033657008316367865, "stdv":0.2080969512462616, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.006666666666666667, 0.008333333333333333), T=30, N=10): 	 { "mean":0.03219786286354065, "stdv":0.20248639583587646, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.006666666666666667, 0.005), T=30, N=10): 	 { "mean":0.01718810573220253, "stdv":0.20549674332141876, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.006666666666666667, 0.0033333333333333335), T=30, N=10): 	 { "mean":0.009533494710922241, "stdv":0.20707346498966217, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.006666666666666667, 0.0016666666666666668), T=30, N=10): 	 { "mean":0.0017798051703721285, "stdv":0.20869778096675873, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.037163201719522476, "stdv":0.20079155266284943, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.02970174513757229, "stdv":0.20224255323410034, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.02214122749865055, "stdv":0.2037428617477417, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.0125), T=20, N=10): 	 { "mean":0.03543470799922943, "stdv":0.20134755969047546, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.01), T=20, N=10): 	 { "mean":0.02797841839492321, "stdv":0.20281152427196503, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.014482345432043076, "stdv":0.2052927017211914, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.008333333333333333), T=30, N=10): 	 { "mean":0.033781252801418304, "stdv":0.20191384851932526, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.0075), T=20, N=10): 	 { "mean":0.02042222209274769, "stdv":0.20432385802268982, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.006666666666666667), T=30, N=10): 	 { "mean":0.026326436549425125, "stdv":0.20338758826255798, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.004), T=50, N=10): 	 { "mean":0.02321590669453144, "stdv":0.20454464852809906, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.0033333333333333335), T=30, N=10): 	 { "mean":0.01111688558012247, "stdv":0.20647874474525452, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.003), T=50, N=10): 	 { "mean":0.015661923214793205, "stdv":0.2060810625553131, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.0025), T=20, N=10): 	 { "mean":0.005012262146919966, "stdv":0.20749394595623016, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.002), T=50, N=10): 	 { "mean":0.008008078671991825, "stdv":0.20766469836235046, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.0016666666666666668), T=30, N=10): 	 { "mean":0.0033631965052336454, "stdv":0.20809617638587952, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.001), T=50, N=10): 	 { "mean":0.00025489754625596106, "stdv":0.20929542183876038, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.004, 0.005), T=50, N=10): 	 { "mean":0.03219116851687431, "stdv":0.20248250663280487, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.004, 0.003), T=50, N=10): 	 { "mean":0.017183450981974602, "stdv":0.20549477636814117, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.004, 0.002), T=50, N=10): 	 { "mean":0.009529605507850647, "stdv":0.20707207918167114, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.004, 0.001), T=50, N=10): 	 { "mean":0.0017764251679182053, "stdv":0.20869678258895874, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.0033333333333333335, 0.008333333333333333), T=30, N=10): 	 { "mean":0.03542909026145935, "stdv":0.20134367048740387, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.0033333333333333335, 0.006666666666666667), T=30, N=10): 	 { "mean":0.027974272146821022, "stdv":0.2028089463710785, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.0033333333333333335, 0.005), T=30, N=10): 	 { "mean":0.02041933313012123, "stdv":0.20432227849960327, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.0033333333333333335, 0.0016666666666666668), T=30, N=10): 	 { "mean":0.005011029075831175, "stdv":0.20749352872371674, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.003125, 0.0025), T=80, N=10): 	 { "mean":0.02321181260049343, "stdv":0.20454278588294983, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.003125, 0.001875), T=80, N=10): 	 { "mean":0.015658346936106682, "stdv":0.20607967674732208, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.003125, 0.00125), T=80, N=10): 	 { "mean":0.008004915900528431, "stdv":0.2076636552810669, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.003125, 0.000625), T=80, N=10): 	 { "mean":0.0002520148118492216, "stdv":0.20929458737373352, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.003, 0.005), T=50, N=10): 	 { "mean":0.03377595171332359, "stdv":0.20191042125225067, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.003, 0.004), T=50, N=10): 	 { "mean":0.026322217658162117, "stdv":0.20338520407676697, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.003, 0.002), T=50, N=10): 	 { "mean":0.01111439149826765, "stdv":0.20647777616977692, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.003, 0.001), T=50, N=10): 	 { "mean":0.0033612109255045652, "stdv":0.20809558033943176, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.0025, 0.0125), T=20, N=10): 	 { "mean":0.037146903574466705, "stdv":0.2007809430360794, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.0025, 0.01), T=20, N=10): 	 { "mean":0.029690617695450783, "stdv":0.2022356241941452, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.0025, 0.0075), T=20, N=10): 	 { "mean":0.02213441953063011, "stdv":0.20373885333538055, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.0025, 0.005), T=20, N=10): 	 { "mean":0.014478802680969238, "stdv":0.2052907943725586, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.0025, 0.003125), T=80, N=10): 	 { "mean":0.032187484204769135, "stdv":0.20248033106327057, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.0025, 0.001875), T=80, N=10): 	 { "mean":0.017180858179926872, "stdv":0.20549365878105164, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.0025, 0.00125), T=80, N=10): 	 { "mean":0.009527428075671196, "stdv":0.20707131922245026, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.0025, 0.000625), T=80, N=10): 	 { "mean":0.0017745258519425988, "stdv":0.20869623124599457, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.002, 0.005), T=50, N=10): 	 { "mean":0.035424791276454926, "stdv":0.20134054124355316, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.002, 0.004), T=50, N=10): 	 { "mean":0.02797105349600315, "stdv":0.20280684530735016, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.002, 0.003), T=50, N=10): 	 { "mean":0.020417070016264915, "stdv":0.2043210119009018, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.002, 0.001), T=50, N=10): 	 { "mean":0.005010045599192381, "stdv":0.20749320089817047, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.001875, 0.003125), T=80, N=10): 	 { "mean":0.03377304971218109, "stdv":0.20190846920013428, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.001875, 0.0025), T=80, N=10): 	 { "mean":0.026319893077015877, "stdv":0.20338386297225952, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.001875, 0.00125), T=80, N=10): 	 { "mean":0.011112995445728302, "stdv":0.20647725462913513, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.001875, 0.000625), T=80, N=10): 	 { "mean":0.0033600933384150267, "stdv":0.2080952525138855, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.0016666666666666668, 0.008333333333333333), T=30, N=10): 	 { "mean":0.03714203089475632, "stdv":0.20077729225158691, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.0016666666666666668, 0.006666666666666667), T=30, N=10): 	 { "mean":0.029687218368053436, "stdv":0.2022332400083542, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.0016666666666666668, 0.005), T=30, N=10): 	 { "mean":0.022132279351353645, "stdv":0.20373746752738953, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.0016666666666666668, 0.0033333333333333335), T=30, N=10): 	 { "mean":0.014477665536105633, "stdv":0.20529015362262726, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.00125, 0.003125), T=80, N=10): 	 { "mean":0.035422444343566895, "stdv":0.2013387680053711, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.00125, 0.0025), T=80, N=10): 	 { "mean":0.02796928398311138, "stdv":0.20280566811561584, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.00125, 0.001875), T=80, N=10): 	 { "mean":0.020415816456079483, "stdv":0.2043202817440033, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.00125, 0.000625), T=80, N=10): 	 { "mean":0.005009486339986324, "stdv":0.20749302208423615, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.001, 0.005), T=50, N=10): 	 { "mean":0.03713833540678024, "stdv":0.20077434182167053, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.001, 0.004), T=50, N=10): 	 { "mean":0.029684603214263916, "stdv":0.20223131775856018, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.001, 0.003), T=50, N=10): 	 { "mean":0.02213061973452568, "stdv":0.20373636484146118, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.001, 0.002), T=50, N=10): 	 { "mean":0.0144767751917243, "stdv":0.20528961718082428, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.000625, 0.003125), T=80, N=10): 	 { "mean":0.03713633865118027, "stdv":0.20077265799045563, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.000625, 0.0025), T=80, N=10): 	 { "mean":0.029683178290724754, "stdv":0.20223024487495422, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.000625, 0.001875), T=80, N=10): 	 { "mean":0.022129710763692856, "stdv":0.20373573899269104, "nb_samples":4000 },
