{
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.008333333333333333), T=(20, 30), N=10): 	 { "mean":0.017221378162503242, "stdv":0.008300872519612312, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.006666666666666667), T=(20, 30), N=10): 	 { "mean":0.008675241842865944, "stdv":0.004206007346510887, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.005), T=20, N=10): 	 { "mean":-0.008827882818877697, "stdv":0.00433741882443428, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.005), T=(20, 50), N=10): 	 { "mean":0.01720476895570755, "stdv":0.008287912234663963, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.005), T=(20, 30), N=10): 	 { "mean":-8.212148713937495e-06, "stdv":2.224165655206889e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.005), T=(20, 10), N=10): 	 { "mean":-0.01779397949576378, "stdv":0.00879534799605608, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.004), T=(20, 50), N=10): 	 { "mean":0.008664127439260483, "stdv":0.004197268281131983, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.0033333333333333335), T=(20, 30), N=10): 	 { "mean":-0.008831695653498173, "stdv":0.004340654704719782, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.003125), T=(20, 80), N=10): 	 { "mean":0.017195487394928932, "stdv":0.008280838839709759, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.003), T=(20, 50), N=10): 	 { "mean":-1.4750361515325494e-05, "stdv":4.0019829611992463e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.0025), T=20, N=10): 	 { "mean":-0.017796967178583145, "stdv":0.008797910064458847, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.0025), T=(20, 80), N=10): 	 { "mean":0.008657908998429775, "stdv":0.004192505497485399, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.002), T=(20, 50), N=10): 	 { "mean":-0.008834726177155972, "stdv":0.004343241453170776, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.001875), T=(20, 80), N=10): 	 { "mean":-1.841509401856456e-05, "stdv":5.0005695811705664e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.0016666666666666668), T=(20, 30), N=10): 	 { "mean":-0.017797959968447685, "stdv":0.008798770606517792, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.00125), T=(20, 80), N=10): 	 { "mean":-0.008836436085402966, "stdv":0.004344690591096878, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.001), T=(20, 50), N=10): 	 { "mean":-0.01779875159263611, "stdv":0.008799443021416664, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0075, 0.000625), T=(20, 80), N=10): 	 { "mean":-0.017799202352762222, "stdv":0.008799830451607704, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.025), T=(30, 10), N=10): 	 { "mean":0.008631555363535881, "stdv":0.0041703395545482635, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.02), T=(30, 10), N=10): 	 { "mean":5.6856690207496285e-05, "stdv":0.00015416185487993062, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.015), T=(30, 10), N=10): 	 { "mean":-0.008650209754705429, "stdv":0.004186032339930534, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.0125), T=(30, 20), N=10): 	 { "mean":0.008567110635340214, "stdv":0.004112382419407368, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.01), T=(30, 20), N=10): 	 { "mean":1.4011323401064146e-05, "stdv":3.8452897570095956e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.01), T=(30, 10), N=10): 	 { "mean":-0.017491597682237625, "stdv":0.00853313971310854, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.008333333333333333), T=30, N=10): 	 { "mean":0.008546138182282448, "stdv":0.004095341544598341, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.0075), T=(30, 20), N=10): 	 { "mean":-0.008675241842865944, "stdv":0.004206007346510887, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.005), T=30, N=10): 	 { "mean":-0.008683454245328903, "stdv":0.004212692379951477, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.005), T=(30, 50), N=10): 	 { "mean":0.008529526181519032, "stdv":0.004082531668245792, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.005), T=(30, 20), N=10): 	 { "mean":-0.017503125593066216, "stdv":0.008542741648852825, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.005), T=(30, 10), N=10): 	 { "mean":-0.026469223201274872, "stdv":0.012999561615288258, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.004), T=(30, 50), N=10): 	 { "mean":-1.1115283086837735e-05, "stdv":3.0724058888154104e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.0033333333333333335), T=30, N=10): 	 { "mean":-0.017506936565041542, "stdv":0.008545909076929092, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.003125), T=(30, 80), N=10): 	 { "mean":0.008520246483385563, "stdv":0.004075652454048395, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.003), T=(30, 50), N=10): 	 { "mean":-0.008689993061125278, "stdv":0.004218060988932848, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.0025), T=(30, 80), N=10): 	 { "mean":-1.7332911738776602e-05, "stdv":4.800486203748733e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.0025), T=(30, 20), N=10): 	 { "mean":-0.02647220715880394, "stdv":0.01300208829343319, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.002), T=(30, 50), N=10): 	 { "mean":-0.01750996708869934, "stdv":0.0085484329611063, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.001875), T=(30, 80), N=10): 	 { "mean":-0.008693656884133816, "stdv":0.004221079405397177, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.0016666666666666668), T=30, N=10): 	 { "mean":-0.02647320367395878, "stdv":0.013002937659621239, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.00125), T=(30, 80), N=10): 	 { "mean":-0.017511678859591484, "stdv":0.008549842983484268, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.001), T=(30, 50), N=10): 	 { "mean":-0.026473993435502052, "stdv":0.01300359982997179, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.006666666666666667, 0.000625), T=(30, 80), N=10): 	 { "mean":-0.026474446058273315, "stdv":0.013003979809582233, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.0351007804274559, "stdv":0.017164243385195732, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.025), T=(50, 10), N=10): 	 { "mean":0.0001020298877847381, "stdv":0.00028089695842936635, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.025), T=(30, 10), N=10): 	 { "mean":0.017315009608864784, "stdv":0.008380197919905186, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.025), T=(20, 10), N=10): 	 { "mean":0.026134679093956947, "stdv":0.012708755210042, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.026526080444455147, "stdv":0.013048101216554642, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.02), T=(50, 10), N=10): 	 { "mean":-0.008472668938338757, "stdv":0.004040815401822329, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.02), T=(30, 10), N=10): 	 { "mean":0.008740310557186604, "stdv":0.004262154456228018, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.02), T=(20, 10), N=10): 	 { "mean":0.01755998283624649, "stdv":0.008591211400926113, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.017819015309214592, "stdv":0.008816998451948166, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.015), T=(50, 10), N=10): 	 { "mean":-0.017179735004901886, "stdv":0.008268073201179504, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.015), T=(30, 10), N=10): 	 { "mean":3.324463978060521e-05, "stdv":8.913149940781295e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.015), T=(20, 10), N=10): 	 { "mean":0.008852915838360786, "stdv":0.004359205719083548, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.0125), T=20, N=10): 	 { "mean":0.026070235297083855, "stdv":0.012653653509914875, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.0125), T=(50, 20), N=10): 	 { "mean":3.758552702493034e-05, "stdv":0.00010510761057958007, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.0125), T=(30, 20), N=10): 	 { "mean":0.017250563949346542, "stdv":0.008324544876813889, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.0125), T=(10, 20), N=10): 	 { "mean":0.03503634035587311, "stdv":0.017109066247940063, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.01), T=20, N=10): 	 { "mean":0.01751713640987873, "stdv":0.008554313331842422, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.008977626450359821, "stdv":0.004468454048037529, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.01), T=(50, 20), N=10): 	 { "mean":-0.008515514433383942, "stdv":0.0040719048120081425, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.01), T=(50, 10), N=10): 	 { "mean":-0.02602112479507923, "stdv":0.01261389721184969, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.01), T=(30, 20), N=10): 	 { "mean":0.008697465993463993, "stdv":0.004224274307489395, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.01), T=(30, 10), N=10): 	 { "mean":-0.008808142505586147, "stdv":0.004320946056395769, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.01), T=(20, 10), N=10): 	 { "mean":1.1528074537636712e-05, "stdv":3.054675835301168e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.01), T=(10, 20), N=10): 	 { "mean":0.026483235880732536, "stdv":0.013011232018470764, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.008333333333333333), T=30, N=10): 	 { "mean":0.017229590564966202, "stdv":0.008307521231472492, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.008333333333333333), T=(50, 30), N=10): 	 { "mean":1.6611904356977902e-05, "stdv":4.668976180255413e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.008333333333333333), T=(20, 30), N=10): 	 { "mean":0.026049263775348663, "stdv":0.012636561878025532, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.008333333333333333), T=(10, 30), N=10): 	 { "mean":0.03501536324620247, "stdv":0.017091823741793633, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.0075), T=20, N=10): 	 { "mean":0.008827882818877697, "stdv":0.00433741882443428, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.0075), T=(50, 20), N=10): 	 { "mean":-0.01720476895570755, "stdv":0.008287912234663963, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.0075), T=(30, 20), N=10): 	 { "mean":8.212148713937495e-06, "stdv":2.224165655206889e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.0075), T=(10, 20), N=10): 	 { "mean":0.01779397949576378, "stdv":0.00879534799605608, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.006666666666666667), T=30, N=10): 	 { "mean":0.008683454245328903, "stdv":0.004212692379951477, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.006666666666666667), T=(50, 30), N=10): 	 { "mean":-0.008529526181519032, "stdv":0.004082531668245792, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.006666666666666667), T=(20, 30), N=10): 	 { "mean":0.017503125593066216, "stdv":0.008542741648852825, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.006666666666666667), T=(10, 30), N=10): 	 { "mean":0.026469223201274872, "stdv":0.012999561615288258, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.004), T=50, N=10): 	 { "mean":-0.008540641516447067, "stdv":0.004091126378625631, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.004), T=(30, 50), N=10): 	 { "mean":0.008672338910400867, "stdv":0.0042038047686219215, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.004), T=(20, 50), N=10): 	 { "mean":0.017492009326815605, "stdv":0.008533746004104614, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.004), T=(10, 50), N=10): 	 { "mean":0.02645810879766941, "stdv":0.012990450486540794, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.0033333333333333335), T=30, N=10): 	 { "mean":-0.008823482319712639, "stdv":0.004333739634603262, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.0033333333333333335), T=(50, 30), N=10): 	 { "mean":-0.026036465540528297, "stdv":0.012626446783542633, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.0033333333333333335), T=(20, 30), N=10): 	 { "mean":-3.811895794569864e-06, "stdv":1.0161391401197761e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.0033333333333333335), T=(10, 30), N=10): 	 { "mean":0.008962287567555904, "stdv":0.004455190617591143, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.003125), T=(50, 80), N=10): 	 { "mean":-9.279131518269423e-06, "stdv":2.624143053253647e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.003125), T=(30, 80), N=10): 	 { "mean":0.01720370166003704, "stdv":0.008287307806313038, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.003125), T=(20, 80), N=10): 	 { "mean":0.026023373007774353, "stdv":0.012616082094609737, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.003125), T=(10, 80), N=10): 	 { "mean":0.03498947247862816, "stdv":0.017071060836315155, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.003), T=50, N=10): 	 { "mean":-0.01721951924264431, "stdv":0.008299656212329865, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.003), T=(30, 50), N=10): 	 { "mean":-6.538212346640648e-06, "stdv":1.778047953848727e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.003), T=(20, 50), N=10): 	 { "mean":0.008813132531940937, "stdv":0.004325187765061855, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.003), T=(10, 50), N=10): 	 { "mean":0.017779232934117317, "stdv":0.00878297258168459, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.0025), T=20, N=10): 	 { "mean":-0.008969083428382874, "stdv":0.004461008124053478, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.0025), T=(50, 80), N=10): 	 { "mean":-0.0085468590259552, "stdv":0.004095992539077997, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.0025), T=(50, 20), N=10): 	 { "mean":-0.0350017324090004, "stdv":0.017080919817090034, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.0025), T=(30, 80), N=10): 	 { "mean":0.00866612046957016, "stdv":0.004198957700282335, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.0025), T=(30, 20), N=10): 	 { "mean":-0.017788752913475037, "stdv":0.00879096519201994, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.0025), T=(20, 80), N=10): 	 { "mean":0.01748579367995262, "stdv":0.008528792299330235, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.0025), T=(10, 80), N=10): 	 { "mean":0.026451891288161278, "stdv":0.012985414825379848, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.0025), T=(10, 20), N=10): 	 { "mean":-2.98455347547133e-06, "stdv":7.843862476875074e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.002), T=50, N=10): 	 { "mean":-0.026039494201540947, "stdv":0.012628920376300812, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.002), T=(30, 50), N=10): 	 { "mean":-0.008826514706015587, "stdv":0.004336289595812559, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.002), T=(20, 50), N=10): 	 { "mean":-6.843209121143445e-06, "stdv":1.8285360056324862e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.002), T=(10, 50), N=10): 	 { "mean":0.008959256112575531, "stdv":0.004452628083527088, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.001875), T=(50, 80), N=10): 	 { "mean":-0.017223183065652847, "stdv":0.008302572183310986, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.001875), T=(30, 80), N=10): 	 { "mean":-1.0202944395132363e-05, "stdv":2.7766347557189874e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.001875), T=(20, 80), N=10): 	 { "mean":0.008809467777609825, "stdv":0.004322230815887451, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.001875), T=(10, 80), N=10): 	 { "mean":0.01777556538581848, "stdv":0.008779953233897686, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.0016666666666666668), T=30, N=10): 	 { "mean":-0.017789749428629875, "stdv":0.008791820146143436, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.0016666666666666668), T=(50, 30), N=10): 	 { "mean":-0.035002730786800385, "stdv":0.01708175614476204, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.0016666666666666668), T=(20, 30), N=10): 	 { "mean":-0.008970077149569988, "stdv":0.004461875185370445, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.0016666666666666668), T=(10, 30), N=10): 	 { "mean":-3.979087068728404e-06, "stdv":1.0453492905071471e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.00125), T=(50, 80), N=10): 	 { "mean":-0.02604120410978794, "stdv":0.012630301527678967, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.00125), T=(30, 80), N=10): 	 { "mean":-0.008828224614262581, "stdv":0.004337716847658157, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.00125), T=(20, 80), N=10): 	 { "mean":-8.553385669074487e-06, "stdv":2.2850157620268874e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.00125), T=(10, 80), N=10): 	 { "mean":0.008957546204328537, "stdv":0.004451205488294363, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.001), T=50, N=10): 	 { "mean":-0.03500352054834366, "stdv":0.01708240807056427, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.001), T=(30, 50), N=10): 	 { "mean":-0.01779053919017315, "stdv":0.008792487904429436, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.001), T=(20, 50), N=10): 	 { "mean":-0.008970867842435837, "stdv":0.004462552722543478, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.001), T=(10, 50), N=10): 	 { "mean":-4.768789040099364e-06, "stdv":1.2539275303424802e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.000625), T=(50, 80), N=10): 	 { "mean":-0.035003967583179474, "stdv":0.017082782462239265, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.000625), T=(30, 80), N=10): 	 { "mean":-0.017790988087654114, "stdv":0.008792872540652752, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.000625), T=(20, 80), N=10): 	 { "mean":-0.008971319533884525, "stdv":0.004462942481040955, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.000625), T=(10, 80), N=10): 	 { "mean":-5.2208902161510196e-06, "stdv":1.3718145055463538e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.025), T=(50, 10), N=10): 	 { "mean":0.008642670698463917, "stdv":0.004180817399173975, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.02), T=(50, 10), N=10): 	 { "mean":6.797197420382872e-05, "stdv":0.00018487396300770342, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.015), T=(50, 10), N=10): 	 { "mean":-0.008639094419777393, "stdv":0.004177742637693882, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.0125), T=(50, 20), N=10): 	 { "mean":0.008578226901590824, "stdv":0.004121698439121246, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.01), T=(50, 20), N=10): 	 { "mean":2.512660648790188e-05, "stdv":6.917476275702938e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.01), T=(50, 10), N=10): 	 { "mean":-0.017480483278632164, "stdv":0.008524243719875813, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.008333333333333333), T=(50, 30), N=10): 	 { "mean":0.008557252585887909, "stdv":0.004104258958250284, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.0075), T=(50, 20), N=10): 	 { "mean":-0.008664127439260483, "stdv":0.004197268281131983, "nb_samples":4000 },
