{
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.045, 0.034999999999999996), T=4, N=4): 	 { "mean":-0.001974638318642974, "stdv":0.02612035535275936, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.045, 0.030000000000000002), T=4, N=4): 	 { "mean":-0.002684093313291669, "stdv":0.03948361426591873, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.045, 0.025), T=4, N=4): 	 { "mean":-0.003238567616790533, "stdv":0.05302838608622551, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.045, 0.02), T=4, N=4): 	 { "mean":-0.0036621082108467817, "stdv":0.06673363596200943, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.045, 0.015), T=4, N=4): 	 { "mean":-0.003979697357863188, "stdv":0.08057411760091782, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.045, 0.01), T=4, N=4): 	 { "mean":-0.004217104520648718, "stdv":0.09452087432146072, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.045, 0.005), T=4, N=4): 	 { "mean":-0.004400706384330988, "stdv":0.10854176431894302, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.04, 0.049999999999999996), T=4, N=4): 	 { "mean":0.002394844777882099, "stdv":0.02569001168012619, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.04, 0.045), T=4, N=4): 	 { "mean":0.0010872180573642254, "stdv":0.012955172918736935, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.04, 0.034999999999999996), T=4, N=4): 	 { "mean":-0.0008874204359017313, "stdv":0.013167663477361202, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.04, 0.030000000000000002), T=4, N=4): 	 { "mean":-0.0015968751395121217, "stdv":0.0265353936702013, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.04, 0.025), T=4, N=4): 	 { "mean":-0.0021513495594263077, "stdv":0.040086109191179276, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.04, 0.02), T=4, N=4): 	 { "mean":-0.0025748901534825563, "stdv":0.053798284381628036, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.04, 0.015), T=4, N=4): 	 { "mean":-0.002892479533329606, "stdv":0.06764617562294006, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.04, 0.01), T=4, N=4): 	 { "mean":-0.003129886230453849, "stdv":0.08160035312175751, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.04, 0.005), T=4, N=4): 	 { "mean":-0.0033134878613054752, "stdv":0.0956282913684845, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.034999999999999996, 0.049999999999999996), T=4, N=4): 	 { "mean":0.003282264806330204, "stdv":0.03884977847337723, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.034999999999999996, 0.045), T=4, N=4): 	 { "mean":0.001974638318642974, "stdv":0.02612035535275936, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.034999999999999996, 0.04), T=4, N=4): 	 { "mean":0.0008874204359017313, "stdv":0.013167663477361202, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.034999999999999996, 0.030000000000000002), T=4, N=4): 	 { "mean":-0.0007094548782333732, "stdv":0.01336973812431097, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.034999999999999996, 0.025), T=4, N=4): 	 { "mean":-0.0012639291817322373, "stdv":0.02692398801445961, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.034999999999999996, 0.02), T=4, N=4): 	 { "mean":-0.001687469775788486, "stdv":0.04064074158668518, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.034999999999999996, 0.015), T=4, N=4): 	 { "mean":-0.002005059039220214, "stdv":0.05449378862977028, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.034999999999999996, 0.01), T=4, N=4): 	 { "mean":-0.002242465503513813, "stdv":0.06845327466726303, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.034999999999999996, 0.005), T=4, N=4): 	 { "mean":-0.0024260676000267267, "stdv":0.08248628675937653, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.030000000000000002, 0.049999999999999996), T=4, N=4): 	 { "mean":0.003991719800978899, "stdv":0.05220567435026169, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.030000000000000002, 0.045), T=4, N=4): 	 { "mean":0.002684093313291669, "stdv":0.03948361426591873, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.030000000000000002, 0.04), T=4, N=4): 	 { "mean":0.0015968751395121217, "stdv":0.0265353936702013, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.030000000000000002, 0.034999999999999996), T=4, N=4): 	 { "mean":0.0007094548782333732, "stdv":0.01336973812431097, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.030000000000000002, 0.025), T=4, N=4): 	 { "mean":-0.0005544743034988642, "stdv":0.013555800542235374, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.030000000000000002, 0.02), T=4, N=4): 	 { "mean":-0.0009780150139704347, "stdv":0.027275193482637405, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.030000000000000002, 0.015), T=4, N=4): 	 { "mean":-0.0012956043938174844, "stdv":0.04113154485821724, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.030000000000000002, 0.01), T=4, N=4): 	 { "mean":-0.0015330108581110835, "stdv":0.05509459227323532, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.030000000000000002, 0.005), T=4, N=4): 	 { "mean":-0.0017166129546239972, "stdv":0.06913106143474579, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.025, 0.049999999999999996), T=4, N=4): 	 { "mean":0.0045461938716471195, "stdv":0.06574167311191559, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.025, 0.045), T=4, N=4): 	 { "mean":0.003238567616790533, "stdv":0.05302838608622551, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.025, 0.04), T=4, N=4): 	 { "mean":0.0021513495594263077, "stdv":0.040086109191179276, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.025, 0.034999999999999996), T=4, N=4): 	 { "mean":0.0012639291817322373, "stdv":0.02692398801445961, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.025, 0.030000000000000002), T=4, N=4): 	 { "mean":0.0005544743034988642, "stdv":0.013555800542235374, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.025, 0.02), T=4, N=4): 	 { "mean":-0.0004235406522639096, "stdv":0.013720512390136719, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.025, 0.015), T=4, N=4): 	 { "mean":-0.0007411300903186202, "stdv":0.027578700333833694, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.025, 0.01), T=4, N=4): 	 { "mean":-0.0009785365546122193, "stdv":0.04154391586780548, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.025, 0.005), T=4, N=4): 	 { "mean":-0.001162138651125133, "stdv":0.055582575500011444, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.02, 0.049999999999999996), T=4, N=4): 	 { "mean":0.004969734698534012, "stdv":0.079437255859375, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.02, 0.045), T=4, N=4): 	 { "mean":0.0036621082108467817, "stdv":0.06673363596200943, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.02, 0.04), T=4, N=4): 	 { "mean":0.0025748901534825563, "stdv":0.053798284381628036, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.02, 0.034999999999999996), T=4, N=4): 	 { "mean":0.001687469775788486, "stdv":0.04064074158668518, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.02, 0.030000000000000002), T=4, N=4): 	 { "mean":0.0009780150139704347, "stdv":0.027275193482637405, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.02, 0.025), T=4, N=4): 	 { "mean":0.0004235406522639096, "stdv":0.013720512390136719, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.02, 0.015), T=4, N=4): 	 { "mean":-0.0003175894671585411, "stdv":0.013858928345143795, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.02, 0.01), T=4, N=4): 	 { "mean":-0.0005549959605559707, "stdv":0.027825286611914635, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.02, 0.005), T=4, N=4): 	 { "mean":-0.0007385981152765453, "stdv":0.041865184903144836, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.015, 0.049999999999999996), T=4, N=4): 	 { "mean":0.0052873240783810616, "stdv":0.09326770901679993, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.015, 0.045), T=4, N=4): 	 { "mean":0.003979697357863188, "stdv":0.08057411760091782, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.015, 0.04), T=4, N=4): 	 { "mean":0.002892479533329606, "stdv":0.06764617562294006, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.015, 0.034999999999999996), T=4, N=4): 	 { "mean":0.002005059039220214, "stdv":0.05449378862977028, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.015, 0.030000000000000002), T=4, N=4): 	 { "mean":0.0012956043938174844, "stdv":0.04113154485821724, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.015, 0.025), T=4, N=4): 	 { "mean":0.0007411300903186202, "stdv":0.027578700333833694, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.015, 0.02), T=4, N=4): 	 { "mean":0.0003175894671585411, "stdv":0.013858928345143795, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.015, 0.01), T=4, N=4): 	 { "mean":-0.00023740652250126004, "stdv":0.013966787606477737, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.015, 0.005), T=4, N=4): 	 { "mean":-0.0004210085317026824, "stdv":0.028007278218865395, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.01, 0.049999999999999996), T=4, N=4): 	 { "mean":0.005524730309844017, "stdv":0.10720453411340714, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.01, 0.045), T=4, N=4): 	 { "mean":0.004217104520648718, "stdv":0.09452087432146072, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.01, 0.04), T=4, N=4): 	 { "mean":0.003129886230453849, "stdv":0.08160035312175751, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.01, 0.034999999999999996), T=4, N=4): 	 { "mean":0.002242465503513813, "stdv":0.06845327466726303, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.01, 0.030000000000000002), T=4, N=4): 	 { "mean":0.0015330108581110835, "stdv":0.05509459227323532, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.01, 0.025), T=4, N=4): 	 { "mean":0.0009785365546122193, "stdv":0.04154391586780548, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.01, 0.02), T=4, N=4): 	 { "mean":0.0005549959605559707, "stdv":0.027825286611914635, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.01, 0.015), T=4, N=4): 	 { "mean":0.00023740652250126004, "stdv":0.013966787606477737, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=4, N=4): 	 { "mean":-0.00018360202375333756, "stdv":0.014040681533515453, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.005, 0.049999999999999996), T=4, N=4): 	 { "mean":0.005708332639187574, "stdv":0.12121608108282089, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.005, 0.045), T=4, N=4): 	 { "mean":0.004400706384330988, "stdv":0.10854176431894302, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.005, 0.04), T=4, N=4): 	 { "mean":0.0033134878613054752, "stdv":0.0956282913684845, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.005, 0.034999999999999996), T=4, N=4): 	 { "mean":0.0024260676000267267, "stdv":0.08248628675937653, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.005, 0.030000000000000002), T=4, N=4): 	 { "mean":0.0017166129546239972, "stdv":0.06913106143474579, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.005, 0.025), T=4, N=4): 	 { "mean":0.001162138651125133, "stdv":0.055582575500011444, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.005, 0.02), T=4, N=4): 	 { "mean":0.0007385981152765453, "stdv":0.041865184903144836, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.005, 0.015), T=4, N=4): 	 { "mean":0.0004210085317026824, "stdv":0.028007278218865395, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='train', sampler='sgd', eta=(0.005, 0.01), T=4, N=4): 	 { "mean":0.00018360202375333756, "stdv":0.014040681533515453, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.049999999999999996, 0.045), T=4, N=4): 	 { "mean":-0.001307626604102552, "stdv":0.012737789191305637, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.049999999999999996, 0.04), T=4, N=4): 	 { "mean":-0.002394844777882099, "stdv":0.02569001168012619, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.049999999999999996, 0.034999999999999996), T=4, N=4): 	 { "mean":-0.003282264806330204, "stdv":0.03884977847337723, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.049999999999999996, 0.030000000000000002), T=4, N=4): 	 { "mean":-0.003991719800978899, "stdv":0.05220567435026169, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.049999999999999996, 0.025), T=4, N=4): 	 { "mean":-0.0045461938716471195, "stdv":0.06574167311191559, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.049999999999999996, 0.02), T=4, N=4): 	 { "mean":-0.004969734698534012, "stdv":0.079437255859375, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.049999999999999996, 0.015), T=4, N=4): 	 { "mean":-0.0052873240783810616, "stdv":0.09326770901679993, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.049999999999999996, 0.01), T=4, N=4): 	 { "mean":-0.005524730309844017, "stdv":0.10720453411340714, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.049999999999999996, 0.005), T=4, N=4): 	 { "mean":-0.005708332639187574, "stdv":0.12121608108282089, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.045, 0.049999999999999996), T=4, N=4): 	 { "mean":0.001307626604102552, "stdv":0.012737789191305637, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.045, 0.04), T=4, N=4): 	 { "mean":-0.0010872180573642254, "stdv":0.012955172918736935, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.045, 0.034999999999999996), T=4, N=4): 	 { "mean":-0.001974638318642974, "stdv":0.02612035535275936, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.045, 0.030000000000000002), T=4, N=4): 	 { "mean":-0.002684093313291669, "stdv":0.03948361426591873, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.045, 0.025), T=4, N=4): 	 { "mean":-0.003238567616790533, "stdv":0.05302838608622551, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.045, 0.02), T=4, N=4): 	 { "mean":-0.0036621082108467817, "stdv":0.06673363596200943, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.045, 0.015), T=4, N=4): 	 { "mean":-0.003979697357863188, "stdv":0.08057411760091782, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.045, 0.01), T=4, N=4): 	 { "mean":-0.004217104520648718, "stdv":0.09452087432146072, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.045, 0.005), T=4, N=4): 	 { "mean":-0.004400706384330988, "stdv":0.10854176431894302, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.04, 0.049999999999999996), T=4, N=4): 	 { "mean":0.002394844777882099, "stdv":0.02569001168012619, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.04, 0.045), T=4, N=4): 	 { "mean":0.0010872180573642254, "stdv":0.012955172918736935, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.04, 0.034999999999999996), T=4, N=4): 	 { "mean":-0.0008874204359017313, "stdv":0.013167663477361202, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.04, 0.030000000000000002), T=4, N=4): 	 { "mean":-0.0015968751395121217, "stdv":0.0265353936702013, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.04, 0.025), T=4, N=4): 	 { "mean":-0.0021513495594263077, "stdv":0.040086109191179276, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.04, 0.02), T=4, N=4): 	 { "mean":-0.0025748901534825563, "stdv":0.053798284381628036, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.04, 0.015), T=4, N=4): 	 { "mean":-0.002892479533329606, "stdv":0.06764617562294006, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.04, 0.01), T=4, N=4): 	 { "mean":-0.003129886230453849, "stdv":0.08160035312175751, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.04, 0.005), T=4, N=4): 	 { "mean":-0.0033134878613054752, "stdv":0.0956282913684845, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.034999999999999996, 0.049999999999999996), T=4, N=4): 	 { "mean":0.003282264806330204, "stdv":0.03884977847337723, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.034999999999999996, 0.045), T=4, N=4): 	 { "mean":0.001974638318642974, "stdv":0.02612035535275936, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.034999999999999996, 0.04), T=4, N=4): 	 { "mean":0.0008874204359017313, "stdv":0.013167663477361202, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.034999999999999996, 0.030000000000000002), T=4, N=4): 	 { "mean":-0.0007094548782333732, "stdv":0.01336973812431097, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.034999999999999996, 0.025), T=4, N=4): 	 { "mean":-0.0012639291817322373, "stdv":0.02692398801445961, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.034999999999999996, 0.02), T=4, N=4): 	 { "mean":-0.001687469775788486, "stdv":0.04064074158668518, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.034999999999999996, 0.015), T=4, N=4): 	 { "mean":-0.002005059039220214, "stdv":0.05449378862977028, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.034999999999999996, 0.01), T=4, N=4): 	 { "mean":-0.002242465503513813, "stdv":0.06845327466726303, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.034999999999999996, 0.005), T=4, N=4): 	 { "mean":-0.0024260676000267267, "stdv":0.08248628675937653, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.030000000000000002, 0.049999999999999996), T=4, N=4): 	 { "mean":0.003991719800978899, "stdv":0.05220567435026169, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.030000000000000002, 0.045), T=4, N=4): 	 { "mean":0.002684093313291669, "stdv":0.03948361426591873, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.030000000000000002, 0.04), T=4, N=4): 	 { "mean":0.0015968751395121217, "stdv":0.0265353936702013, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.030000000000000002, 0.034999999999999996), T=4, N=4): 	 { "mean":0.0007094548782333732, "stdv":0.01336973812431097, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.030000000000000002, 0.025), T=4, N=4): 	 { "mean":-0.0005544743034988642, "stdv":0.013555800542235374, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.030000000000000002, 0.02), T=4, N=4): 	 { "mean":-0.0009780150139704347, "stdv":0.027275193482637405, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.030000000000000002, 0.015), T=4, N=4): 	 { "mean":-0.0012956043938174844, "stdv":0.04113154485821724, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.030000000000000002, 0.01), T=4, N=4): 	 { "mean":-0.0015330108581110835, "stdv":0.05509459227323532, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.030000000000000002, 0.005), T=4, N=4): 	 { "mean":-0.0017166129546239972, "stdv":0.06913106143474579, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.025, 0.049999999999999996), T=4, N=4): 	 { "mean":0.0045461938716471195, "stdv":0.06574167311191559, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.025, 0.045), T=4, N=4): 	 { "mean":0.003238567616790533, "stdv":0.05302838608622551, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.025, 0.04), T=4, N=4): 	 { "mean":0.0021513495594263077, "stdv":0.040086109191179276, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.025, 0.034999999999999996), T=4, N=4): 	 { "mean":0.0012639291817322373, "stdv":0.02692398801445961, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.025, 0.030000000000000002), T=4, N=4): 	 { "mean":0.0005544743034988642, "stdv":0.013555800542235374, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.025, 0.02), T=4, N=4): 	 { "mean":-0.0004235406522639096, "stdv":0.013720512390136719, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.025, 0.015), T=4, N=4): 	 { "mean":-0.0007411300903186202, "stdv":0.027578700333833694, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.025, 0.01), T=4, N=4): 	 { "mean":-0.0009785365546122193, "stdv":0.04154391586780548, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.025, 0.005), T=4, N=4): 	 { "mean":-0.001162138651125133, "stdv":0.055582575500011444, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.02, 0.049999999999999996), T=4, N=4): 	 { "mean":0.004969734698534012, "stdv":0.079437255859375, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.02, 0.045), T=4, N=4): 	 { "mean":0.0036621082108467817, "stdv":0.06673363596200943, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.02, 0.04), T=4, N=4): 	 { "mean":0.0025748901534825563, "stdv":0.053798284381628036, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.02, 0.034999999999999996), T=4, N=4): 	 { "mean":0.001687469775788486, "stdv":0.04064074158668518, "nb_samples":25000 },
    OptimKey(kind='diff', metric='weight', evalset='test', sampler='sgd', eta=(0.02, 0.030000000000000002), T=4, N=4): 	 { "mean":0.0009780150139704347, "stdv":0.027275193482637405, "nb_samples":25000 },
