{
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.005998108070343733, "stdv":0.013361763209104538, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.010705562308430672, "stdv":0.020189892500638962, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.004553570412099361, "stdv":0.019551625475287437, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.003949630539864302, "stdv":0.01315214391797781, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.0024631943088024855, "stdv":0.0066345324739813805, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.00353491329587996, "stdv":0.0067559294402599335, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.008242369629442692, "stdv":0.0136408107355237, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.008088483475148678, "stdv":0.026145920157432556, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.007484544534236193, "stdv":0.019824093207716942, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.005998108070343733, "stdv":0.013361763209104538, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.00353491329587996, "stdv":0.0067559294402599335, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-0.004707455635070801, "stdv":0.006914230063557625, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.012795940972864628, "stdv":0.032791655510663986, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.01219200063496828, "stdv":0.026570981368422508, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.010705562308430672, "stdv":0.020189892500638962, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.008242369629442692, "stdv":0.0136408107355237, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.004707455635070801, "stdv":0.006914230063557625, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":0.07637000000000001, "stdv":0.12503898632026733, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":0.06402200000000001, "stdv":0.12389787534901475, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":0.05067599999999999, "stdv":0.12193366239066225, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.036796, "stdv":0.11913869809595873, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":0.023252000000000002, "stdv":0.11680205261895016, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.010784500000000004, "stdv":0.11433550218436092, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":0.07629, "stdv":0.12448427973041415, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":0.07654200000000001, "stdv":0.12377882385933388, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":0.07702, "stdv":0.12325094157855346, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":0.07770800000000001, "stdv":0.12272425080643191, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":0.0786805, "stdv":0.12259931247666113, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.064102, "stdv":0.12444982360774964, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":0.064274, "stdv":0.12316747916556543, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":0.064752, "stdv":0.12244408314001945, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":0.06544000000000001, "stdv":0.12176034411909323, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":0.0664125, "stdv":0.12145860341593757, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.05050400000000001, "stdv":0.12304052577911069, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.05042400000000002, "stdv":0.12262471294156004, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":0.051154000000000005, "stdv":0.12111458741208674, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":0.051842000000000006, "stdv":0.12025881271657392, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":0.05281450000000001, "stdv":0.11966762757634164, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.036146000000000005, "stdv":0.12088958467957443, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.036066, "stdv":0.12061444210375473, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.036318, "stdv":0.12002532181169107, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":0.037484, "stdv":0.11816608965350424, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":0.0384565, "stdv":0.11728218154412885, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.021914000000000006, "stdv":0.11911633642788047, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.021834000000000006, "stdv":0.11904191045173965, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.022086000000000005, "stdv":0.11860557998677802, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.022564000000000004, "stdv":0.11783310614593845, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":0.024224500000000006, "stdv":0.11569177196218408, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.008474000000000002, "stdv":0.11748496211856221, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.008394000000000004, "stdv":0.11759056409423334, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.008646000000000004, "stdv":0.11730652873561641, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.009124000000000004, "stdv":0.1166200138226711, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.009812000000000003, "stdv":0.1156213633201062, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":-0.07637000000000001, "stdv":0.12503898632026733, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":-0.06402200000000001, "stdv":0.12389787534901475, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":-0.05067599999999999, "stdv":0.12193366239066225, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.036796, "stdv":0.11913869809595873, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":-0.023252000000000002, "stdv":0.11680205261895016, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.010784500000000004, "stdv":0.11433550218436092, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.064102, "stdv":0.12444982360774964, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.05050400000000001, "stdv":0.12304052577911069, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.036146000000000005, "stdv":0.12088958467957443, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.021914000000000006, "stdv":0.11911633642788047, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.008474000000000002, "stdv":0.11748496211856221, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":-0.07629, "stdv":0.12448427973041415, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.05042400000000002, "stdv":0.12262471294156004, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.036066, "stdv":0.12061444210375473, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.021834000000000006, "stdv":0.11904191045173965, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.008394000000000004, "stdv":0.11759056409423334, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":-0.07654200000000001, "stdv":0.12377882385933388, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":-0.064274, "stdv":0.12316747916556543, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.036318, "stdv":0.12002532181169107, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.022086000000000005, "stdv":0.11860557998677802, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.008646000000000004, "stdv":0.11730652873561641, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":-0.07702, "stdv":0.12325094157855346, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":-0.064752, "stdv":0.12244408314001945, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":-0.051154000000000005, "stdv":0.12111458741208674, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.022564000000000004, "stdv":0.11783310614593845, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.009124000000000004, "stdv":0.1166200138226711, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":-0.07770800000000001, "stdv":0.12272425080643191, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":-0.06544000000000001, "stdv":0.12176034411909323, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":-0.051842000000000006, "stdv":0.12025881271657392, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.037484, "stdv":0.11816608965350424, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-0.009812000000000003, "stdv":0.1156213633201062, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":-0.0786805, "stdv":0.12259931247666113, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":-0.0664125, "stdv":0.12145860341593757, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":-0.05281450000000001, "stdv":0.11966762757634164, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0384565, "stdv":0.11728218154412885, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":-0.024224500000000006, "stdv":0.11569177196218408, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":0.012268000000000001, "stdv":0.043592386674739435, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":0.025866, "stdv":0.062044742275232316, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":0.040223999999999996, "stdv":0.07728926072877138, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":0.054456, "stdv":0.09062750169788418, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":0.067896, "stdv":0.10166480799175297, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":-0.012268000000000001, "stdv":0.043592386674739435, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":0.013598000000000002, "stdv":0.04433164102534441, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":0.027955999999999998, "stdv":0.06387849453454582, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":0.04218799999999999, "stdv":0.07968797058527717, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":0.055628000000000004, "stdv":0.09257389273439894, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":-0.025866, "stdv":0.062044742275232316, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":-0.013598000000000002, "stdv":0.04433164102534441, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":0.014357999999999998, "stdv":0.045184597331391595, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":0.028590000000000004, "stdv":0.06516449877041947, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":0.04203000000000001, "stdv":0.08043680190062258, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":-0.040223999999999996, "stdv":0.07728926072877138, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":-0.027955999999999998, "stdv":0.06387849453454582, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":-0.014357999999999998, "stdv":0.045184597331391595, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":0.014231999999999998, "stdv":0.04480011357128461, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":0.027672000000000002, "stdv":0.06386752238814342, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":-0.054456, "stdv":0.09062750169788418, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":-0.04218799999999999, "stdv":0.07968797058527717, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":-0.028590000000000004, "stdv":0.06516449877041947, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.014231999999999998, "stdv":0.04480011357128461, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":0.01344, "stdv":0.04301821009758541, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":-0.067896, "stdv":0.10166480799175297, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":-0.055628000000000004, "stdv":0.09257389273439894, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":-0.04203000000000001, "stdv":0.08043680190062258, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.027672000000000002, "stdv":0.06386752238814342, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler='sgd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":-0.01344, "stdv":0.04301821009758541, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-8.000000000000002e-05, "stdv":0.018402271598908653, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":0.00017199999999999995, "stdv":0.026116477863601745, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":0.0006499999999999999, "stdv":0.03201136516926449, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":0.0013379999999999998, "stdv":0.036893898628364015, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":0.0023104999999999996, "stdv":0.040664777015864725, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":8.000000000000002e-05, "stdv":0.018402271598908653, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":0.00025199999999999995, "stdv":0.018503688713334968, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":0.00073, "stdv":0.026338509828765934, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":0.0014179999999999998, "stdv":0.03224305004183072, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":0.0023905000000000003, "stdv":0.036708963615852734, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":-0.00017199999999999995, "stdv":0.026116477863601745, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":-0.00025199999999999995, "stdv":0.018503688713334968, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":0.00047799999999999996, "stdv":0.018788866809895693, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":0.001166, "stdv":0.02644504573639456, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":0.0021384999999999998, "stdv":0.0320049108380261, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":-0.0006499999999999999, "stdv":0.03201136516926449, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":-0.00073, "stdv":0.026338509828765934, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":-0.00047799999999999996, "stdv":0.018788866809895693, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":0.0006880000000000001, "stdv":0.018587002340345257, "nb_samples":50000 },
