{
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.005), T=(50, 10), N=10): 	 { "mean":-0.010115313343703747, "stdv":0.00414638128131628, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.0033333333333333335), T=(50, 30), N=10): 	 { "mean":-0.006723625585436821, "stdv":0.0027537504211068153, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.003125), T=(50, 80), N=10): 	 { "mean":0.0033309725113213062, "stdv":0.0013605826534330845, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.003), T=50, N=10): 	 { "mean":-0.0033520732540637255, "stdv":0.0013717097463086247, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.0025), T=(50, 80), N=10): 	 { "mean":-8.479356665702653e-07, "stdv":1.143808162851201e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.0025), T=(50, 20), N=10): 	 { "mean":-0.010115675628185272, "stdv":0.0041465456597507, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.002), T=50, N=10): 	 { "mean":-0.006724013481289148, "stdv":0.0027539257425814867, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.001875), T=(50, 80), N=10): 	 { "mean":-0.003352554515004158, "stdv":0.001371934195049107, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.0016666666666666668), T=(50, 30), N=10): 	 { "mean":-0.010115794837474823, "stdv":0.004146602004766464, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.00125), T=(50, 80), N=10): 	 { "mean":-0.006724230479449034, "stdv":0.0027540249284356833, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.001), T=50, N=10): 	 { "mean":-0.01011588890105486, "stdv":0.004146648570895195, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.004, 0.000625), T=(50, 80), N=10): 	 { "mean":-0.010115942917764187, "stdv":0.004146667663007975, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.025), T=(30, 10), N=10): 	 { "mean":0.010069862939417362, "stdv":0.004121456760913134, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.02), T=(30, 10), N=10): 	 { "mean":0.006732631474733353, "stdv":0.0027579478919506073, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.015), T=(30, 10), N=10): 	 { "mean":0.0033766573760658503, "stdv":0.0013844160130247474, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.0125), T=(30, 20), N=10): 	 { "mean":0.01006119791418314, "stdv":0.004117395728826523, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.01), T=(30, 20), N=10): 	 { "mean":0.0067270295694470406, "stdv":0.002755329944193363, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.01), T=(30, 10), N=10): 	 { "mean":1.8969178654515417e-06, "stdv":2.5053850549738854e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.008333333333333333), T=30, N=10): 	 { "mean":0.010058268904685974, "stdv":0.004116032272577286, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.0075), T=(30, 20), N=10): 	 { "mean":0.0033734755124896765, "stdv":0.001382929738610983, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.006666666666666667), T=30, N=10): 	 { "mean":0.006725143641233444, "stdv":0.0027544519398361444, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.005), T=30, N=10): 	 { "mean":0.0033724098466336727, "stdv":0.0013824382331222296, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.005), T=(30, 50), N=10): 	 { "mean":0.010055922903120518, "stdv":0.004114940296858549, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.005), T=(30, 20), N=10): 	 { "mean":4.683732868215884e-07, "stdv":6.591848773496167e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.005), T=(30, 10), N=10): 	 { "mean":-0.0033916884567588568, "stdv":0.0013926352839916945, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.004), T=(30, 50), N=10): 	 { "mean":0.006723625585436821, "stdv":0.0027537504211068153, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.003125), T=(30, 80), N=10): 	 { "mean":0.01005459763109684, "stdv":0.004114328417927027, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.003), T=(30, 50), N=10): 	 { "mean":0.003371552564203739, "stdv":0.0013820419553667307, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.0025), T=(30, 80), N=10): 	 { "mean":0.006722777616232634, "stdv":0.0027533541433513165, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.0025), T=(30, 20), N=10): 	 { "mean":-0.003392050741240382, "stdv":0.001392799662426114, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.002), T=(30, 50), N=10): 	 { "mean":-3.8790702205915295e-07, "stdv":5.362495016925095e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.001875), T=(30, 80), N=10): 	 { "mean":0.003371071070432663, "stdv":0.0013818180887028575, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.0016666666666666668), T=30, N=10): 	 { "mean":-0.003392169950529933, "stdv":0.0013928560074418783, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.00125), T=(30, 80), N=10): 	 { "mean":-6.04629519784794e-07, "stdv":8.039057775022229e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.001), T=(30, 50), N=10): 	 { "mean":-0.0033922623842954636, "stdv":0.0013929024571552873, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0033333333333333335, 0.000625), T=(30, 80), N=10): 	 { "mean":-0.003392317332327366, "stdv":0.0013929215492680669, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.025), T=(80, 10), N=10): 	 { "mean":1.5264928151736967e-05, "stdv":2.0412653611856513e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.02), T=(80, 10), N=10): 	 { "mean":-0.0033219661563634872, "stdv":0.001356465625576675, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.015), T=(80, 10), N=10): 	 { "mean":-0.006677940953522921, "stdv":0.0027299397625029087, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.0125), T=(80, 20), N=10): 	 { "mean":6.599783773708623e-06, "stdv":8.751626410230529e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.01), T=(80, 20), N=10): 	 { "mean":-0.003327568294480443, "stdv":0.0013590171001851559, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.01), T=(80, 10), N=10): 	 { "mean":-0.010052702389657497, "stdv":0.004113450646400452, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.008333333333333333), T=(80, 30), N=10): 	 { "mean":3.6706328501168173e-06, "stdv":4.862319656240288e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.0075), T=(80, 20), N=10): 	 { "mean":-0.006681122817099094, "stdv":0.0027314063627272844, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.006666666666666667), T=(80, 30), N=10): 	 { "mean":-0.003329454455524683, "stdv":0.0013598848599940538, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.005), T=(80, 50), N=10): 	 { "mean":1.3242960221759859e-06, "stdv":1.7606373603484826e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.005), T=(80, 30), N=10): 	 { "mean":-0.006682188715785742, "stdv":0.002731895074248314, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.005), T=(80, 20), N=10): 	 { "mean":-0.010054129175841808, "stdv":0.004114109557121992, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.005), T=(80, 10), N=10): 	 { "mean":-0.013446287252008915, "stdv":0.005506955087184906, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.004), T=(80, 50), N=10): 	 { "mean":-0.0033309725113213062, "stdv":0.0013605826534330845, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.0033333333333333335), T=(80, 30), N=10): 	 { "mean":-0.01005459763109684, "stdv":0.004114328417927027, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.003), T=(80, 50), N=10): 	 { "mean":-0.006683045998215675, "stdv":0.002732290420681238, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.0025), T=80, N=10): 	 { "mean":-0.0033318204805254936, "stdv":0.0013609783491119742, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.0025), T=(80, 20), N=10): 	 { "mean":-0.01344664953649044, "stdv":0.005507119465619326, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.002), T=(80, 50), N=10): 	 { "mean":-0.01005498506128788, "stdv":0.0041145035065710545, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.001875), T=80, N=10): 	 { "mean":-0.006683527026325464, "stdv":0.002732514403760433, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.0016666666666666668), T=(80, 30), N=10): 	 { "mean":-0.013446767814457417, "stdv":0.005507175344973803, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.00125), T=80, N=10): 	 { "mean":-0.010055202059447765, "stdv":0.004114602692425251, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.001), T=(80, 50), N=10): 	 { "mean":-0.013446860946714878, "stdv":0.005507221911102533, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003125, 0.000625), T=80, N=10): 	 { "mean":-0.01344691589474678, "stdv":0.005507241003215313, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.025), T=(50, 10), N=10): 	 { "mean":0.00669831084087491, "stdv":0.002739440416917205, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.02), T=(50, 10), N=10): 	 { "mean":0.003361079376190901, "stdv":0.0013759321300312877, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.015), T=(50, 10), N=10): 	 { "mean":5.105137915961677e-06, "stdv":6.739555374224437e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.0125), T=(50, 20), N=10): 	 { "mean":0.006689645349979401, "stdv":0.002735361224040389, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.01), T=(50, 20), N=10): 	 { "mean":0.003355477238073945, "stdv":0.0013732932275161147, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.01), T=(50, 10), N=10): 	 { "mean":-0.003369655692949891, "stdv":0.0013811656972393394, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.008333333333333333), T=(50, 30), N=10): 	 { "mean":0.006686716340482235, "stdv":0.002733995672315359, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.0075), T=(50, 20), N=10): 	 { "mean":1.923024683492258e-06, "stdv":2.535774456191575e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.006666666666666667), T=(50, 30), N=10): 	 { "mean":0.0033535913098603487, "stdv":0.0013724123127758503, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.005), T=50, N=10): 	 { "mean":0.006684369873255491, "stdv":0.0027329022996127605, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.005), T=(50, 30), N=10): 	 { "mean":8.574128287364147e-07, "stdv":1.144688212662004e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.005), T=(50, 20), N=10): 	 { "mean":-0.0033710841089487076, "stdv":0.001381823094561696, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.005), T=(50, 10), N=10): 	 { "mean":-0.006763240788131952, "stdv":0.0027746758423745632, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.004), T=50, N=10): 	 { "mean":0.0033520732540637255, "stdv":0.0013717097463086247, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.0033333333333333335), T=(50, 30), N=10): 	 { "mean":-0.003371552564203739, "stdv":0.0013820419553667307, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.003125), T=(50, 80), N=10): 	 { "mean":0.006683045998215675, "stdv":0.002732290420681238, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.0025), T=(50, 80), N=10): 	 { "mean":0.003351225284859538, "stdv":0.0013713137013837695, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.0025), T=(50, 20), N=10): 	 { "mean":-0.006763603072613478, "stdv":0.002774840220808983, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.002), T=50, N=10): 	 { "mean":-0.003371940227225423, "stdv":0.0013822173932567239, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.001875), T=(50, 80), N=10): 	 { "mean":-4.813671239389805e-07, "stdv":6.622776709264144e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.0016666666666666668), T=(50, 30), N=10): 	 { "mean":-0.0067637222819030285, "stdv":0.002774896565824747, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.00125), T=(50, 80), N=10): 	 { "mean":-0.0033721569925546646, "stdv":0.0013823165791109204, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.001), T=50, N=10): 	 { "mean":-0.006763814948499203, "stdv":0.002774942899122834, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.000625), T=(50, 80), N=10): 	 { "mean":-0.006763869430869818, "stdv":0.002774961991235614, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.025), T=(80, 10), N=10): 	 { "mean":0.0033470853231847286, "stdv":0.0013681986602023244, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.025), T=(20, 10), N=10): 	 { "mean":0.013461913913488388, "stdv":0.005514239892363548, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.02), T=(80, 10), N=10): 	 { "mean":9.854137715592515e-06, "stdv":1.3089055755699519e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.02), T=(20, 10), N=10): 	 { "mean":0.010124682448804379, "stdv":0.00415073661133647, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.015), T=(80, 10), N=10): 	 { "mean":-0.0033461200073361397, "stdv":0.001368971192277968, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.015), T=(20, 10), N=10): 	 { "mean":0.0067687081173062325, "stdv":0.00277720857411623, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.0125), T=20, N=10): 	 { "mean":0.013453248888254166, "stdv":0.005510185845196247, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.0125), T=(80, 20), N=10): 	 { "mean":0.0033384200651198626, "stdv":0.0013640628894791007, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.01), T=20, N=10): 	 { "mean":0.010119080543518066, "stdv":0.0041481247171759605, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.01), T=(80, 20), N=10): 	 { "mean":4.2520759961917065e-06, "stdv":5.612588665826479e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.01), T=(80, 10), N=10): 	 { "mean":-0.006720880512148142, "stdv":0.002752477303147316, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.01), T=(20, 10), N=10): 	 { "mean":0.0033939476124942303, "stdv":0.0013936811592429876, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.008333333333333333), T=(80, 30), N=10): 	 { "mean":0.003335491055622697, "stdv":0.0013626880245283246, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.008333333333333333), T=(20, 30), N=10): 	 { "mean":0.013450318947434425, "stdv":0.005508823785930872, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.0075), T=20, N=10): 	 { "mean":0.006765526253730059, "stdv":0.0027757275383919477, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.0075), T=(80, 20), N=10): 	 { "mean":-0.0033493023365736008, "stdv":0.0013704309239983559, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.006666666666666667), T=(80, 30), N=10): 	 { "mean":2.3658872123633046e-06, "stdv":3.1250017400452634e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.006666666666666667), T=(20, 30), N=10): 	 { "mean":0.01011719461530447, "stdv":0.004147247411310673, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.005), T=20, N=10): 	 { "mean":0.00339251896366477, "stdv":0.0013930192217230797, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.005), T=(80, 50), N=10): 	 { "mean":0.003333144588395953, "stdv":0.0013615910429507494, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.005), T=(80, 30), N=10): 	 { "mean":-0.003350367769598961, "stdv":0.001370918587781489, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.005), T=(80, 20), N=10): 	 { "mean":-0.006722309626638889, "stdv":0.0027531355153769255, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.005), T=(80, 10), N=10): 	 { "mean":-0.010114465840160847, "stdv":0.0041459850035607815, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.005), T=(20, 50), N=10): 	 { "mean":0.013447972945868969, "stdv":0.005507731344550848, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.005), T=(20, 30), N=10): 	 { "mean":0.006764460355043411, "stdv":0.0027752364985644817, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.005), T=(20, 10), N=10): 	 { "mean":3.625750650826376e-07, "stdv":5.099354325466265e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.004), T=(80, 50), N=10): 	 { "mean":8.479356665702653e-07, "stdv":1.143808162851201e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.004), T=(20, 50), N=10): 	 { "mean":0.010115675628185272, "stdv":0.0041465456597507, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.0033333333333333335), T=(80, 30), N=10): 	 { "mean":-0.006722777616232634, "stdv":0.0027533541433513165, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.0033333333333333335), T=(20, 30), N=10): 	 { "mean":0.003392050741240382, "stdv":0.001392799662426114, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.003125), T=80, N=10): 	 { "mean":0.0033318204805254936, "stdv":0.0013609783491119742, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.003125), T=(20, 80), N=10): 	 { "mean":0.01344664953649044, "stdv":0.005507119465619326, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.003), T=(80, 50), N=10): 	 { "mean":-0.003351225284859538, "stdv":0.0013713137013837695, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.003), T=(20, 50), N=10): 	 { "mean":0.006763603072613478, "stdv":0.002774840220808983, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.002), T=(80, 50), N=10): 	 { "mean":-0.006723165512084961, "stdv":0.002753529464825988, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.002), T=(20, 50), N=10): 	 { "mean":0.0033916630782186985, "stdv":0.0013926242245361209, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.001875), T=80, N=10): 	 { "mean":-0.0033517065457999706, "stdv":0.0013715375680476427, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.001875), T=(20, 80), N=10): 	 { "mean":0.0067631215788424015, "stdv":0.002774616004899144, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.0016666666666666668), T=(80, 30), N=10): 	 { "mean":-0.010114947333931923, "stdv":0.004146205727010965, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.0016666666666666668), T=(20, 30), N=10): 	 { "mean":-1.189708740412243e-07, "stdv":2.5361046596117376e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.00125), T=80, N=10): 	 { "mean":-0.006723382510244846, "stdv":0.0027536284178495407, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.00125), T=(20, 80), N=10): 	 { "mean":0.003391446080058813, "stdv":0.001392525271512568, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.001), T=(80, 50), N=10): 	 { "mean":-0.01011503953486681, "stdv":0.004146252293139696, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.001), T=(20, 50), N=10): 	 { "mean":-2.1165610064599605e-07, "stdv":3.4964307360496605e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.000625), T=80, N=10): 	 { "mean":-0.010115095414221287, "stdv":0.004146271385252476, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.000625), T=(20, 80), N=10): 	 { "mean":-2.6643274964044394e-07, "stdv":4.1120767946267733e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.025), T=(50, 10), N=10): 	 { "mean":0.010070251300930977, "stdv":0.004121634643524885, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.02), T=(50, 10), N=10): 	 { "mean":0.006733019836246967, "stdv":0.0027581253089010715, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.015), T=(50, 10), N=10): 	 { "mean":0.003377045737579465, "stdv":0.0013845935463905334, "nb_samples":4000 },
