{
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.005), T=(50, 30), N=10): 	 { "mean":9.667575113780913e-07, "stdv":8.526065471414768e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.005), T=(50, 20), N=10): 	 { "mean":-0.004205464385449886, "stdv":0.0016699862899258733, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.005), T=(50, 10), N=10): 	 { "mean":-0.00842937920242548, "stdv":0.0033499726559966803, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.004), T=50, N=10): 	 { "mean":0.004189346916973591, "stdv":0.00166100834030658, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.0033333333333333335), T=(50, 30), N=10): 	 { "mean":-0.0042060068808496, "stdv":0.0016702132998034358, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.003125), T=(50, 80), N=10): 	 { "mean":0.0083601800724864, "stdv":0.0033120003063231707, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.0025), T=(50, 80), N=10): 	 { "mean":0.0041883839294314384, "stdv":0.001660592621192336, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.0025), T=(50, 20), N=10): 	 { "mean":-0.008429783396422863, "stdv":0.0033501533325761557, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.002), T=50, N=10): 	 { "mean":-0.004206436220556498, "stdv":0.0016704070148989558, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.001875), T=(50, 80), N=10): 	 { "mean":-5.345344789020601e-07, "stdv":5.260999387246557e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.0016666666666666668), T=(50, 30), N=10): 	 { "mean":-0.00842991378158331, "stdv":0.0033502138685435057, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.00125), T=(50, 80), N=10): 	 { "mean":-0.004206674639135599, "stdv":0.001670513884164393, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.001), T=50, N=10): 	 { "mean":-0.00843002274632454, "stdv":0.0033502590376883745, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.003, 0.000625), T=(50, 80), N=10): 	 { "mean":-0.008430085144937038, "stdv":0.003350283717736602, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.025), T=(80, 10), N=10): 	 { "mean":0.004189551807940006, "stdv":0.0016591388266533613, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.025), T=(20, 10), N=10): 	 { "mean":0.016807720065116882, "stdv":0.0066698272712528706, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.02), T=(80, 10), N=10): 	 { "mean":1.1407971214794088e-05, "stdv":9.589702131052036e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.02), T=(20, 10), N=10): 	 { "mean":0.012629576027393341, "stdv":0.005015694536268711, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.015), T=(80, 10), N=10): 	 { "mean":-0.004182497039437294, "stdv":0.0016580373048782349, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.015), T=(20, 10), N=10): 	 { "mean":0.008435671217739582, "stdv":0.00335272797383368, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.0125), T=20, N=10): 	 { "mean":0.016797568649053574, "stdv":0.006665413733571768, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.0125), T=(80, 20), N=10): 	 { "mean":0.004179402720183134, "stdv":0.0016547124832868576, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.01), T=20, N=10): 	 { "mean":0.012623047456145287, "stdv":0.00501285120844841, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.01), T=(80, 20), N=10): 	 { "mean":4.879414973402163e-06, "stdv":4.116110176255461e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.01), T=(80, 10), N=10): 	 { "mean":-0.008392197079956532, "stdv":0.0033298535272479057, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.01), T=(20, 10), N=10): 	 { "mean":0.004225972108542919, "stdv":0.0016808976652100682, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.008333333333333333), T=(80, 30), N=10): 	 { "mean":0.0041760168969631195, "stdv":0.001653242507018149, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.008333333333333333), T=(20, 30), N=10): 	 { "mean":0.01679418608546257, "stdv":0.006663942709565163, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.0075), T=20, N=10): 	 { "mean":0.00843198224902153, "stdv":0.0033511128276586533, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.0075), T=(80, 20), N=10): 	 { "mean":-0.004186186008155346, "stdv":0.0016596384812146425, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.006666666666666667), T=(80, 30), N=10): 	 { "mean":2.7005075935448986e-06, "stdv":2.2941019324207446e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.006666666666666667), T=(20, 30), N=10): 	 { "mean":0.012620869092643261, "stdv":0.005011903587728739, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.005), T=20, N=10): 	 { "mean":0.004224319476634264, "stdv":0.0016801735619083047, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.005), T=(80, 50), N=10): 	 { "mean":0.004173309076577425, "stdv":0.0016520682256668806, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.005), T=(80, 30), N=10): 	 { "mean":-0.004187417682260275, "stdv":0.0016601660754531622, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.005), T=(80, 20), N=10): 	 { "mean":-0.008393848314881325, "stdv":0.00333057320676744, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.005), T=(80, 10), N=10): 	 { "mean":-0.012617763131856918, "stdv":0.005010547582060099, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.005), T=(20, 50), N=10): 	 { "mean":0.01679147779941559, "stdv":0.006662765517830849, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.005), T=(20, 30), N=10): 	 { "mean":0.008430751040577888, "stdv":0.0033505819737911224, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.005), T=(20, 10), N=10): 	 { "mean":4.0462612105329754e-07, "stdv":4.069005683504656e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.004), T=(80, 50), N=10): 	 { "mean":9.628831776353763e-07, "stdv":8.566643714402744e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.004), T=(20, 50), N=10): 	 { "mean":0.012619131244719028, "stdv":0.0050111450254917145, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.0033333333333333335), T=(80, 30), N=10): 	 { "mean":-0.008394391275942326, "stdv":0.0033307999838143587, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.0033333333333333335), T=(20, 30), N=10): 	 { "mean":0.004223777446895838, "stdv":0.0016799457371234894, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.003125), T=80, N=10): 	 { "mean":0.004171795677393675, "stdv":0.0016514130402356386, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.003125), T=(20, 80), N=10): 	 { "mean":0.016789963468909264, "stdv":0.00666210800409317, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.003), T=(80, 50), N=10): 	 { "mean":-0.0041883839294314384, "stdv":0.001660592621192336, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.003), T=(20, 50), N=10): 	 { "mean":0.008429783396422863, "stdv":0.0033501533325761557, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.002), T=(80, 50), N=10): 	 { "mean":-0.008394819684326649, "stdv":0.0033309932332485914, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.002), T=(20, 50), N=10): 	 { "mean":0.00422334810718894, "stdv":0.001679751556366682, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.001875), T=80, N=10): 	 { "mean":-0.004188918508589268, "stdv":0.001660828711465001, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.001875), T=(20, 80), N=10): 	 { "mean":0.008429249748587608, "stdv":0.0033499160781502724, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.0016666666666666668), T=(80, 30), N=10): 	 { "mean":-0.012618297711014748, "stdv":0.005010788794606924, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.0016666666666666668), T=(20, 30), N=10): 	 { "mean":-1.2892485301563283e-07, "stdv":2.3291183026685758e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.00125), T=80, N=10): 	 { "mean":-0.00839505810290575, "stdv":0.0033311001025140285, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.00125), T=(20, 80), N=10): 	 { "mean":0.0042231096886098385, "stdv":0.001679644570685923, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.001), T=(80, 50), N=10): 	 { "mean":-0.012618408538401127, "stdv":0.005010833963751793, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.001), T=(20, 50), N=10): 	 { "mean":-2.3940205551298277e-07, "stdv":3.101545757999702e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.000625), T=80, N=10): 	 { "mean":-0.012618469074368477, "stdv":0.00501085864380002, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0025, 0.000625), T=(20, 80), N=10): 	 { "mean":-3.008246380886703e-07, "stdv":3.836233304355119e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.025), T=(50, 10), N=10): 	 { "mean":0.012584371492266655, "stdv":0.00499010318890214, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.02), T=(50, 10), N=10): 	 { "mean":0.008406227454543114, "stdv":0.003335956484079361, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.015), T=(50, 10), N=10): 	 { "mean":0.004212322644889355, "stdv":0.0016729814233258367, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.0125), T=(50, 20), N=10): 	 { "mean":0.01257422287017107, "stdv":0.004985692445188761, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.01), T=(50, 20), N=10): 	 { "mean":0.008399699814617634, "stdv":0.003333114320412278, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.01), T=(50, 10), N=10): 	 { "mean":2.6234984034090303e-06, "stdv":2.2170411284605507e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.008333333333333333), T=(50, 30), N=10): 	 { "mean":0.012570836581289768, "stdv":0.0049842228181660175, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.0075), T=(50, 20), N=10): 	 { "mean":0.004208634607493877, "stdv":0.0016713658114895225, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.006666666666666667), T=(50, 30), N=10): 	 { "mean":0.008397520519793034, "stdv":0.003332167398184538, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.005), T=50, N=10): 	 { "mean":0.012568129226565361, "stdv":0.004983046557754278, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.005), T=(50, 30), N=10): 	 { "mean":0.0042074029333889484, "stdv":0.0016708351904526353, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.005), T=(50, 20), N=10): 	 { "mean":9.713769486552337e-07, "stdv":8.511196938343346e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.005), T=(50, 10), N=10): 	 { "mean":-0.00422294344753027, "stdv":0.001679570646956563, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.004), T=50, N=10): 	 { "mean":0.008395782671868801, "stdv":0.003331410000100732, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.0033333333333333335), T=(50, 30), N=10): 	 { "mean":4.2885542939075094e-07, "stdv":4.2969935520886793e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.003125), T=(50, 80), N=10): 	 { "mean":0.012566614896059036, "stdv":0.004982389975339174, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.003), T=50, N=10): 	 { "mean":0.004206436220556498, "stdv":0.0016704070148989558, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.0025), T=(50, 80), N=10): 	 { "mean":0.008394819684326649, "stdv":0.0033309932332485914, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.0025), T=(50, 20), N=10): 	 { "mean":-0.00422334810718894, "stdv":0.001679751556366682, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.001875), T=(50, 80), N=10): 	 { "mean":0.004205901175737381, "stdv":0.0016701702261343598, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.0016666666666666668), T=(50, 30), N=10): 	 { "mean":-0.004223477561026812, "stdv":0.0016798123251646757, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.00125), T=(50, 80), N=10): 	 { "mean":-2.3847817942623806e-07, "stdv":3.4403811355332437e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.001), T=50, N=10): 	 { "mean":-0.0042235879227519035, "stdv":0.0016798576107248664, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.002, 0.000625), T=(50, 80), N=10): 	 { "mean":-0.004223648924380541, "stdv":0.00167988205794245, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.025), T=(80, 10), N=10): 	 { "mean":0.008378470316529274, "stdv":0.003319947514683008, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.02), T=(80, 10), N=10): 	 { "mean":0.004200326278805733, "stdv":0.001665795687586069, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.015), T=(80, 10), N=10): 	 { "mean":6.4212681536446325e-06, "stdv":5.4184688451641705e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.0125), T=(80, 20), N=10): 	 { "mean":0.008368320763111115, "stdv":0.003315535606816411, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.01), T=(80, 20), N=10): 	 { "mean":0.0041937981732189655, "stdv":0.0016629488673061132, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.01), T=(80, 10), N=10): 	 { "mean":-0.004203277640044689, "stdv":0.0016690294723957777, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.008333333333333333), T=(80, 30), N=10): 	 { "mean":0.008364934474229813, "stdv":0.0033140666782855988, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.0075), T=(80, 20), N=10): 	 { "mean":2.732813300099224e-06, "stdv":2.3262443846761016e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.006666666666666667), T=(80, 30), N=10): 	 { "mean":0.004191618878394365, "stdv":0.0016620017122477293, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.005), T=(80, 50), N=10): 	 { "mean":0.008362227119505405, "stdv":0.0033128918148577213, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.005), T=(80, 30), N=10): 	 { "mean":1.5012919902801514e-06, "stdv":1.3065099437881145e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.005), T=(80, 20), N=10): 	 { "mean":-0.004204929806292057, "stdv":0.0016697496175765991, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.005), T=(80, 10), N=10): 	 { "mean":-0.00842884462326765, "stdv":0.003349735401570797, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.004), T=(80, 50), N=10): 	 { "mean":0.00418988149613142, "stdv":0.0016612446634098887, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.0033333333333333335), T=(80, 30), N=10): 	 { "mean":-0.0042054723016917706, "stdv":0.0016699766274541616, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.003125), T=80, N=10): 	 { "mean":0.008360713720321655, "stdv":0.003312236163765192, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.003), T=(80, 50), N=10): 	 { "mean":5.345344789020601e-07, "stdv":5.260999387246557e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.0025), T=80, N=10): 	 { "mean":0.004188918508589268, "stdv":0.001660828711465001, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.0025), T=(80, 20), N=10): 	 { "mean":-0.008429249748587608, "stdv":0.0033499160781502724, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.002), T=(80, 50), N=10): 	 { "mean":-0.004205901175737381, "stdv":0.0016701702261343598, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.0016666666666666668), T=(80, 30), N=10): 	 { "mean":-0.008429378271102905, "stdv":0.003349976846948266, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.00125), T=80, N=10): 	 { "mean":-0.0042061395943164825, "stdv":0.0016702769789844751, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.001), T=(80, 50), N=10): 	 { "mean":-0.008429489098489285, "stdv":0.003350022016093135, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.001875, 0.000625), T=80, N=10): 	 { "mean":-0.008429551497101784, "stdv":0.0033500464633107185, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.025), T=(30, 10), N=10): 	 { "mean":0.01680785045027733, "stdv":0.0066698878072202206, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.02), T=(30, 10), N=10): 	 { "mean":0.012629705481231213, "stdv":0.005015755537897348, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.015), T=(30, 10), N=10): 	 { "mean":0.008435799740254879, "stdv":0.003352788742631674, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.0125), T=(30, 20), N=10): 	 { "mean":0.01679769903421402, "stdv":0.006665474735200405, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.01), T=(30, 20), N=10): 	 { "mean":0.012623176909983158, "stdv":0.00501291174441576, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.01), T=(30, 10), N=10): 	 { "mean":0.004226101096719503, "stdv":0.0016809585504233837, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.008333333333333333), T=30, N=10): 	 { "mean":0.016794312745332718, "stdv":0.006664003245532513, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.0075), T=(30, 20), N=10): 	 { "mean":0.008432110771536827, "stdv":0.0033511733636260033, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.006666666666666667), T=30, N=10): 	 { "mean":0.012620997615158558, "stdv":0.005011964123696089, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.005), T=30, N=10): 	 { "mean":0.008430879563093185, "stdv":0.0033506425097584724, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.005), T=(30, 50), N=10): 	 { "mean":0.016791604459285736, "stdv":0.006662825588136911, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.005), T=(30, 20), N=10): 	 { "mean":0.004224447999149561, "stdv":0.0016802343307062984, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.005), T=(30, 10), N=10): 	 { "mean":5.335509740689304e-07, "stdv":5.121063963997585e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.004), T=(30, 50), N=10): 	 { "mean":0.012619259767234325, "stdv":0.005011206027120352, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.0033333333333333335), T=30, N=10): 	 { "mean":0.004223905503749847, "stdv":0.001680006505921483, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.003125), T=(30, 80), N=10): 	 { "mean":0.01679009199142456, "stdv":0.00666216854006052, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.003), T=(30, 50), N=10): 	 { "mean":0.00842991378158331, "stdv":0.0033502138685435057, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.0025), T=(30, 80), N=10): 	 { "mean":0.012618297711014748, "stdv":0.005010788794606924, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.0025), T=(30, 20), N=10): 	 { "mean":1.2892485301563283e-07, "stdv":2.3291183026685758e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.002), T=(30, 50), N=10): 	 { "mean":0.004223477561026812, "stdv":0.0016798123251646757, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.001875), T=(30, 80), N=10): 	 { "mean":0.008429378271102905, "stdv":0.003349976846948266, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.00125), T=(30, 80), N=10): 	 { "mean":0.00422323914244771, "stdv":0.001679705223068595, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.001), T=(30, 50), N=10): 	 { "mean":-1.1047720960277729e-07, "stdv":2.38891487924775e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.0016666666666666668, 0.000625), T=(30, 80), N=10): 	 { "mean":-1.718997992838922e-07, "stdv":3.212051353784773e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.00125, 0.025), T=(80, 10), N=10): 	 { "mean":0.012584609910845757, "stdv":0.004990209825336933, "nb_samples":4000 },
