{
    OptimKey(kind='main', metric='weight', sampler='sgd', beta=None, eta=0.25, T=10, N=10, evalset='test'): 	 { "mean":0.04064355045557022, "stdv":0.3949742615222931, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.1), T=10, N=10, evalset='test'): 	 { "mean":0.01798097975552082, "stdv":0.03999607264995575, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":0.021306097507476807, "stdv":0.04885205999016762, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.05), T=10, N=10, evalset='test'): 	 { "mean":0.02396743930876255, "stdv":0.05742862448096275, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.025), T=10, N=10, evalset='test'): 	 { "mean":0.02578410878777504, "stdv":0.06584856659173965, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.25), T=10, N=10, evalset='test'): 	 { "mean":-0.01619766280055046, "stdv":0.03447563573718071, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.225), T=10, N=10, evalset='test'): 	 { "mean":-0.010478203184902668, "stdv":0.02230699732899666, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.2), T=10, N=10, evalset='test'): 	 { "mean":-0.005074184387922287, "stdv":0.010837235487997532, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.15), T=10, N=10, evalset='test'): 	 { "mean":0.004718408919870853, "stdv":0.01027251873165369, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.125), T=10, N=10, evalset='test'): 	 { "mean":0.009040513075888157, "stdv":0.020051471889019012, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.1), T=10, N=10, evalset='test'): 	 { "mean":0.012906794436275959, "stdv":0.02941376529633999, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":0.01623191498219967, "stdv":0.03844551742076874, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.05), T=10, N=10, evalset='test'): 	 { "mean":0.018893251195549965, "stdv":0.047247715294361115, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.025), T=10, N=10, evalset='test'): 	 { "mean":0.020709920674562454, "stdv":0.055949192494153976, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.25), T=10, N=10, evalset='test'): 	 { "mean":-0.020916065201163292, "stdv":0.0445096492767334, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.225), T=10, N=10, evalset='test'): 	 { "mean":-0.015196611173450947, "stdv":0.03245767951011658, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.2), T=10, N=10, evalset='test'): 	 { "mean":-0.00979259330779314, "stdv":0.02106831967830658, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":-0.004718408919870853, "stdv":0.01027251873165369, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.125), T=10, N=10, evalset='test'): 	 { "mean":0.004322105553001165, "stdv":0.009822755120694637, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.1), T=10, N=10, evalset='test'): 	 { "mean":0.008188385516405106, "stdv":0.019275140017271042, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":0.011513507924973965, "stdv":0.028446247801184654, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.05), T=10, N=10, evalset='test'): 	 { "mean":0.014174845069646835, "stdv":0.03744136169552803, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.025), T=10, N=10, evalset='test'): 	 { "mean":0.015991512686014175, "stdv":0.04639706388115883, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.25), T=10, N=10, evalset='test'): 	 { "mean":-0.025238176807761192, "stdv":0.053926415741443634, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.225), T=10, N=10, evalset='test'): 	 { "mean":-0.019518714398145676, "stdv":0.04203036054968834, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.2), T=10, N=10, evalset='test'): 	 { "mean":-0.014114699326455593, "stdv":0.030762843787670135, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":-0.009040513075888157, "stdv":0.020051471889019012, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.15), T=10, N=10, evalset='test'): 	 { "mean":-0.004322105553001165, "stdv":0.009822755120694637, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.1), T=10, N=10, evalset='test'): 	 { "mean":0.003866280196234584, "stdv":0.009499548003077507, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":0.00719140050932765, "stdv":0.018768969923257828, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.05), T=10, N=10, evalset='test'): 	 { "mean":0.009852742776274681, "stdv":0.027919156476855278, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.025), T=10, N=10, evalset='test'): 	 { "mean":0.011669403873383999, "stdv":0.03709656745195389, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.25), T=10, N=10, evalset='test'): 	 { "mean":-0.029104452580213547, "stdv":0.06280019134283066, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.225), T=10, N=10, evalset='test'): 	 { "mean":-0.023384997621178627, "stdv":0.051099441945552826, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.2), T=10, N=10, evalset='test'): 	 { "mean":-0.01798097975552082, "stdv":0.03999607264995575, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":-0.012906794436275959, "stdv":0.02941376529633999, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.15), T=10, N=10, evalset='test'): 	 { "mean":-0.008188385516405106, "stdv":0.019275140017271042, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.003866280196234584, "stdv":0.009499548003077507, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":0.0033251214772462845, "stdv":0.009321635589003563, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.05), T=10, N=10, evalset='test'): 	 { "mean":0.005986460950225592, "stdv":0.01858336105942726, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.025), T=10, N=10, evalset='test'): 	 { "mean":0.007803124841302633, "stdv":0.02794410102069378, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.25), T=10, N=10, evalset='test'): 	 { "mean":-0.03242957964539528, "stdv":0.07121323049068451, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.225), T=10, N=10, evalset='test'): 	 { "mean":-0.026710113510489464, "stdv":0.05974771827459335, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.2), T=10, N=10, evalset='test'): 	 { "mean":-0.021306097507476807, "stdv":0.04885205999016762, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":-0.01623191498219967, "stdv":0.03844551742076874, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.15), T=10, N=10, evalset='test'): 	 { "mean":-0.011513507924973965, "stdv":0.028446247801184654, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.00719140050932765, "stdv":0.018768969923257828, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.0033251214772462845, "stdv":0.009321635589003563, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.05), T=10, N=10, evalset='test'): 	 { "mean":0.002661339705809951, "stdv":0.009322685189545155, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.025), T=10, N=10, evalset='test'): 	 { "mean":0.004478003364056349, "stdv":0.018820850178599358, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.25), T=10, N=10, evalset='test'): 	 { "mean":-0.03509092330932617, "stdv":0.07925959676504135, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.225), T=10, N=10, evalset='test'): 	 { "mean":-0.029371459037065506, "stdv":0.06807076185941696, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.2), T=10, N=10, evalset='test'): 	 { "mean":-0.02396743930876255, "stdv":0.05742862448096275, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":-0.018893251195549965, "stdv":0.047247715294361115, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.15), T=10, N=10, evalset='test'): 	 { "mean":-0.014174845069646835, "stdv":0.03744136169552803, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.009852742776274681, "stdv":0.027919156476855278, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.005986460950225592, "stdv":0.01858336105942726, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.002661339705809951, "stdv":0.009322685189545155, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.025), T=10, N=10, evalset='test'): 	 { "mean":0.0018166634254157543, "stdv":0.009578026831150055, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.25), T=10, N=10, evalset='test'): 	 { "mean":-0.03690757974982262, "stdv":0.08705394715070724, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.225), T=10, N=10, evalset='test'): 	 { "mean":-0.03118811547756195, "stdv":0.07618676871061325, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.2), T=10, N=10, evalset='test'): 	 { "mean":-0.02578410878777504, "stdv":0.06584856659173965, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":-0.020709920674562454, "stdv":0.055949192494153976, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.15), T=10, N=10, evalset='test'): 	 { "mean":-0.015991512686014175, "stdv":0.04639706388115883, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.011669403873383999, "stdv":0.03709656745195389, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.007803124841302633, "stdv":0.02794410102069378, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.004478003364056349, "stdv":0.018820850178599358, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.0018166634254157543, "stdv":0.009578026831150055, "nb_samples":300000 }
}
