{
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.25, T=100, N=100, evalset='test'): 	 { "mean":2.1374146938323975, "stdv":0.07757776230573654, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.1), T=100, N=100, evalset='test'): 	 { "mean":0.05513592233009708, "stdv":0.04832763473426347, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":0.06617475728155338, "stdv":0.0551744625847816, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.05), T=100, N=100, evalset='test'): 	 { "mean":0.07209708737864076, "stdv":0.05707096719389302, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.025), T=100, N=100, evalset='test'): 	 { "mean":0.07422330097087376, "stdv":0.059983168374675586, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.25), T=100, N=100, evalset='test'): 	 { "mean":-0.04127184466019418, "stdv":0.0381517562980363, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.225), T=100, N=100, evalset='test'): 	 { "mean":-0.028194174757281552, "stdv":0.03003561526854875, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.2), T=100, N=100, evalset='test'): 	 { "mean":-0.014407766990291261, "stdv":0.019470180897935237, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.15), T=100, N=100, evalset='test'): 	 { "mean":0.014718446601941748, "stdv":0.02074524431418436, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.125), T=100, N=100, evalset='test'): 	 { "mean":0.028388349514563108, "stdv":0.03183847915386041, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.1), T=100, N=100, evalset='test'): 	 { "mean":0.040728155339805824, "stdv":0.04219111302050851, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":0.051766990291262124, "stdv":0.05040861967654351, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.05), T=100, N=100, evalset='test'): 	 { "mean":0.0576893203883495, "stdv":0.053320893936889796, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.025), T=100, N=100, evalset='test'): 	 { "mean":0.059815533980582515, "stdv":0.05724293498266273, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.25), T=100, N=100, evalset='test'): 	 { "mean":-0.055990291262135915, "stdv":0.04576587296954294, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.225), T=100, N=100, evalset='test'): 	 { "mean":-0.042912621359223295, "stdv":0.038991915797975105, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.2), T=100, N=100, evalset='test'): 	 { "mean":-0.029126213592233007, "stdv":0.03062795208253259, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":-0.014718446601941748, "stdv":0.02074524431418436, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.125), T=100, N=100, evalset='test'): 	 { "mean":0.013669902912621358, "stdv":0.020140743353734093, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.1), T=100, N=100, evalset='test'): 	 { "mean":0.026009708737864075, "stdv":0.03251479212667969, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":0.03704854368932038, "stdv":0.04231734019941941, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.05), T=100, N=100, evalset='test'): 	 { "mean":0.042970873786407765, "stdv":0.046731740758361666, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.025), T=100, N=100, evalset='test'): 	 { "mean":0.04509708737864077, "stdv":0.05222991924303756, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.25), T=100, N=100, evalset='test'): 	 { "mean":-0.06966019417475726, "stdv":0.052242009366528626, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.225), T=100, N=100, evalset='test'): 	 { "mean":-0.05658252427184465, "stdv":0.0467517978915161, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.2), T=100, N=100, evalset='test'): 	 { "mean":-0.04279611650485437, "stdv":0.03969619760681905, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":-0.028388349514563108, "stdv":0.03183847915386041, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.15), T=100, N=100, evalset='test'): 	 { "mean":-0.013669902912621358, "stdv":0.020140743353734093, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.1), T=100, N=100, evalset='test'): 	 { "mean":0.012339805825242718, "stdv":0.021851258981751307, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":0.02337864077669903, "stdv":0.034082421597742364, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.05), T=100, N=100, evalset='test'): 	 { "mean":0.029300970873786403, "stdv":0.041004536853930386, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.025), T=100, N=100, evalset='test'): 	 { "mean":0.03142718446601942, "stdv":0.047930919868711425, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.25), T=100, N=100, evalset='test'): 	 { "mean":-0.08199999999999998, "stdv":0.05831799222839497, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.225), T=100, N=100, evalset='test'): 	 { "mean":-0.06892233009708736, "stdv":0.05395403324902009, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.2), T=100, N=100, evalset='test'): 	 { "mean":-0.05513592233009708, "stdv":0.04832763473426347, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":-0.040728155339805824, "stdv":0.04219111302050851, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.15), T=100, N=100, evalset='test'): 	 { "mean":-0.026009708737864075, "stdv":0.03251479212667969, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.125), T=100, N=100, evalset='test'): 	 { "mean":-0.012339805825242718, "stdv":0.021851258981751307, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":0.011038834951456309, "stdv":0.022736344704777235, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.05), T=100, N=100, evalset='test'): 	 { "mean":0.016961165048543687, "stdv":0.03338026027236296, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.025), T=100, N=100, evalset='test'): 	 { "mean":0.019087378640776698, "stdv":0.04321080341658636, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.25), T=100, N=100, evalset='test'): 	 { "mean":-0.09303883495145629, "stdv":0.0630538321432556, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.225), T=100, N=100, evalset='test'): 	 { "mean":-0.07996116504854368, "stdv":0.05965330444390644, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.2), T=100, N=100, evalset='test'): 	 { "mean":-0.06617475728155338, "stdv":0.0551744625847816, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":-0.051766990291262124, "stdv":0.05040861967654351, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.15), T=100, N=100, evalset='test'): 	 { "mean":-0.03704854368932038, "stdv":0.04231734019941941, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.125), T=100, N=100, evalset='test'): 	 { "mean":-0.02337864077669903, "stdv":0.034082421597742364, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.1), T=100, N=100, evalset='test'): 	 { "mean":-0.011038834951456309, "stdv":0.022736344704777235, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.05), T=100, N=100, evalset='test'): 	 { "mean":0.005922330097087379, "stdv":0.0214558713657086, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.025), T=100, N=100, evalset='test'): 	 { "mean":0.008048543689320387, "stdv":0.03538799525705993, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.25), T=100, N=100, evalset='test'): 	 { "mean":-0.09896116504854367, "stdv":0.06390367005182832, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.225), T=100, N=100, evalset='test'): 	 { "mean":-0.08588349514563105, "stdv":0.06094140342747951, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.2), T=100, N=100, evalset='test'): 	 { "mean":-0.07209708737864076, "stdv":0.05707096719389302, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":-0.0576893203883495, "stdv":0.053320893936889796, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.15), T=100, N=100, evalset='test'): 	 { "mean":-0.042970873786407765, "stdv":0.046731740758361666, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.125), T=100, N=100, evalset='test'): 	 { "mean":-0.029300970873786403, "stdv":0.041004536853930386, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.1), T=100, N=100, evalset='test'): 	 { "mean":-0.016961165048543687, "stdv":0.03338026027236296, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":-0.005922330097087379, "stdv":0.0214558713657086, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.025), T=100, N=100, evalset='test'): 	 { "mean":0.00212621359223301, "stdv":0.023286886924805867, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.25), T=100, N=100, evalset='test'): 	 { "mean":-0.10108737864077667, "stdv":0.06623057038256665, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.225), T=100, N=100, evalset='test'): 	 { "mean":-0.08800970873786405, "stdv":0.06346780608525195, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.2), T=100, N=100, evalset='test'): 	 { "mean":-0.07422330097087376, "stdv":0.059983168374675586, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":-0.059815533980582515, "stdv":0.05724293498266273, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.15), T=100, N=100, evalset='test'): 	 { "mean":-0.04509708737864077, "stdv":0.05222991924303756, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.125), T=100, N=100, evalset='test'): 	 { "mean":-0.03142718446601942, "stdv":0.047930919868711425, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.1), T=100, N=100, evalset='test'): 	 { "mean":-0.019087378640776698, "stdv":0.04321080341658636, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":-0.008048543689320387, "stdv":0.03538799525705993, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.05), T=100, N=100, evalset='test'): 	 { "mean":-0.00212621359223301, "stdv":0.023286886924805867, "nb_samples":1000 }
}
