{
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.25, T=10, N=10, evalset='test'): 	 { "mean":2.4989559650421143, "stdv":0.164017915725708, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.0016, "stdv":0.034017691185756094, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.002030769230769231, "stdv":0.03667408352456628, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.0019846153846153846, "stdv":0.03749038219859128, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.0020769230769230773, "stdv":0.03773710054305245, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.0006153846153846155, "stdv":0.03771082747535169, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.0008307692307692308, "stdv":0.027935191269125106, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.0003538461538461539, "stdv":0.01942651759319762, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.15), T=10, N=10, evalset='test'): 	 { "mean":-0.001, "stdv":0.01872109211399881, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.0011692307692307694, "stdv":0.0241505338248178, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.0012461538461538463, "stdv":0.02747107785186441, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.001676923076923077, "stdv":0.030472099956183607, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.0016307692307692306, "stdv":0.03144926975380092, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.0017230769230769233, "stdv":0.03185565075786556, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.0016153846153846153, "stdv":0.04132129843243085, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.0018307692307692307, "stdv":0.03296345116073309, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.001353846153846154, "stdv":0.026878010633625805, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.001, "stdv":0.01872109211399881, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.00016923076923076926, "stdv":0.01565061580730704, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.00024615384615384614, "stdv":0.02069641937988137, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.000676923076923077, "stdv":0.024797709380758225, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.0006307692307692308, "stdv":0.025941759987375638, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.0007230769230769231, "stdv":0.026391638446327213, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.0017846153846153847, "stdv":0.04420646556368352, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.0020000000000000005, "stdv":0.03667577437540349, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.001523076923076923, "stdv":0.03151105375698724, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.0011692307692307694, "stdv":0.0241505338248178, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.15), T=10, N=10, evalset='test'): 	 { "mean":0.00016923076923076926, "stdv":0.01565061580730704, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-7.692307692307694e-05, "stdv":0.013888610122120225, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.0005076923076923077, "stdv":0.019177841009843016, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.0004615384615384616, "stdv":0.02057803735300758, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.0005538461538461538, "stdv":0.021476305920160744, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.0018615384615384616, "stdv":0.04592342223810386, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.002076923076923077, "stdv":0.03891053309579318, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.0016, "stdv":0.034017691185756094, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.0012461538461538463, "stdv":0.02747107785186441, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.15), T=10, N=10, evalset='test'): 	 { "mean":0.00024615384615384614, "stdv":0.02069641937988137, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.125), T=10, N=10, evalset='test'): 	 { "mean":7.692307692307694e-05, "stdv":0.013888610122120225, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.00043076923076923083, "stdv":0.012772159071092016, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.00038461538461538467, "stdv":0.015341285134753177, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.000476923076923077, "stdv":0.01631087777306331, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.0022923076923076924, "stdv":0.04772405642996179, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.002507692307692308, "stdv":0.040960165379658735, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.002030769230769231, "stdv":0.03667408352456628, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.001676923076923077, "stdv":0.030472099956183607, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.15), T=10, N=10, evalset='test'): 	 { "mean":0.000676923076923077, "stdv":0.024797709380758225, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.125), T=10, N=10, evalset='test'): 	 { "mean":0.0005076923076923077, "stdv":0.019177841009843016, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.1), T=10, N=10, evalset='test'): 	 { "mean":0.00043076923076923083, "stdv":0.012772159071092016, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.05), T=10, N=10, evalset='test'): 	 { "mean":4.615384615384616e-05, "stdv":0.007614856236525977, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-4.615384615384616e-05, "stdv":0.009545791228468952, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.002246153846153846, "stdv":0.04837888922946581, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.0024615384615384616, "stdv":0.04160791913700135, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.0019846153846153846, "stdv":0.03749038219859128, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.0016307692307692306, "stdv":0.03144926975380092, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.15), T=10, N=10, evalset='test'): 	 { "mean":0.0006307692307692308, "stdv":0.025941759987375638, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.125), T=10, N=10, evalset='test'): 	 { "mean":0.0004615384615384616, "stdv":0.02057803735300758, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.1), T=10, N=10, evalset='test'): 	 { "mean":0.00038461538461538467, "stdv":0.015341285134753177, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-4.615384615384616e-05, "stdv":0.007614856236525977, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-9.230769230769232e-05, "stdv":0.005755655824013199, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.002338461538461539, "stdv":0.04856983260268924, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.002553846153846154, "stdv":0.04185758893533275, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.0020769230769230773, "stdv":0.03773710054305245, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.0017230769230769233, "stdv":0.03185565075786556, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.15), T=10, N=10, evalset='test'): 	 { "mean":0.0007230769230769231, "stdv":0.026391638446327213, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.125), T=10, N=10, evalset='test'): 	 { "mean":0.0005538461538461538, "stdv":0.021476305920160744, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.1), T=10, N=10, evalset='test'): 	 { "mean":0.000476923076923077, "stdv":0.01631087777306331, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":4.615384615384616e-05, "stdv":0.009545791228468952, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.05), T=10, N=10, evalset='test'): 	 { "mean":9.230769230769232e-05, "stdv":0.005755655824013199, "nb_samples":5000 }
}
