{
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.25, T=100, N=100, evalset='test'): 	 { "mean":2.2216880321502686, "stdv":0.06289039552211761, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.1), T=100, N=100, evalset='test'): 	 { "mean":0.05116504854368931, "stdv":0.050910366304949876, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":0.07253398058252426, "stdv":0.05916849206620557, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.05), T=100, N=100, evalset='test'): 	 { "mean":0.09643689320388348, "stdv":0.06330552056435541, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.025), T=100, N=100, evalset='test'): 	 { "mean":0.12303883495145629, "stdv":0.05986763213390975, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.25), T=100, N=100, evalset='test'): 	 { "mean":-0.027213592233009707, "stdv":0.03445191971956117, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.225), T=100, N=100, evalset='test'): 	 { "mean":-0.019019417475728155, "stdv":0.026921962471975276, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.2), T=100, N=100, evalset='test'): 	 { "mean":-0.010029126213592232, "stdv":0.01795437027077677, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.15), T=100, N=100, evalset='test'): 	 { "mean":0.010679611650485437, "stdv":0.018735600245559526, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.125), T=100, N=100, evalset='test'): 	 { "mean":0.02474757281553398, "stdv":0.03213812065340492, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.1), T=100, N=100, evalset='test'): 	 { "mean":0.04113592233009708, "stdv":0.04496815622186192, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":0.06250485436893204, "stdv":0.054349993234034, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.05), T=100, N=100, evalset='test'): 	 { "mean":0.08640776699029125, "stdv":0.05969729150684224, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.025), T=100, N=100, evalset='test'): 	 { "mean":0.11300970873786405, "stdv":0.05716328089288996, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.25), T=100, N=100, evalset='test'): 	 { "mean":-0.03789320388349514, "stdv":0.04288756352266849, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.225), T=100, N=100, evalset='test'): 	 { "mean":-0.02969902912621359, "stdv":0.03636504807712246, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.2), T=100, N=100, evalset='test'): 	 { "mean":-0.02070873786407767, "stdv":0.028861762240623368, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":-0.010679611650485437, "stdv":0.018735600245559526, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.125), T=100, N=100, evalset='test'): 	 { "mean":0.014067961165048545, "stdv":0.021419594733611855, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.1), T=100, N=100, evalset='test'): 	 { "mean":0.03045631067961165, "stdv":0.0362595442335568, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":0.05182524271844659, "stdv":0.04753292958416751, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.05), T=100, N=100, evalset='test'): 	 { "mean":0.07572815533980581, "stdv":0.05457139832657015, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.025), T=100, N=100, evalset='test'): 	 { "mean":0.10233009708737861, "stdv":0.052935685718702, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.25), T=100, N=100, evalset='test'): 	 { "mean":-0.05196116504854368, "stdv":0.05133351899582817, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.225), T=100, N=100, evalset='test'): 	 { "mean":-0.04376699029126213, "stdv":0.04606070819759978, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.2), T=100, N=100, evalset='test'): 	 { "mean":-0.03477669902912621, "stdv":0.0400222343708854, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":-0.02474757281553398, "stdv":0.03213812065340492, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.15), T=100, N=100, evalset='test'): 	 { "mean":-0.014067961165048545, "stdv":0.021419594733611855, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.1), T=100, N=100, evalset='test'): 	 { "mean":0.016388349514563104, "stdv":0.023995820794266164, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":0.03775728155339806, "stdv":0.03851650872102679, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.05), T=100, N=100, evalset='test'): 	 { "mean":0.061660194174757266, "stdv":0.0487720831020387, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.025), T=100, N=100, evalset='test'): 	 { "mean":0.08826213592233009, "stdv":0.04907737604705895, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.25), T=100, N=100, evalset='test'): 	 { "mean":-0.06834951456310678, "stdv":0.059866316652561195, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.225), T=100, N=100, evalset='test'): 	 { "mean":-0.06015533980582523, "stdv":0.05577210134244154, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.2), T=100, N=100, evalset='test'): 	 { "mean":-0.05116504854368931, "stdv":0.050910366304949876, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":-0.04113592233009708, "stdv":0.04496815622186192, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.15), T=100, N=100, evalset='test'): 	 { "mean":-0.03045631067961165, "stdv":0.0362595442335568, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.125), T=100, N=100, evalset='test'): 	 { "mean":-0.016388349514563104, "stdv":0.023995820794266164, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":0.02136893203883495, "stdv":0.025277420135484865, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.05), T=100, N=100, evalset='test'): 	 { "mean":0.04527184466019416, "stdv":0.040078901115655784, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.025), T=100, N=100, evalset='test'): 	 { "mean":0.07187378640776697, "stdv":0.04424308276245434, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.25), T=100, N=100, evalset='test'): 	 { "mean":-0.08971844660194174, "stdv":0.06597151245967019, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.225), T=100, N=100, evalset='test'): 	 { "mean":-0.08152427184466017, "stdv":0.06276336048492719, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.2), T=100, N=100, evalset='test'): 	 { "mean":-0.07253398058252426, "stdv":0.05916849206620557, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":-0.06250485436893204, "stdv":0.054349993234034, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.15), T=100, N=100, evalset='test'): 	 { "mean":-0.05182524271844659, "stdv":0.04753292958416751, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.125), T=100, N=100, evalset='test'): 	 { "mean":-0.03775728155339806, "stdv":0.03851650872102679, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.1), T=100, N=100, evalset='test'): 	 { "mean":-0.02136893203883495, "stdv":0.025277420135484865, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.05), T=100, N=100, evalset='test'): 	 { "mean":0.02390291262135922, "stdv":0.027464843979556446, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.025), T=100, N=100, evalset='test'): 	 { "mean":0.05050485436893203, "stdv":0.03801711170452859, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.25), T=100, N=100, evalset='test'): 	 { "mean":-0.11362135922330094, "stdv":0.06875184365003266, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.225), T=100, N=100, evalset='test'): 	 { "mean":-0.1054271844660194, "stdv":0.06603449213960064, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.2), T=100, N=100, evalset='test'): 	 { "mean":-0.09643689320388348, "stdv":0.06330552056435541, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":-0.08640776699029125, "stdv":0.05969729150684224, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.15), T=100, N=100, evalset='test'): 	 { "mean":-0.07572815533980581, "stdv":0.05457139832657015, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.125), T=100, N=100, evalset='test'): 	 { "mean":-0.061660194174757266, "stdv":0.0487720831020387, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.1), T=100, N=100, evalset='test'): 	 { "mean":-0.04527184466019416, "stdv":0.040078901115655784, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":-0.02390291262135922, "stdv":0.027464843979556446, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.025), T=100, N=100, evalset='test'): 	 { "mean":0.026601941747572813, "stdv":0.027340743584976478, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.25), T=100, N=100, evalset='test'): 	 { "mean":-0.14022330097087377, "stdv":0.06492434963414803, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.225), T=100, N=100, evalset='test'): 	 { "mean":-0.1320291262135922, "stdv":0.06217853438737197, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.2), T=100, N=100, evalset='test'): 	 { "mean":-0.12303883495145629, "stdv":0.05986763213390975, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":-0.11300970873786405, "stdv":0.05716328089288996, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.15), T=100, N=100, evalset='test'): 	 { "mean":-0.10233009708737861, "stdv":0.052935685718702, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.125), T=100, N=100, evalset='test'): 	 { "mean":-0.08826213592233009, "stdv":0.04907737604705895, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.1), T=100, N=100, evalset='test'): 	 { "mean":-0.07187378640776697, "stdv":0.04424308276245434, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":-0.05050485436893203, "stdv":0.03801711170452859, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.05), T=100, N=100, evalset='test'): 	 { "mean":-0.026601941747572813, "stdv":0.027340743584976478, "nb_samples":1000 }
}
