{
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.25, T=10, N=10, evalset='test'): 	 { "mean":2.4219889640808105, "stdv":0.1567649096250534, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.0036923076923076927, "stdv":0.062136326548349136, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.0038615384615384614, "stdv":0.06954118272415674, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.0042307692307692315, "stdv":0.07682975107917228, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.0031846153846153847, "stdv":0.08236468336058095, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.0019846153846153846, "stdv":0.05078871188008089, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.0012000000000000001, "stdv":0.042395478155663455, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.0007692307692307693, "stdv":0.030721116227255166, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.15), T=10, N=10, evalset='test'): 	 { "mean":-0.0012923076923076924, "stdv":0.031238513628657344, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.0021230769230769233, "stdv":0.04477677969662401, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.002923076923076923, "stdv":0.0548562403067483, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.003092307692307693, "stdv":0.06357141816178549, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.003461538461538462, "stdv":0.0713096008374583, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.0024153846153846157, "stdv":0.07746020318152462, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.0032769230769230774, "stdv":0.059603484668393214, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.0024923076923076925, "stdv":0.05249684352303152, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.002061538461538462, "stdv":0.04316486627424407, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.0012923076923076924, "stdv":0.031238513628657344, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.0008307692307692308, "stdv":0.03140528730971773, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.0016307692307692306, "stdv":0.04482382080147345, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.0018000000000000004, "stdv":0.0551304230919359, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.002169230769230769, "stdv":0.06396211711658319, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.001123076923076923, "stdv":0.07071849519135838, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.004107692307692308, "stdv":0.06764633228926273, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.0033230769230769234, "stdv":0.06135230304362988, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.0028923076923076923, "stdv":0.05385638584103085, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.0021230769230769233, "stdv":0.04477677969662401, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.15), T=10, N=10, evalset='test'): 	 { "mean":0.0008307692307692308, "stdv":0.03140528730971773, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.0008, "stdv":0.031368381925362114, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.0009692307692307693, "stdv":0.04504049722785645, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.0013384615384615386, "stdv":0.055122093638581914, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.0002923076923076923, "stdv":0.06306686411351389, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.004907692307692308, "stdv":0.074457785983006, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.004123076923076924, "stdv":0.0690050611298799, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.0036923076923076927, "stdv":0.062136326548349136, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.002923076923076923, "stdv":0.0548562403067483, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.15), T=10, N=10, evalset='test'): 	 { "mean":0.0016307692307692306, "stdv":0.04482382080147345, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.125), T=10, N=10, evalset='test'): 	 { "mean":0.0008, "stdv":0.031368381925362114, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.00016923076923076923, "stdv":0.03180889310355475, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.0005384615384615385, "stdv":0.04496882549358155, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.025), T=10, N=10, evalset='test'): 	 { "mean":0.0005076923076923077, "stdv":0.05440133787077463, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.005076923076923077, "stdv":0.08026745234106689, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.004292307692307693, "stdv":0.07552131875039535, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.0038615384615384614, "stdv":0.06954118272415674, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.003092307692307693, "stdv":0.06357141816178549, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.15), T=10, N=10, evalset='test'): 	 { "mean":0.0018000000000000004, "stdv":0.0551304230919359, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.125), T=10, N=10, evalset='test'): 	 { "mean":0.0009692307692307693, "stdv":0.04504049722785645, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.1), T=10, N=10, evalset='test'): 	 { "mean":0.00016923076923076923, "stdv":0.03180889310355475, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.0003692307692307693, "stdv":0.03237876431703694, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.025), T=10, N=10, evalset='test'): 	 { "mean":0.0006769230769230771, "stdv":0.044821972633622795, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.005446153846153847, "stdv":0.08631123535851186, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.004661538461538462, "stdv":0.08225115383806059, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.0042307692307692315, "stdv":0.07682975107917228, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.003461538461538462, "stdv":0.0713096008374583, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.15), T=10, N=10, evalset='test'): 	 { "mean":0.002169230769230769, "stdv":0.06396211711658319, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.125), T=10, N=10, evalset='test'): 	 { "mean":0.0013384615384615386, "stdv":0.055122093638581914, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.1), T=10, N=10, evalset='test'): 	 { "mean":0.0005384615384615385, "stdv":0.04496882549358155, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":0.0003692307692307693, "stdv":0.03237876431703694, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.025), T=10, N=10, evalset='test'): 	 { "mean":0.0010461538461538462, "stdv":0.03098148330361714, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.004400000000000001, "stdv":0.0905580385343856, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.0036153846153846162, "stdv":0.08717767343512976, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.0031846153846153847, "stdv":0.08236468336058095, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.0024153846153846157, "stdv":0.07746020318152462, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.15), T=10, N=10, evalset='test'): 	 { "mean":0.001123076923076923, "stdv":0.07071849519135838, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.125), T=10, N=10, evalset='test'): 	 { "mean":0.0002923076923076923, "stdv":0.06306686411351389, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.0005076923076923077, "stdv":0.05440133787077463, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.0006769230769230771, "stdv":0.044821972633622795, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.0010461538461538462, "stdv":0.03098148330361714, "nb_samples":5000 }
}
