{
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.25, T=10, N=10, evalset='test'): 	 { "mean":2.376267910003662, "stdv":0.16200672090053558, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.1), T=10, N=10, evalset='test'): 	 { "mean":0.021323076923076924, "stdv":0.0680567184271834, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":0.029138461538461537, "stdv":0.07301254492192648, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.05), T=10, N=10, evalset='test'): 	 { "mean":0.03412307692307693, "stdv":0.07583925073906468, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.025), T=10, N=10, evalset='test'): 	 { "mean":0.0356, "stdv":0.07648398370452215, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.25), T=10, N=10, evalset='test'): 	 { "mean":-0.003107692307692308, "stdv":0.06249108054697882, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.225), T=10, N=10, evalset='test'): 	 { "mean":-0.003261538461538461, "stdv":0.051314221704245176, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.2), T=10, N=10, evalset='test'): 	 { "mean":-0.0027846153846153845, "stdv":0.03621840063253344, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.15), T=10, N=10, evalset='test'): 	 { "mean":0.004153846153846155, "stdv":0.035139956858928234, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.125), T=10, N=10, evalset='test'): 	 { "mean":0.010492307692307693, "stdv":0.049744616431382054, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.1), T=10, N=10, evalset='test'): 	 { "mean":0.018538461538461542, "stdv":0.05864944497989477, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":0.026353846153846155, "stdv":0.06514550123654701, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.05), T=10, N=10, evalset='test'): 	 { "mean":0.03133846153846154, "stdv":0.0688805346040322, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.025), T=10, N=10, evalset='test'): 	 { "mean":0.03281538461538462, "stdv":0.0697676804170042, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.25), T=10, N=10, evalset='test'): 	 { "mean":-0.0072615384615384625, "stdv":0.07271117541056395, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.225), T=10, N=10, evalset='test'): 	 { "mean":-0.007415384615384616, "stdv":0.06282816991534325, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.2), T=10, N=10, evalset='test'): 	 { "mean":-0.006938461538461538, "stdv":0.05137539991062193, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":-0.004153846153846155, "stdv":0.035139956858928234, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.125), T=10, N=10, evalset='test'): 	 { "mean":0.0063384615384615385, "stdv":0.034160276594919714, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.1), T=10, N=10, evalset='test'): 	 { "mean":0.014384615384615386, "stdv":0.046918726153907096, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":0.022200000000000004, "stdv":0.05547588846682343, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.05), T=10, N=10, evalset='test'): 	 { "mean":0.027184615384615394, "stdv":0.06059412161228594, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.025), T=10, N=10, evalset='test'): 	 { "mean":0.028661538461538464, "stdv":0.0617960589310377, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.25), T=10, N=10, evalset='test'): 	 { "mean":-0.0136, "stdv":0.07970143101920364, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.225), T=10, N=10, evalset='test'): 	 { "mean":-0.013753846153846155, "stdv":0.07105421548691913, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.2), T=10, N=10, evalset='test'): 	 { "mean":-0.013276923076923077, "stdv":0.06161578027338634, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":-0.010492307692307693, "stdv":0.049744616431382054, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.15), T=10, N=10, evalset='test'): 	 { "mean":-0.0063384615384615385, "stdv":0.034160276594919714, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.1), T=10, N=10, evalset='test'): 	 { "mean":0.008046153846153847, "stdv":0.031981766254868815, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":0.01586153846153846, "stdv":0.0443547800003082, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.05), T=10, N=10, evalset='test'): 	 { "mean":0.020846153846153848, "stdv":0.050999419882998345, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.025), T=10, N=10, evalset='test'): 	 { "mean":0.02232307692307692, "stdv":0.05257758201151433, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.25), T=10, N=10, evalset='test'): 	 { "mean":-0.02164615384615385, "stdv":0.08351076322226074, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.225), T=10, N=10, evalset='test'): 	 { "mean":-0.021800000000000003, "stdv":0.07591198734379971, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.2), T=10, N=10, evalset='test'): 	 { "mean":-0.021323076923076924, "stdv":0.0680567184271834, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":-0.018538461538461542, "stdv":0.05864944497989477, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.15), T=10, N=10, evalset='test'): 	 { "mean":-0.014384615384615386, "stdv":0.046918726153907096, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.008046153846153847, "stdv":0.031981766254868815, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":0.007815384615384616, "stdv":0.028872033519075642, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.05), T=10, N=10, evalset='test'): 	 { "mean":0.0128, "stdv":0.03767747274782004, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.025), T=10, N=10, evalset='test'): 	 { "mean":0.01427692307692308, "stdv":0.03990763299918492, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.25), T=10, N=10, evalset='test'): 	 { "mean":-0.029461538461538463, "stdv":0.08641139389040568, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.225), T=10, N=10, evalset='test'): 	 { "mean":-0.02961538461538462, "stdv":0.07952428827745335, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.2), T=10, N=10, evalset='test'): 	 { "mean":-0.029138461538461537, "stdv":0.07301254492192648, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":-0.026353846153846155, "stdv":0.06514550123654701, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.15), T=10, N=10, evalset='test'): 	 { "mean":-0.022200000000000004, "stdv":0.05547588846682343, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.01586153846153846, "stdv":0.0443547800003082, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.007815384615384616, "stdv":0.028872033519075642, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.05), T=10, N=10, evalset='test'): 	 { "mean":0.004984615384615385, "stdv":0.022374033978022474, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.025), T=10, N=10, evalset='test'): 	 { "mean":0.006461538461538461, "stdv":0.025805829349245236, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.25), T=10, N=10, evalset='test'): 	 { "mean":-0.03444615384615385, "stdv":0.08785663281161009, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.225), T=10, N=10, evalset='test'): 	 { "mean":-0.034600000000000006, "stdv":0.08144697189441258, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.2), T=10, N=10, evalset='test'): 	 { "mean":-0.03412307692307693, "stdv":0.07583925073906468, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":-0.03133846153846154, "stdv":0.0688805346040322, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.15), T=10, N=10, evalset='test'): 	 { "mean":-0.027184615384615394, "stdv":0.06059412161228594, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.020846153846153848, "stdv":0.050999419882998345, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.0128, "stdv":0.03767747274782004, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.004984615384615385, "stdv":0.022374033978022474, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.025), T=10, N=10, evalset='test'): 	 { "mean":0.001476923076923077, "stdv":0.011824996090670758, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.25), T=10, N=10, evalset='test'): 	 { "mean":-0.035923076923076926, "stdv":0.08832802633754697, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.225), T=10, N=10, evalset='test'): 	 { "mean":-0.03607692307692308, "stdv":0.08203906559696832, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.2), T=10, N=10, evalset='test'): 	 { "mean":-0.0356, "stdv":0.07648398370452215, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":-0.03281538461538462, "stdv":0.0697676804170042, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.15), T=10, N=10, evalset='test'): 	 { "mean":-0.028661538461538464, "stdv":0.0617960589310377, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.02232307692307692, "stdv":0.05257758201151433, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.01427692307692308, "stdv":0.03990763299918492, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.006461538461538461, "stdv":0.025805829349245236, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.001476923076923077, "stdv":0.011824996090670758, "nb_samples":5000 }
}
