{
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.25, T=100, N=100, evalset='test'): 	 { "mean":2.3288638591766357, "stdv":0.059484973549842834, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.1), T=100, N=100, evalset='test'): 	 { "mean":0.02137864077669903, "stdv":0.040144423033913426, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":0.02411650485436893, "stdv":0.04394503803818996, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.05), T=100, N=100, evalset='test'): 	 { "mean":0.02125242718446602, "stdv":0.04566955513869303, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.025), T=100, N=100, evalset='test'): 	 { "mean":0.018427184466019417, "stdv":0.04615440037274405, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.25), T=100, N=100, evalset='test'): 	 { "mean":-0.01366990291262136, "stdv":0.028803284235818433, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.225), T=100, N=100, evalset='test'): 	 { "mean":-0.009194174757281553, "stdv":0.022946722607465747, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.2), T=100, N=100, evalset='test'): 	 { "mean":-0.00512621359223301, "stdv":0.01549514563106796, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.15), T=100, N=100, evalset='test'): 	 { "mean":0.005747572815533981, "stdv":0.018094587101751793, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.125), T=100, N=100, evalset='test'): 	 { "mean":0.011155339805825242, "stdv":0.028096354349305637, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.1), T=100, N=100, evalset='test'): 	 { "mean":0.01625242718446602, "stdv":0.03682124305412434, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":0.01899029126213592, "stdv":0.042073758448313237, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.05), T=100, N=100, evalset='test'): 	 { "mean":0.016126213592233006, "stdv":0.043998987768886076, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.025), T=100, N=100, evalset='test'): 	 { "mean":0.013300970873786408, "stdv":0.04455147171331199, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.25), T=100, N=100, evalset='test'): 	 { "mean":-0.019417475728155338, "stdv":0.035666895561107005, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.225), T=100, N=100, evalset='test'): 	 { "mean":-0.014941747572815533, "stdv":0.031123250257161342, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.2), T=100, N=100, evalset='test'): 	 { "mean":-0.010873786407766988, "stdv":0.025814290691808656, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":-0.005747572815533981, "stdv":0.018094587101751793, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.125), T=100, N=100, evalset='test'): 	 { "mean":0.005407766990291262, "stdv":0.019219257689915625, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.1), T=100, N=100, evalset='test'): 	 { "mean":0.01050485436893204, "stdv":0.03045090493666758, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":0.013242718446601942, "stdv":0.037721294140991804, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.05), T=100, N=100, evalset='test'): 	 { "mean":0.01037864077669903, "stdv":0.041039650321151866, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.15, 0.025), T=100, N=100, evalset='test'): 	 { "mean":0.007553398058252427, "stdv":0.04167606881697156, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.25), T=100, N=100, evalset='test'): 	 { "mean":-0.024825242718446598, "stdv":0.04112513062739811, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.225), T=100, N=100, evalset='test'): 	 { "mean":-0.020349514563106793, "stdv":0.03759022701861182, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.2), T=100, N=100, evalset='test'): 	 { "mean":-0.01628155339805825, "stdv":0.033360035649093865, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":-0.011155339805825242, "stdv":0.028096354349305637, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.15), T=100, N=100, evalset='test'): 	 { "mean":-0.005407766990291262, "stdv":0.019219257689915625, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.1), T=100, N=100, evalset='test'): 	 { "mean":0.005097087378640777, "stdv":0.021388715296838272, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":0.00783495145631068, "stdv":0.03199725309871062, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.05), T=100, N=100, evalset='test'): 	 { "mean":0.004970873786407767, "stdv":0.03682397183220093, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.125, 0.025), T=100, N=100, evalset='test'): 	 { "mean":0.0021456310679611656, "stdv":0.037644570353062096, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.25), T=100, N=100, evalset='test'): 	 { "mean":-0.029922330097087377, "stdv":0.04543987626088545, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.225), T=100, N=100, evalset='test'): 	 { "mean":-0.025446601941747575, "stdv":0.04290928137948829, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.2), T=100, N=100, evalset='test'): 	 { "mean":-0.02137864077669903, "stdv":0.040144423033913426, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":-0.01625242718446602, "stdv":0.03682124305412434, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.15), T=100, N=100, evalset='test'): 	 { "mean":-0.01050485436893204, "stdv":0.03045090493666758, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.125), T=100, N=100, evalset='test'): 	 { "mean":-0.005097087378640777, "stdv":0.021388715296838272, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":0.0027378640776699026, "stdv":0.02320464718246057, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.05), T=100, N=100, evalset='test'): 	 { "mean":-0.00012621359223300964, "stdv":0.030962854669895623, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.1, 0.025), T=100, N=100, evalset='test'): 	 { "mean":-0.0029514563106796112, "stdv":0.03194098620983009, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.25), T=100, N=100, evalset='test'): 	 { "mean":-0.03266019417475728, "stdv":0.04810040712720237, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.225), T=100, N=100, evalset='test'): 	 { "mean":-0.028184466019417473, "stdv":0.04603169616210113, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.2), T=100, N=100, evalset='test'): 	 { "mean":-0.02411650485436893, "stdv":0.04394503803818996, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":-0.01899029126213592, "stdv":0.042073758448313237, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.15), T=100, N=100, evalset='test'): 	 { "mean":-0.013242718446601942, "stdv":0.037721294140991804, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.125), T=100, N=100, evalset='test'): 	 { "mean":-0.00783495145631068, "stdv":0.03199725309871062, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.1), T=100, N=100, evalset='test'): 	 { "mean":-0.0027378640776699026, "stdv":0.02320464718246057, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.05), T=100, N=100, evalset='test'): 	 { "mean":-0.0028640776699029127, "stdv":0.019572138896456488, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.025), T=100, N=100, evalset='test'): 	 { "mean":-0.0056893203883495135, "stdv":0.022335592401064593, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.25), T=100, N=100, evalset='test'): 	 { "mean":-0.029796116504854368, "stdv":0.04908651740518909, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.225), T=100, N=100, evalset='test'): 	 { "mean":-0.025320388349514562, "stdv":0.047259056468830024, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.2), T=100, N=100, evalset='test'): 	 { "mean":-0.02125242718446602, "stdv":0.04566955513869303, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":-0.016126213592233006, "stdv":0.043998987768886076, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.15), T=100, N=100, evalset='test'): 	 { "mean":-0.01037864077669903, "stdv":0.041039650321151866, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.125), T=100, N=100, evalset='test'): 	 { "mean":-0.004970873786407767, "stdv":0.03682397183220093, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.1), T=100, N=100, evalset='test'): 	 { "mean":0.00012621359223300964, "stdv":0.030962854669895623, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":0.0028640776699029127, "stdv":0.019572138896456488, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.05, 0.025), T=100, N=100, evalset='test'): 	 { "mean":-0.0028252427184466016, "stdv":0.010565671982933119, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.25), T=100, N=100, evalset='test'): 	 { "mean":-0.026970873786407765, "stdv":0.04948096709090383, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.225), T=100, N=100, evalset='test'): 	 { "mean":-0.02249514563106796, "stdv":0.047620850526265725, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.2), T=100, N=100, evalset='test'): 	 { "mean":-0.018427184466019417, "stdv":0.04615440037274405, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":-0.013300970873786408, "stdv":0.04455147171331199, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.15), T=100, N=100, evalset='test'): 	 { "mean":-0.007553398058252427, "stdv":0.04167606881697156, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.125), T=100, N=100, evalset='test'): 	 { "mean":-0.0021456310679611656, "stdv":0.037644570353062096, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.1), T=100, N=100, evalset='test'): 	 { "mean":0.0029514563106796112, "stdv":0.03194098620983009, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":0.0056893203883495135, "stdv":0.022335592401064593, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.025, 0.05), T=100, N=100, evalset='test'): 	 { "mean":0.0028252427184466016, "stdv":0.010565671982933119, "nb_samples":1000 }
}
